Geography,Percent Males; Margin of Error; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Margin of Error; Percent high school graduate or higher,Percent Males; Margin of Error; Percent bachelor's degree or higher,Percent Females; Margin of Error; Population 45 to 64 years - High school graduate or higher,Percent Males; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Estimate; Total
"Baldwin County, Alabama",3.9,13.2,2.2,3.9,3.6,4.7,1.8,2.5,1.8,208563
"Calhoun County, Alabama",2.6,8.4,3.3,3.0,6.2,3.2,6.4,7.4,4.8,114611
"Cullman County, Alabama",2.9,6.8,4.1,3.5,5.7,3.2,6.3,5.6,5.3,82471
"DeKalb County, Alabama",3.0,4.8,4.2,3.1,7.4,8.5,4.1,6.0,5.4,70900
"Elmore County, Alabama",3.8,12.3,3.4,4.3,5.2,6.9,5.3,6.6,7.4,81799
"Etowah County, Alabama",2.7,6.6,3.9,3.1,6.8,4.2,5.6,5.7,5.6,102564
"Houston County, Alabama",1.7,7.2,1.5,2.0,2.3,3.2,5.8,5.8,2.8,104056
"Jefferson County, Alabama",1.4,13.1,1.0,1.6,1.3,2.0,4.4,4.4,1.2,659521
"Lauderdale County, Alabama",3.4,8.8,2.9,4.0,4.8,3.1,2.4,2.2,2.3,92318
"Lee County, Alabama",3.4,16.5,3.2,3.7,4.3,4.8,5.1,4.4,2.2,158991
"Limestone County, Alabama",3.1,7.0,6.4,3.7,9.0,4.8,2.1,1.2,1.5,92753
"Madison County, Alabama",1.9,14.2,1.2,2.1,1.6,2.6,3.8,4.1,1.7,356967
"Marshall County, Alabama",3.1,6.6,2.7,3.5,4.2,6.8,5.5,6.4,6.1,95157
"Mobile County, Alabama",1.6,9.1,1.6,1.7,2.6,2.1,5.8,5.3,1.7,414836
"Montgomery County, Alabama",1.9,13.3,1.6,2.1,2.8,3.1,3.0,3.8,1.9,226349
"Morgan County, Alabama",2.3,6.8,3.5,2.9,4.8,4.5,4.4,5.0,5.1,119012
"St. Clair County, Alabama",3.1,4.5,4.0,4.0,6.7,3.6,6.0,2.7,3.3,88019
"Shelby County, Alabama",3.0,14.1,1.8,3.1,2.2,2.5,4.2,3.2,1.6,210622
"Talladega County, Alabama",2.3,5.2,3.8,2.9,5.5,7.4,7.4,10.4,7.6,80103
"Tuscaloosa County, Alabama",3.1,14.1,1.9,3.4,2.2,2.7,5.7,4.8,2.5,206102
"Walker County, Alabama",3.4,4.6,3.8,4.0,4.8,4.4,3.6,1.8,3.0,64967
"Anchorage Municipality, Alaska",1.8,12.3,1.5,2.4,2.2,2.2,2.1,2.5,1.2,298192
"Fairbanks North Star Borough, Alaska",3.7,10.5,1.4,4.6,3.0,1.1,2.4,3.1,3.4,100605
"Matanuska-Susitna Borough, Alaska",2.1,7.5,1.8,2.7,2.1,2.9,5.7,6.7,6.4,104365
"Apache County, Arizona",1.8,4.9,2.7,2.2,3.7,4.6,7.7,5.7,3.6,73112
"Cochise County, Arizona",2.6,9.0,2.6,3.1,4.8,4.9,6.3,6.7,3.1,125770
"Coconino County, Arizona",3.5,16.1,2.3,3.7,3.2,3.2,7.0,6.0,3.0,140908
"Maricopa County, Arizona",0.5,11.1,0.4,0.6,0.8,0.7,5.1,5.4,0.6,4242997
"Mohave County, Arizona",1.6,4.7,2.3,1.8,3.5,3.8,7.9,9.6,4.2,205249
"Navajo County, Arizona",2.1,4.6,2.6,2.8,3.8,3.8,6.2,5.2,3.4,110026
"Pima County, Arizona",1.0,13.5,0.7,1.3,1.3,1.8,6.0,5.6,1.0,1016206
"Pinal County, Arizona",1.4,6.5,1.6,1.5,2.5,2.4,6.8,9.4,3.2,418540
"Yavapai County, Arizona",2.2,10.5,1.6,2.7,2.6,3.1,5.1,5.6,2.6,225562
"Yuma County, Arizona",1.7,6.3,2.3,2.1,4.8,4.5,4.1,4.8,3.5,205631
"Benton County, Arkansas",2.5,8.9,1.4,2.7,2.9,2.1,3.7,4.1,2.4,258291
"Craighead County, Arkansas",3.4,8.3,3.3,4.0,3.6,6.5,4.0,1.4,1.9,105835
"Faulkner County, Arkansas",3.0,11.5,2.1,3.6,2.9,5.0,6.5,7.4,5.2,122227
"Garland County, Arkansas",3.2,6.6,3.3,3.3,5.1,3.0,2.9,3.9,3.2,97477
"Jefferson County, Arkansas",3.0,6.9,4.0,3.9,6.1,2.7,7.9,9.8,7.5,70016
"Lonoke County, Arkansas",3.7,7.6,2.3,4.8,3.1,3.5,2.8,2.4,2.9,72228
"Pulaski County, Arkansas",2.1,13.7,1.3,2.3,2.1,1.9,4.7,3.6,1.6,393250
"Saline County, Arkansas",3.8,12.2,2.0,3.7,2.6,4.6,1.8,2.0,2.0,118703
"Sebastian County, Arkansas",2.3,5.8,2.8,2.8,4.4,5.2,4.3,3.8,4.1,127793
"Washington County, Arkansas",2.7,14.8,2.3,3.1,4.0,4.2,4.6,3.1,1.6,228049
"White County, Arkansas",3.6,11.1,3.2,5.3,4.6,3.1,10.6,11.8,10.0,79263
"Alameda County, California",0.8,18.4,0.7,1.0,1.3,1.3,4.5,5.1,0.6,1647704
"Butte County, California",2.3,10.4,1.4,2.6,2.3,3.2,7.3,8.5,3.8,226864
"Contra Costa County, California",1.4,14.9,0.9,1.2,1.3,1.3,3.2,3.2,0.7,1135127
"El Dorado County, California",2.5,12.8,1.6,2.8,1.7,3.7,4.9,5.2,2.4,185625
"Fresno County, California",1.0,7.3,1.2,1.0,2.1,1.7,6.4,6.1,1.8,979915
"Humboldt County, California",3.3,9.3,2.3,4.0,4.1,5.4,7.9,10.3,4.7,136646
"Imperial County, California",2.4,5.1,3.1,2.6,5.4,3.5,3.6,3.1,2.8,180883
"Kern County, California",1.0,5.2,1.4,1.1,2.1,2.0,4.3,5.5,1.9,884788
"Kings County, California",1.7,4.5,3.1,1.9,5.2,4.9,4.1,6.6,4.8,149785
"Lake County, California",2.8,5.0,4.8,4.1,6.2,7.2,12.2,12.6,11.7,64116
"Los Angeles County, California",0.3,10.8,0.3,0.3,0.5,0.5,6.3,6.6,0.3,10137915
"Madera County, California",2.1,3.9,3.1,2.6,5.2,2.7,5.4,5.2,5.9,154697
"Marin County, California",2.4,24.1,1.2,2.7,1.5,2.7,2.7,3.1,1.1,260651
"Mendocino County, California",2.7,8.5,2.6,3.1,5.4,3.9,6.4,7.6,5.6,87628
"Merced County, California",1.9,5.7,2.5,2.2,4.8,4.1,4.0,5.5,3.1,268672
"Monterey County, California",1.4,9.9,1.8,1.5,3.0,2.5,4.8,5.7,2.4,435232
"Napa County, California",2.4,12.5,2.6,2.9,3.3,2.9,3.3,2.9,1.3,142166
"Nevada County, California",3.1,12.6,2.6,4.1,3.9,3.9,5.8,5.9,3.2,99107
"Orange County, California",0.7,13.2,0.5,0.8,0.8,0.8,4.7,5.4,0.8,3172532
"Placer County, California",2.2,12.3,1.0,2.5,1.3,1.8,3.5,4.5,1.8,380531
"Riverside County, California",0.7,7.9,0.6,0.7,1.1,0.9,6.3,6.9,1.2,2387741
"Sacramento County, California",1.1,11.0,0.8,1.3,1.1,1.2,5.5,4.7,0.8,1514460
"San Bernardino County, California",0.7,7.2,0.8,0.9,1.3,1.2,5.5,5.9,1.1,2140096
"San Diego County, California",0.7,13.6,0.5,0.8,1.0,1.0,4.8,5.1,0.6,3317749
"San Francisco County, California",1.4,22.4,0.9,1.3,1.6,2.1,5.2,5.8,0.9,870887
"San Joaquin County, California",1.2,5.9,1.3,1.3,2.0,1.5,6.6,6.7,1.8,733709
"San Luis Obispo County, California",2.3,14.0,1.3,2.6,2.4,2.1,4.1,4.7,1.8,282887
"San Mateo County, California",1.3,20.7,0.9,1.5,1.4,1.3,3.5,3.0,0.6,764797
"Santa Barbara County, California",1.4,13.5,1.9,1.6,2.6,2.5,4.6,4.7,1.4,446170
"Santa Clara County, California",0.7,20.5,0.7,0.9,1.2,1.1,4.0,4.1,0.6,1919402
"Santa Cruz County, California",2.1,18.6,1.7,2.7,2.8,4.0,4.0,3.5,1.4,274673
"Shasta County, California",1.7,6.6,1.5,2.3,2.7,3.3,7.4,8.0,4.3,179631
"Solano County, California",1.4,8.0,1.3,1.8,1.7,1.7,3.7,4.1,1.6,440207
"Sonoma County, California",1.2,12.4,1.4,1.4,2.1,2.0,5.8,6.4,1.6,503070
"Stanislaus County, California",1.5,4.7,1.6,1.7,2.5,2.2,6.5,8.1,2.8,541560
"Sutter County, California",2.5,5.1,3.6,3.0,6.0,3.3,2.4,2.8,3.2,96651
"Tulare County, California",1.1,5.1,2.1,1.4,3.3,2.2,3.5,4.1,2.3,460437
"Ventura County, California",1.0,12.7,1.0,1.2,1.5,1.4,3.5,3.8,0.9,849738
"Yolo County, California",2.9,20.0,2.0,3.0,2.8,4.5,5.7,4.9,1.7,215802
"Yuba County, California",3.7,6.3,4.1,4.0,8.0,2.8,2.7,3.8,3.9,75275
"Adams County, Colorado",1.4,7.8,1.5,1.5,2.4,1.7,3.5,4.7,2.1,498187
"Arapahoe County, Colorado",1.4,15.0,0.9,1.5,1.3,1.6,3.5,3.7,0.9,637068
"Boulder County, Colorado",2.3,27.1,1.1,2.2,1.5,3.1,4.7,6.1,1.5,322226
"Broomfield County, Colorado",4.6,19.5,2.3,4.6,2.4,3.9,3.5,3.7,3.2,66529
"Denver County, Colorado",1.5,19.3,1.2,1.5,2.2,2.2,3.8,3.9,0.9,693060
"Douglas County, Colorado",2.4,20.6,0.5,2.5,0.3,1.9,2.4,2.6,0.8,328632
"El Paso County, Colorado",1.7,14.2,0.8,1.7,1.1,2.0,4.0,4.7,1.2,688284
"Jefferson County, Colorado",1.5,16.2,0.8,1.6,1.1,1.6,3.3,4.1,1.1,571837
"Larimer County, Colorado",1.9,18.9,0.9,2.3,1.3,2.6,4.5,5.0,2.0,339993
"Mesa County, Colorado",2.3,8.4,2.2,3.1,2.3,3.7,3.0,2.8,1.6,150083
"Pueblo County, Colorado",1.8,8.6,1.9,2.0,2.9,3.2,9.0,10.0,4.2,165123
"Weld County, Colorado",1.7,8.9,1.7,1.9,2.1,2.4,2.5,3.2,1.2,294932
"Fairfield County, Connecticut",1.2,18.8,0.8,1.2,1.0,1.9,3.1,3.8,0.8,944177
"Hartford County, Connecticut",1.0,15.7,0.9,1.2,1.3,1.4,3.3,3.3,0.8,892389
"Litchfield County, Connecticut",2.5,15.8,1.6,2.8,2.2,2.3,4.0,4.5,1.9,182571
"Middlesex County, Connecticut",2.7,13.8,1.6,3.3,1.1,2.7,2.0,2.6,1.8,163329
"New Haven County, Connecticut",1.2,17.8,0.9,1.4,1.2,1.7,4.0,4.2,0.8,856875
"New London County, Connecticut",2.1,14.5,1.4,2.4,2.2,1.8,3.2,3.4,1.5,269801
"Tolland County, Connecticut",2.9,18.4,1.3,3.5,1.7,4.3,3.6,5.1,3.0,151118
"Windham County, Connecticut",2.3,11.8,2.3,2.8,3.8,5.6,3.8,5.1,2.8,116192
"Kent County, Delaware",2.6,8.2,2.2,3.0,3.1,3.3,2.9,3.1,2.5,174827
"New Castle County, Delaware",1.6,14.6,1.1,1.6,1.3,2.0,3.5,3.9,1.1,556987
"Sussex County, Delaware",1.9,9.9,1.8,2.3,2.2,2.8,2.8,3.2,1.5,220251
"District of Columbia, District of Columbia",1.5,32.7,1.0,1.4,2.1,2.5,6.3,6.5,1.3,681170
"Alachua County, Florida",2.7,20.4,1.7,3.1,3.7,5.4,8.9,8.1,2.4,263496
"Bay County, Florida",2.4,7.4,1.9,2.8,2.9,3.6,4.5,3.8,2.5,183974
"Brevard County, Florida",1.6,10.0,1.1,1.8,1.5,1.7,5.7,5.9,2.1,579130
"Broward County, Florida",0.9,11.7,0.7,1.0,1.2,1.8,6.3,6.7,1.1,1909632
"Charlotte County, Florida",2.1,7.0,1.9,2.3,2.2,3.8,6.2,3.4,1.8,178465
"Citrus County, Florida",2.4,8.4,2.3,2.3,3.3,4.3,3.5,4.7,4.3,143621
"Clay County, Florida",2.6,6.5,1.8,3.3,2.7,3.9,2.8,4.6,4.5,208311
"Collier County, Florida",1.9,13.3,1.9,2.1,3.1,2.3,4.8,4.9,1.6,365136
"Columbia County, Florida",3.0,5.5,3.3,3.4,6.1,2.7,2.6,4.5,4.8,69299
"Duval County, Florida",1.4,9.5,0.9,1.7,1.6,2.0,5.4,6.0,1.5,926255
"Escambia County, Florida",2.1,8.8,1.5,2.2,2.5,3.4,3.0,2.9,1.4,315187
"Flagler County, Florida",2.6,10.7,2.1,3.4,3.3,5.3,5.8,7.3,4.9,108310
"Hernando County, Florida",1.9,6.7,2.0,2.0,3.0,3.3,7.5,7.4,4.6,182835
"Highlands County, Florida",2.5,4.4,3.0,2.9,4.2,8.8,5.7,6.3,6.9,100917
"Hillsborough County, Florida",1.0,11.2,0.8,1.1,1.0,1.2,5.0,5.6,1.0,1376238
"Indian River County, Florida",3.5,9.4,3.3,3.8,4.1,5.1,4.7,3.7,2.2,151563
"Lake County, Florida",1.8,9.1,1.3,2.1,2.6,1.9,4.7,4.9,2.0,335396
"Lee County, Florida",1.3,9.2,1.2,1.5,1.9,2.1,5.7,6.7,1.6,722336
"Leon County, Florida",2.3,18.9,1.2,2.7,1.7,3.5,4.8,4.4,1.8,287822
"Manatee County, Florida",2.1,10.7,1.5,2.3,2.6,1.9,3.9,4.1,1.5,375888
"Marion County, Florida",1.8,5.5,1.5,2.3,2.6,4.1,5.1,5.8,2.8,349020
"Martin County, Florida",2.4,10.7,2.2,2.8,2.9,4.1,4.8,6.8,4.1,158701
"Miami-Dade County, Florida",0.7,9.9,0.8,0.9,1.1,1.1,8.5,9.3,1.0,2712945
"Monroe County, Florida",4.1,11.3,2.7,4.6,3.1,5.2,5.0,4.3,2.7,79077
"Nassau County, Florida",4.3,10.6,2.5,5.2,2.2,5.6,5.7,3.5,2.9,80622
"Okaloosa County, Florida",2.3,9.2,2.0,2.6,1.8,2.8,2.7,3.7,2.4,201170
"Orange County, Florida",1.4,11.0,0.9,1.4,1.4,1.5,6.9,7.2,1.4,1314367
"Osceola County, Florida",2.0,5.7,2.1,2.6,2.8,2.8,7.4,7.7,3.4,336015
"Palm Beach County, Florida",1.1,12.2,0.7,1.2,1.4,1.0,5.1,6.0,0.9,1443810
"Pasco County, Florida",1.4,7.5,1.0,1.7,1.5,2.6,4.8,5.0,1.6,512368
"Pinellas County, Florida",1.2,9.4,0.7,1.5,1.1,1.4,4.9,6.3,1.3,960730
"Polk County, Florida",1.5,6.9,1.3,1.8,2.4,2.4,4.7,4.9,1.7,666149
"Putnam County, Florida",2.9,6.1,3.8,3.6,5.8,6.6,8.4,9.9,7.1,72277
"St. Johns County, Florida",3.6,14.0,1.5,3.8,2.9,1.8,3.4,2.9,1.5,235087
"St. Lucie County, Florida",2.4,7.4,2.0,2.7,3.0,3.3,9.9,11.6,4.4,306507
"Santa Rosa County, Florida",2.9,8.6,3.0,3.4,4.1,2.7,1.9,2.1,1.9,170497
"Sarasota County, Florida",1.7,11.2,1.1,2.0,1.7,2.2,5.5,6.5,1.8,412569
"Seminole County, Florida",2.3,13.8,1.1,2.1,1.9,2.4,5.2,5.8,1.9,455479
"Sumter County, Florida",3.5,13.3,2.0,4.3,3.3,5.6,3.9,5.6,4.0,123996
"Volusia County, Florida",1.4,8.3,1.0,1.5,1.9,2.0,7.4,9.1,2.6,529364
"Walton County, Florida",4.6,8.6,3.5,4.7,6.0,5.3,5.3,3.6,3.7,65889
"Barrow County, Georgia",3.2,9.4,3.2,3.6,4.9,4.8,6.3,7.5,5.6,77126
"Bartow County, Georgia",3.8,5.5,3.5,4.1,5.5,6.4,3.3,2.7,2.7,103807
"Bibb County, Georgia",2.9,11.9,2.2,3.5,3.3,6.0,7.1,7.6,3.5,152760
"Bulloch County, Georgia",4.0,13.0,3.5,5.0,6.2,1.7,6.8,10.6,8.8,74722
"Carroll County, Georgia",3.8,9.2,3.6,4.6,5.1,4.4,4.3,4.7,3.9,116261
"Catoosa County, Georgia",4.6,6.8,3.2,5.2,6.1,4.3,3.2,4.1,5.4,66398
"Chatham County, Georgia",2.6,11.4,1.4,2.9,3.0,3.2,5.0,4.7,2.2,289082
"Cherokee County, Georgia",3.5,11.4,2.3,3.6,2.4,2.9,2.2,2.9,1.5,241689
"Clarke County, Georgia",4.0,25.1,2.7,4.6,5.5,5.1,7.6,8.1,3.2,124707
"Clayton County, Georgia",2.8,7.8,1.6,2.9,2.5,4.2,9.8,11.3,4.6,279462
"Cobb County, Georgia",1.7,17.3,0.9,1.9,1.2,2.5,3.7,3.7,0.8,748150
"Columbia County, Georgia",3.8,15.9,3.0,3.9,3.3,4.7,2.5,2.0,1.7,147450
"Coweta County, Georgia",3.1,9.5,2.2,3.7,2.8,2.7,0.8,0.8,1.0,140526
"DeKalb County, Georgia",1.5,19.5,1.0,1.6,1.4,2.4,6.3,5.6,1.0,740321
"Dougherty County, Georgia",2.9,10.5,3.1,3.5,4.6,6.7,5.6,8.9,4.6,90017
"Douglas County, Georgia",3.1,11.2,2.5,3.7,2.6,3.7,2.7,3.0,2.1,142224
"Fayette County, Georgia",3.3,19.3,1.4,4.7,1.5,1.6,2.1,0.9,0.9,111627
"Floyd County, Georgia",2.6,11.5,3.1,3.4,4.0,4.8,1.2,1.4,1.6,96560
"Forsyth County, Georgia",2.9,14.7,1.5,2.9,2.2,1.6,1.9,2.3,1.0,221009
"Fulton County, Georgia",1.4,19.5,0.8,1.5,1.4,2.4,5.4,6.1,1.2,1023336
"Glynn County, Georgia",3.5,8.2,3.4,4.4,4.8,3.5,7.0,8.5,5.6,84502
"Gwinnett County, Georgia",1.2,12.7,0.9,1.5,1.5,1.5,4.6,5.0,1.3,907135
"Hall County, Georgia",2.0,8.6,2.5,2.5,3.4,4.1,2.7,2.9,2.1,196637
"Henry County, Georgia",2.8,14.9,2.9,3.1,3.6,2.4,2.8,2.3,1.4,221768
"Houston County, Georgia",3.7,12.9,2.6,4.7,2.3,3.3,7.3,6.5,4.4,152122
"Liberty County, Georgia",3.3,6.0,3.4,4.0,3.8,3.2,5.1,7.1,8.0,62570
"Lowndes County, Georgia",3.1,11.2,2.8,4.1,5.3,6.0,3.7,3.0,2.4,114628
"Muscogee County, Georgia",2.6,11.4,1.7,3.2,2.7,4.2,8.2,8.4,3.6,197485
"Newton County, Georgia",3.2,6.7,3.6,4.0,4.9,3.5,4.1,5.9,7.9,106999
"Paulding County, Georgia",3.1,8.5,2.3,3.5,3.3,1.0,2.7,1.7,1.7,155825
"Richmond County, Georgia",2.2,9.4,2.2,3.0,3.0,5.1,7.0,8.1,3.2,201647
"Rockdale County, Georgia",3.6,9.6,3.6,3.8,4.2,4.0,0.8,0.9,1.2,89355
"Troup County, Georgia",3.3,6.6,4.9,4.2,6.2,5.7,4.3,4.6,3.4,70005
"Walker County, Georgia",3.8,4.1,5.6,4.3,8.2,6.2,10.6,8.0,7.1,67896
"Walton County, Georgia",3.5,9.6,3.5,4.1,4.0,2.6,6.1,8.7,7.3,90184
"Whitfield County, Georgia",2.1,4.6,3.7,2.7,5.8,4.1,5.4,8.1,6.1,104589
"Hawaii County, Hawaii",2.4,8.6,1.7,2.8,1.8,4.4,8.7,9.1,3.4,198449
"Honolulu County, Hawaii",1.2,12.3,0.9,1.3,1.5,1.2,3.9,4.9,1.0,992605
"Kauai County, Hawaii",3.7,6.2,2.8,3.7,1.4,3.0,6.1,5.1,3.8,72029
"Maui County, Hawaii",2.3,7.2,1.8,2.7,2.4,2.7,6.5,6.1,2.6,165379
"Ada County, Idaho",2.0,10.8,1.2,2.3,1.5,3.2,4.3,4.9,1.7,444028
"Bannock County, Idaho",3.8,6.4,2.9,3.9,4.9,2.9,4.7,4.9,3.2,84377
"Bonneville County, Idaho",3.2,7.1,2.5,3.6,3.6,4.1,3.1,3.2,2.5,112232
"Canyon County, Idaho",2.5,4.3,2.1,2.7,4.1,4.7,5.3,5.2,3.0,211698
