Geography,Percent Males; Margin of Error; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Margin of Error; Percent high school graduate or higher,Percent Males; Margin of Error; Percent bachelor's degree or higher,Percent Females; Margin of Error; Population 45 to 64 years - High school graduate or higher,Percent Males; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Estimate; Total
"Fayette County, Pennsylvania",2.4,5.0,2.1,2.7,2.8,2.7,3.1,4.0,2.4,132733
"Franklin County, Pennsylvania",1.9,8.5,1.7,2.6,2.7,4.5,2.8,3.4,2.1,153851
"Indiana County, Pennsylvania",2.2,9.3,2.1,3.0,1.7,6.9,3.6,5.1,3.1,86364
"Lackawanna County, Pennsylvania",1.8,10.7,2.2,2.2,2.8,1.7,3.9,4.3,2.1,211321
"Lancaster County, Pennsylvania",1.3,8.6,1.3,1.6,2.3,2.1,2.4,2.6,1.3,538500
"Lawrence County, Pennsylvania",2.4,8.9,2.0,2.8,2.3,2.6,5.0,5.6,4.2,87294
"Lebanon County, Pennsylvania",2.9,6.9,2.1,3.0,3.1,3.9,1.5,1.8,2.0,138863
"Lehigh County, Pennsylvania",2.1,11.5,1.1,2.2,1.8,2.8,3.5,2.5,1.3,363147
"Luzerne County, Pennsylvania",1.3,9.2,1.2,1.6,1.8,2.6,3.6,4.0,1.4,316383
"Lycoming County, Pennsylvania",2.4,6.1,2.1,2.9,2.6,4.9,1.7,2.2,1.4,115248
"Mercer County, Pennsylvania",2.4,10.4,1.9,2.8,2.8,5.6,3.7,3.7,2.2,112913
"Monroe County, Pennsylvania",2.6,10.7,2.1,3.2,2.6,1.5,2.8,3.1,2.6,166098
"Montgomery County, Pennsylvania",1.3,20.3,0.6,1.2,0.7,1.3,2.4,2.8,0.7,821725
"Northampton County, Pennsylvania",1.8,11.0,1.2,2.2,1.9,1.8,2.5,3.2,1.4,302294
"Northumberland County, Pennsylvania",2.3,5.8,2.3,3.0,2.9,5.6,3.0,2.1,1.9,92541
"Philadelphia County, Pennsylvania",1.0,12.3,0.9,1.1,1.6,2.5,9.0,9.6,1.4,1567872
"Schuylkill County, Pennsylvania",1.6,7.0,2.0,1.9,3.1,3.6,3.0,3.0,1.6,143573
"Somerset County, Pennsylvania",2.2,6.3,1.7,2.7,2.9,3.0,4.5,6.7,5.6,75061
"Washington County, Pennsylvania",2.1,9.7,1.3,2.4,2.3,2.8,3.1,2.6,1.6,207981
"Westmoreland County, Pennsylvania",1.2,10.5,0.9,1.8,0.9,2.3,2.9,2.1,0.9,355458
"York County, Pennsylvania",1.5,9.1,1.2,1.6,1.6,2.1,2.3,3.3,1.3,443744
"Kent County, Rhode Island",2.5,12.8,2.4,3.0,1.6,3.4,2.3,2.7,1.7,164614
"Newport County, Rhode Island",4.3,15.4,1.5,4.1,2.1,4.7,2.4,1.9,1.9,82784
"Providence County, Rhode Island",1.4,11.8,1.3,1.7,1.8,2.4,5.7,6.9,1.6,633673
"Washington County, Rhode Island",3.0,22.0,1.6,3.8,2.8,4.0,2.8,3.5,1.6,126288
"Aiken County, South Carolina",2.4,8.3,2.4,2.7,3.2,3.6,1.5,2.0,1.4,167458
"Anderson County, South Carolina",2.2,8.9,2.7,2.6,3.6,2.8,3.4,4.4,2.6,196569
"Beaufort County, South Carolina",2.4,19.2,1.0,3.4,1.5,2.8,2.5,1.6,1.0,183149
"Berkeley County, South Carolina",2.1,8.9,2.2,2.4,4.1,3.2,2.4,2.3,1.2,210898
"Charleston County, South Carolina",2.2,14.9,1.5,2.2,2.3,2.4,5.1,4.9,1.3,396484
"Darlington County, South Carolina",3.8,8.1,4.3,4.4,6.7,7.2,10.5,8.2,5.0,67234
"Dorchester County, South Carolina",3.2,9.8,2.1,3.2,2.6,3.0,2.5,2.9,2.2,153773
"Florence County, South Carolina",2.3,9.1,2.5,2.9,3.8,3.8,3.9,5.2,4.2,138742
"Greenville County, South Carolina",1.7,11.9,1.3,1.9,1.8,3.4,2.7,2.4,1.0,498766
"Greenwood County, South Carolina",5.2,7.4,3.1,6.0,4.1,5.8,9.0,12.9,8.7,70133
"Horry County, South Carolina",1.6,7.5,1.9,1.6,2.0,3.3,4.1,4.1,1.5,322342
"Lancaster County, South Carolina",4.3,8.6,3.5,4.4,6.1,0.9,3.3,4.6,4.5,89594
"Laurens County, South Carolina",2.1,5.1,4.4,2.6,6.9,3.2,1.0,1.1,1.9,66777
"Lexington County, South Carolina",1.9,11.7,1.7,2.1,2.1,2.1,2.3,2.9,1.0,286196
"Oconee County, South Carolina",3.1,7.4,3.2,4.2,4.5,4.3,1.7,2.9,3.0,76355
"Orangeburg County, South Carolina",3.0,7.5,2.0,3.5,3.6,6.9,4.5,6.0,3.0,87903
"Pickens County, South Carolina",3.7,10.6,2.5,4.2,4.1,5.1,4.5,2.8,2.4,122863
"Richland County, South Carolina",2.0,16.8,1.2,2.5,2.0,2.1,4.7,5.6,1.6,409549
"Spartanburg County, South Carolina",1.7,8.5,1.5,2.0,2.2,2.2,4.3,4.8,2.3,301463
"Sumter County, South Carolina",2.9,6.9,2.8,3.5,4.5,5.7,3.7,4.5,3.6,107396
"York County, South Carolina",2.1,10.8,1.6,2.3,1.9,1.9,3.1,3.1,1.9,258526
"Minnehaha County, South Dakota",2.4,11.2,1.4,2.4,2.7,1.2,3.5,3.1,1.7,187318
"Pennington County, South Dakota",3.3,12.0,2.3,4.0,3.1,4.1,4.8,4.1,2.5,109372
"Anderson County, Tennessee",3.6,8.5,3.2,4.3,4.8,5.8,6.9,11.2,7.1,75936
"Blount County, Tennessee",3.0,8.7,2.2,3.4,3.0,3.2,3.0,2.0,1.5,128670
"Bradley County, Tennessee",3.2,7.1,2.7,3.6,4.4,3.0,4.0,1.9,1.8,104490
"Davidson County, Tennessee",1.5,16.2,1.0,1.9,1.8,1.6,6.1,6.7,1.5,684410
"Greene County, Tennessee",2.4,6.6,3.8,3.2,5.7,10.3,3.5,1.0,1.7,68615
"Hamilton County, Tennessee",1.9,9.8,1.7,2.0,2.4,2.4,3.8,4.2,2.1,357738
"Knox County, Tennessee",1.5,14.0,1.2,1.7,1.4,3.0,3.8,3.6,1.2,456132
"Madison County, Tennessee",3.3,7.6,2.7,3.6,4.8,4.6,5.2,5.3,3.3,97663
"Maury County, Tennessee",3.7,10.0,2.7,3.7,4.1,3.5,3.6,3.4,2.9,89981
"Montgomery County, Tennessee",2.5,7.6,2.6,2.7,3.9,3.1,6.3,7.7,3.6,195734
"Putnam County, Tennessee",3.6,13.1,3.6,4.0,5.1,4.2,4.7,1.8,2.0,75931
"Robertson County, Tennessee",3.3,7.7,3.2,3.7,4.2,2.0,2.4,4.0,3.4,69165
"Rutherford County, Tennessee",2.4,10.9,1.3,2.8,2.2,3.3,3.5,3.5,1.7,308251
"Sevier County, Tennessee",3.6,6.9,2.8,4.4,2.8,4.4,5.7,6.8,4.3,96673
"Shelby County, Tennessee",1.2,11.9,0.9,1.5,1.3,1.5,5.4,5.8,1.3,934603
"Sullivan County, Tennessee",2.0,7.1,2.3,2.6,2.8,3.2,0.8,1.0,1.1,156667
"Sumner County, Tennessee",2.5,9.6,1.5,2.7,3.1,2.6,1.1,1.0,0.8,180063
"Washington County, Tennessee",3.3,13.2,3.0,3.7,3.7,3.6,3.8,5.0,2.7,127440
"Williamson County, Tennessee",2.7,19.2,1.6,2.7,2.4,1.9,2.3,3.2,1.4,219107
"Wilson County, Tennessee",3.0,9.5,3.0,4.0,5.4,2.8,3.2,5.0,3.0,132781
"Angelina County, Texas",3.8,5.5,4.5,4.1,7.8,5.5,8.1,8.7,7.6,87791
"Bastrop County, Texas",3.4,9.5,4.3,3.8,7.4,4.8,0.0,0.0,2.8,82733
"Bell County, Texas",2.3,7.3,1.9,2.6,2.6,2.0,2.8,3.6,2.5,340411
"Bexar County, Texas",0.9,9.6,0.9,1.1,1.3,1.3,5.5,5.7,1.2,1928680
"Bowie County, Texas",3.1,7.0,3.0,3.8,6.0,7.4,4.3,6.6,6.9,93860
"Brazoria County, Texas",1.9,10.6,1.7,2.3,2.8,2.7,1.7,1.8,1.1,354195
"Brazos County, Texas",3.2,17.3,1.9,3.3,3.6,5.9,7.9,7.9,3.0,220417
"Cameron County, Texas",1.8,4.8,2.2,1.9,3.9,4.0,10.2,10.1,3.5,422135
"Collin County, Texas",1.6,16.4,0.9,1.7,1.4,1.3,3.4,3.8,0.9,939585
"Comal County, Texas",3.2,11.5,1.7,3.5,2.5,4.1,2.4,3.9,2.3,134788
"Coryell County, Texas",3.1,6.2,3.0,3.4,5.1,3.7,6.8,7.1,5.2,74686
"Dallas County, Texas",0.7,10.3,0.7,0.7,1.1,1.3,4.4,4.5,0.7,2574984
"Denton County, Texas",1.8,13.4,0.9,1.7,1.4,1.2,3.5,4.1,1.2,806180
"Ector County, Texas",2.9,3.6,3.9,3.3,5.7,3.7,3.8,2.0,2.0,157462
"Ellis County, Texas",2.3,6.9,2.6,2.8,4.0,3.4,2.1,2.2,1.8,168499
"El Paso County, Texas",1.5,6.5,1.4,1.6,2.3,2.2,6.1,6.8,1.8,837918
"Fort Bend County, Texas",1.8,15.5,1.2,1.9,1.6,1.9,3.5,3.6,1.4,741237
"Galveston County, Texas",2.1,10.9,1.4,2.7,2.1,2.7,4.3,4.4,2.0,329431
"Grayson County, Texas",2.6,3.6,2.1,2.7,3.4,4.2,7.9,9.1,5.1,128235
"Gregg County, Texas",2.5,6.3,3.4,2.7,5.7,5.7,8.4,8.9,7.5,123745
"Guadalupe County, Texas",2.8,9.0,2.2,3.1,3.3,1.4,1.6,1.4,1.1,155265
"Harris County, Texas",0.7,10.9,0.6,0.7,0.9,0.8,5.0,5.5,0.8,4589928
"Harrison County, Texas",3.1,5.5,5.0,3.9,8.1,4.5,2.9,3.0,3.4,66534
"Hays County, Texas",2.9,15.3,2.0,3.4,3.8,4.5,2.1,1.4,0.8,204470
"Henderson County, Texas",3.2,8.3,2.9,3.6,3.9,4.9,4.8,4.0,4.6,79901
"Hidalgo County, Texas",1.4,6.1,1.7,1.6,3.8,2.7,7.1,6.8,2.1,849843
"Hunt County, Texas",2.6,9.1,3.3,3.6,4.4,4.6,7.3,6.4,4.0,92073
"Jefferson County, Texas",1.6,6.6,1.9,1.9,2.7,3.3,5.6,5.4,2.6,254679
"Johnson County, Texas",3.1,3.9,2.5,2.9,3.9,2.2,3.7,4.4,3.9,163274
"Kaufman County, Texas",2.6,6.7,2.5,2.8,4.8,6.5,1.3,1.6,1.5,118350
"Liberty County, Texas",2.8,2.0,4.3,3.4,7.3,4.3,1.4,2.9,5.0,81704
"Lubbock County, Texas",2.2,11.3,2.0,2.4,3.2,2.7,5.7,3.6,1.9,303137
"McLennan County, Texas",1.8,8.1,2.3,2.0,3.4,2.2,3.6,2.8,1.4,247934
"Midland County, Texas",3.5,6.2,2.7,3.9,5.5,2.6,2.0,0.9,1.0,162565
"Montgomery County, Texas",1.9,11.3,1.8,2.1,2.8,2.3,3.1,2.6,1.3,556203
"Nacogdoches County, Texas",6.1,10.2,3.9,5.7,7.4,8.1,10.3,3.3,3.6,65806
"Nueces County, Texas",2.1,8.6,1.9,2.3,2.7,2.1,3.6,4.5,2.4,361350
"Orange County, Texas",3.9,3.7,3.4,4.2,7.0,5.3,5.1,7.1,6.2,84964
"Parker County, Texas",2.5,7.1,2.8,3.4,3.9,4.2,3.8,5.8,5.1,129441
"Potter County, Texas",1.7,5.0,3.2,2.1,6.0,5.2,3.5,2.1,1.8,120832
"Randall County, Texas",3.7,11.1,2.0,3.9,2.6,3.5,1.5,1.6,1.4,132501
"Rockwall County, Texas",4.1,14.6,2.5,4.6,5.3,4.3,3.1,5.7,5.2,93978
"San Patricio County, Texas",2.7,3.7,3.6,3.3,5.2,4.2,4.9,4.9,4.2,67655
"Smith County, Texas",2.6,6.7,2.2,3.0,3.7,4.1,4.1,4.1,2.3,225290
"Tarrant County, Texas",0.8,9.8,0.9,1.2,1.2,1.2,4.7,4.6,0.8,2016872
"Taylor County, Texas",2.7,6.3,3.1,3.3,4.6,5.7,6.0,7.6,4.2,136535
"Tom Green County, Texas",3.0,6.9,3.2,3.6,5.7,2.7,2.8,3.9,3.9,118386
"Travis County, Texas",1.3,16.9,1.0,1.4,1.6,1.3,4.5,5.0,1.1,1199323
"Victoria County, Texas",3.2,5.4,3.9,3.7,7.1,2.0,4.0,8.1,7.4,92467
"Walker County, Texas",3.0,12.0,4.5,3.5,8.9,13.0,2.8,3.4,3.4,71484
"Webb County, Texas",2.2,5.1,2.6,2.5,4.4,3.3,6.9,8.8,4.2,271193
"Wichita County, Texas",2.6,7.6,2.8,3.6,4.1,2.8,7.2,5.2,4.4,131838
"Williamson County, Texas",1.9,12.2,1.0,2.4,1.9,1.8,2.8,3.1,0.9,528718
"Cache County, Utah",3.5,7.1,2.1,3.9,4.2,4.0,6.0,6.4,3.1,122753
"Davis County, Utah",2.2,8.5,0.9,2.5,1.3,2.0,2.7,3.6,1.8,342281
"Salt Lake County, Utah",1.0,10.9,0.7,1.2,1.3,1.3,4.6,5.2,1.4,1121354
"Utah County, Utah",1.4,8.0,0.8,1.6,1.3,1.8,3.7,4.2,1.3,592299
"Washington County, Utah",3.0,7.9,2.3,4.2,6.1,5.4,3.9,3.1,2.6,160245
"Weber County, Utah",1.9,5.3,1.5,2.4,2.3,3.5,3.8,6.0,2.8,247560
"Chittenden County, Vermont",2.8,22.9,1.2,3.7,2.5,2.4,4.7,5.0,2.0,161531
"Albemarle County, Virginia",3.5,26.6,2.7,4.7,5.5,7.3,3.7,4.6,2.7,106878
"Arlington County, Virginia",2.5,40.1,2.0,2.2,3.7,5.6,3.5,4.3,1.2,230050
"Augusta County, Virginia",3.3,8.3,4.2,4.8,5.6,5.7,3.4,6.6,6.2,74997
"Bedford County, Virginia",4.2,10.2,3.2,4.9,2.7,2.8,2.1,1.5,1.7,77960
"Chesterfield County, Virginia",1.8,14.0,1.2,2.2,1.7,1.9,2.4,2.3,1.0,339009
"Fairfax County, Virginia",1.2,27.8,0.7,1.2,1.1,1.4,2.7,3.2,0.7,1138652
"Fauquier County, Virginia",3.3,11.3,2.6,4.7,4.6,1.7,4.4,4.9,4.1,69069
"Frederick County, Virginia",3.8,14.1,2.0,5.0,3.6,3.5,0.7,1.3,1.5,84421
"Hanover County, Virginia",3.3,15.4,2.5,3.7,1.8,3.6,2.5,2.7,1.5,104392
"Henrico County, Virginia",1.9,14.6,1.4,2.4,2.1,2.6,4.9,4.0,1.4,326501
"James City County, Virginia",5.0,20.7,2.4,5.7,2.8,4.0,1.7,2.1,2.2,74404
"Loudoun County, Virginia",2.0,22.9,1.2,2.1,1.4,1.1,1.8,2.6,1.1,385945
"Montgomery County, Virginia",5.7,24.0,2.4,5.5,2.4,4.7,5.0,3.5,3.1,98602
"Prince William County, Virginia",1.9,14.3,1.5,2.1,2.1,2.2,2.8,3.3,1.4,455210
"Roanoke County, Virginia",3.4,11.2,2.2,3.8,2.3,4.3,2.9,4.2,3.0,94031
"Rockingham County, Virginia",3.1,12.0,3.6,3.7,6.4,6.2,0.7,1.2,1.5,79744
"Spotsylvania County, Virginia",2.7,11.0,1.9,2.9,3.1,1.8,2.4,2.7,1.6,132010
"Stafford County, Virginia",3.2,14.2,1.9,3.7,3.3,3.2,0.9,0.7,0.9,144361
"York County, Virginia",4.3,14.5,2.7,5.3,5.5,3.1,1.6,3.2,2.4,67976
"Alexandria city, Virginia",3.3,32.7,2.2,3.2,4.0,7.5,3.0,3.4,1.3,155810
"Chesapeake city, Virginia",2.7,10.8,1.5,3.0,2.2,1.1,1.4,1.4,1.2,237940
"Hampton city, Virginia",2.2,13.8,2.2,3.7,2.8,5.7,6.8,7.7,4.8,135410
"Lynchburg city, Virginia",3.9,11.0,3.6,5.0,6.0,2.2,10.1,10.7,5.7,80212
"Newport News city, Virginia",2.3,10.6,1.7,2.7,2.9,3.6,5.7,7.4,3.6,181825
"Norfolk city, Virginia",2.1,10.8,1.8,2.5,2.6,3.4,5.0,5.7,2.4,245115
"Portsmouth city, Virginia",3.2,8.1,2.3,3.6,3.5,3.2,4.4,2.5,2.6,95252
"Richmond city, Virginia",2.5,18.0,2.4,2.8,3.8,5.8,6.0,5.7,1.9,223170
"Roanoke city, Virginia",3.0,6.7,3.5,3.6,3.4,5.0,8.1,10.5,5.8,99660
"Suffolk city, Virginia",3.3,11.2,2.9,3.8,4.8,1.7,2.1,2.3,1.6,89273
"Virginia Beach city, Virginia",1.8,12.1,0.9,2.0,1.5,1.4,3.2,3.3,1.4,452602
"Benton County, Washington",2.6,10.5,1.8,3.0,3.3,3.9,5.1,8.4,4.2,193686
"Chelan County, Washington",3.6,12.1,4.7,4.4,6.4,1.8,1.1,0.9,1.5,76338
"Clallam County, Washington",2.3,11.0,2.7,2.6,2.9,7.0,5.4,5.4,3.6,74570
"Clark County, Washington",1.5,10.0,0.9,1.7,1.4,1.7,4.0,5.6,2.0,467018
"Cowlitz County, Washington",2.2,6.8,2.6,2.7,2.6,4.1,3.5,2.7,2.3,105160
"Franklin County, Washington",2.3,7.4,3.6,2.9,6.3,4.6,2.7,2.0,3.3,90160
"Grant County, Washington",4.3,5.7,4.6,4.8,6.3,4.8,2.8,3.1,3.5,93546
"Grays Harbor County, Washington",3.1,4.6,4.1,3.5,5.8,6.0,6.3,10.2,7.3,71628
"Island County, Washington",3.0,12.8,1.8,4.0,2.5,3.2,4.5,5.7,2.8,82636
"King County, Washington",0.8,19.7,0.5,0.8,0.8,1.2,3.7,4.2,0.5,2149970
"Kitsap County, Washington",1.9,11.4,1.5,2.2,2.5,2.2,3.5,2.5,1.1,264811
"Lewis County, Washington",2.4,5.1,2.2,2.9,2.2,5.8,6.8,9.6,6.4,77066
"Pierce County, Washington",1.1,9.3,0.9,1.1,1.3,1.5,4.5,4.5,1.1,861312
"Skagit County, Washington",2.3,9.0,2.2,2.8,3.5,3.9,4.7,6.6,3.2,123681
"Snohomish County, Washington",1.2,10.3,0.8,1.4,1.1,1.5,3.3,3.1,1.1,787620
"Spokane County, Washington",1.5,11.2,0.8,1.7,0.9,2.1,4.9,5.7,2.0,499072
"Thurston County, Washington",2.0,13.5,1.2,2.2,1.7,3.2,4.7,4.5,1.6,275222
"Whatcom County, Washington",2.9,12.1,1.7,2.8,2.3,4.3,4.6,5.3,2.2,216800
"Yakima County, Washington",1.4,6.8,2.4,1.4,3.3,3.7,6.5,6.7,3.1,249636
"Berkeley County, West Virginia",3.2,8.1,2.9,4.1,3.5,4.5,3.3,2.8,4.1,113525
"Cabell County, West Virginia",3.6,12.4,3.2,3.5,5.2,5.7,7.9,6.5,4.6,95987
"Harrison County, West Virginia",3.5,8.5,2.5,4.1,4.0,4.6,4.1,3.3,3.0,68400
"Kanawha County, West Virginia",2.0,10.5,1.9,2.5,2.7,4.9,6.3,4.8,2.2,186241
"Monongalia County, West Virginia",4.1,20.8,2.7,4.4,5.6,7.2,5.9,6.3,3.5,104622
"Raleigh County, West Virginia",3.8,6.4,2.1,4.9,3.3,4.0,2.9,2.1,3.4,76601
"Wood County, West Virginia",2.9,10.5,2.4,3.8,1.7,4.6,4.3,4.7,3.3,85643
"Brown County, Wisconsin",2.1,8.3,1.3,2.3,1.8,2.6,1.9,1.9,1.0,260401
"Dane County, Wisconsin",1.5,21.1,0.5,1.8,1.0,2.1,3.5,3.3,0.8,531273
"Dodge County, Wisconsin",1.7,5.0,2.0,2.3,3.7,2.8,3.4,3.6,4.3,88068
"Eau Claire County, Wisconsin",3.1,13.3,2.1,3.6,3.1,3.6,1.8,1.7,1.2,102965
"Fond du Lac County, Wisconsin",2.6,7.9,2.2,2.7,2.5,3.0,1.1,2.0,1.5,102144
"Jefferson County, Wisconsin",2.7,7.8,2.4,3.6,3.6,5.0,4.2,3.2,3.0,84625
"Kenosha County, Wisconsin",2.1,11.3,2.2,2.4,3.8,2.9,3.4,4.2,2.2,168183
"La Crosse County, Wisconsin",2.9,13.9,1.9,3.5,2.6,3.8,6.9,6.3,3.6,118122
"Manitowoc County, Wisconsin",2.4,6.1,2.2,2.9,2.8,2.8,5.4,8.1,3.2,79536
"Marathon County, Wisconsin",2.2,8.7,1.6,2.5,2.1,2.0,5.1,4.2,2.3,135603
"Milwaukee County, Wisconsin",1.1,11.1,0.7,1.2,1.2,1.8,5.6,5.8,1.2,951448
"Outagamie County, Wisconsin",2.0,8.6,1.2,2.4,1.4,2.6,3.6,1.7,1.3,184526
"Ozaukee County, Wisconsin",2.9,16.7,2.1,3.8,2.7,5.7,2.8,2.7,2.1,88314
"Portage County, Wisconsin",3.3,8.1,1.7,3.8,2.7,4.3,4.1,5.2,3.7,70447
"Racine County, Wisconsin",2.0,8.3,1.8,2.3,1.9,3.7,3.7,3.7,2.1,195140
"Rock County, Wisconsin",1.7,8.5,1.8,2.0,2.1,2.5,3.8,4.0,2.1,161620
"St. Croix County, Wisconsin",3.9,12.0,1.4,3.9,2.0,2.4,2.8,3.5,2.7,88029
"Sheboygan County, Wisconsin",2.2,6.3,1.7,2.5,2.0,2.1,2.1,2.8,2.3,115427
"Walworth County, Wisconsin",3.0,12.3,1.6,3.7,2.9,4.0,2.1,2.3,1.5,102959
"Washington County, Wisconsin",2.8,9.8,1.5,3.3,2.4,1.9,1.6,1.6,1.2,134296
"Waukesha County, Wisconsin",1.8,14.4,0.6,2.0,0.6,1.5,2.0,2.4,0.7,398424
"Winnebago County, Wisconsin",2.0,7.8,1.1,2.5,1.7,1.4,1.6,1.9,1.1,169886
"Wood County, Wisconsin",2.4,8.7,1.4,3.2,2.0,2.9,1.5,2.3,2.3,73107
"Laramie County, Wyoming",3.6,9.6,2.5,4.3,4.2,3.2,3.4,3.5,3.0,98136
"Natrona County, Wyoming",2.9,9.9,1.7,3.1,2.8,3.8,3.2,3.6,3.9,81039
