,"Baldwin County, Alabama",208563
1,"Calhoun County, Alabama",114611
2,"Cullman County, Alabama",82471
3,"DeKalb County, Alabama",70900
4,"Elmore County, Alabama",81799
5,"Etowah County, Alabama",102564
6,"Houston County, Alabama",104056
7,"Jefferson County, Alabama",659521
8,"Lauderdale County, Alabama",92318
9,"Lee County, Alabama",158991
10,"Limestone County, Alabama",92753
11,"Madison County, Alabama",356967
12,"Marshall County, Alabama",95157
13,"Mobile County, Alabama",414836
14,"Montgomery County, Alabama",226349
15,"Morgan County, Alabama",119012
16,"St. Clair County, Alabama",88019
17,"Shelby County, Alabama",210622
18,"Talladega County, Alabama",80103
19,"Tuscaloosa County, Alabama",206102
20,"Walker County, Alabama",64967
21,"Anchorage Municipality, Alaska",298192
22,"Fairbanks North Star Borough, Alaska",100605
23,"Matanuska-Susitna Borough, Alaska",104365
24,"Apache County, Arizona",73112
25,"Cochise County, Arizona",125770
26,"Coconino County, Arizona",140908
27,"Maricopa County, Arizona",4242997
28,"Mohave County, Arizona",205249
29,"Navajo County, Arizona",110026
30,"Pima County, Arizona",1016206
31,"Pinal County, Arizona",418540
32,"Yavapai County, Arizona",225562
33,"Yuma County, Arizona",205631
34,"Benton County, Arkansas",258291
35,"Craighead County, Arkansas",105835
36,"Faulkner County, Arkansas",122227
37,"Garland County, Arkansas",97477
38,"Jefferson County, Arkansas",70016
39,"Lonoke County, Arkansas",72228
40,"Pulaski County, Arkansas",393250
41,"Saline County, Arkansas",118703
42,"Sebastian County, Arkansas",127793
43,"Washington County, Arkansas",228049
44,"White County, Arkansas",79263
45,"Alameda County, California",1647704
46,"Butte County, California",226864
47,"Contra Costa County, California",1135127
48,"El Dorado County, California",185625
49,"Fresno County, California",979915
50,"Humboldt County, California",136646
51,"Imperial County, California",180883
52,"Kern County, California",884788
53,"Kings County, California",149785
54,"Lake County, California",64116
55,"Los Angeles County, California",10137915
56,"Madera County, California",154697
57,"Marin County, California",260651
58,"Mendocino County, California",87628
59,"Merced County, California",268672
60,"Monterey County, California",435232
61,"Napa County, California",142166
62,"Nevada County, California",99107
63,"Orange County, California",3172532
64,"Placer County, California",380531
65,"Riverside County, California",2387741
66,"Sacramento County, California",1514460
67,"San Bernardino County, California",2140096
68,"San Diego County, California",3317749
69,"San Francisco County, California",870887
70,"San Joaquin County, California",733709
71,"San Luis Obispo County, California",282887
72,"San Mateo County, California",764797
73,"Santa Barbara County, California",446170
74,"Santa Clara County, California",1919402
75,"Santa Cruz County, California",274673
76,"Shasta County, California",179631
77,"Solano County, California",440207
78,"Sonoma County, California",503070
79,"Stanislaus County, California",541560
80,"Sutter County, California",96651
81,"Tulare County, California",460437
82,"Ventura County, California",849738
83,"Yolo County, California",215802
84,"Yuba County, California",75275
85,"Adams County, Colorado",498187
86,"Arapahoe County, Colorado",637068
87,"Boulder County, Colorado",322226
88,"Broomfield County, Colorado",66529
89,"Denver County, Colorado",693060
90,"Douglas County, Colorado",328632
91,"El Paso County, Colorado",688284
92,"Jefferson County, Colorado",571837
93,"Larimer County, Colorado",339993
94,"Mesa County, Colorado",150083
95,"Pueblo County, Colorado",165123
96,"Weld County, Colorado",294932
97,"Fairfield County, Connecticut",944177
98,"Hartford County, Connecticut",892389
99,"Litchfield County, Connecticut",182571
100,"Middlesex County, Connecticut",163329
101,"New Haven County, Connecticut",856875
102,"New London County, Connecticut",269801
103,"Tolland County, Connecticut",151118
104,"Windham County, Connecticut",116192
105,"Kent County, Delaware",174827
106,"New Castle County, Delaware",556987
107,"Sussex County, Delaware",220251
108,"District of Columbia, District of Columbia",681170
109,"Alachua County, Florida",263496
110,"Bay County, Florida",183974
111,"Brevard County, Florida",579130
112,"Broward County, Florida",1909632
113,"Charlotte County, Florida",178465
114,"Citrus County, Florida",143621
115,"Clay County, Florida",208311
116,"Collier County, Florida",365136
117,"Columbia County, Florida",69299
118,"Duval County, Florida",926255
119,"Escambia County, Florida",315187
120,"Flagler County, Florida",108310
121,"Hernando County, Florida",182835
122,"Highlands County, Florida",100917
123,"Hillsborough County, Florida",1376238
124,"Indian River County, Florida",151563
125,"Lake County, Florida",335396
126,"Lee County, Florida",722336
127,"Leon County, Florida",287822
128,"Manatee County, Florida",375888
129,"Marion County, Florida",349020
130,"Martin County, Florida",158701
131,"Miami-Dade County, Florida",2712945
132,"Monroe County, Florida",79077
133,"Nassau County, Florida",80622
134,"Okaloosa County, Florida",201170
135,"Orange County, Florida",1314367
136,"Osceola County, Florida",336015
137,"Palm Beach County, Florida",1443810
138,"Pasco County, Florida",512368
139,"Pinellas County, Florida",960730
140,"Polk County, Florida",666149
141,"Putnam County, Florida",72277
142,"St. Johns County, Florida",235087
143,"St. Lucie County, Florida",306507
144,"Santa Rosa County, Florida",170497
145,"Sarasota County, Florida",412569
146,"Seminole County, Florida",455479
147,"Sumter County, Florida",123996
148,"Volusia County, Florida",529364
149,"Walton County, Florida",65889
150,"Barrow County, Georgia",77126
151,"Bartow County, Georgia",103807
152,"Bibb County, Georgia",152760
153,"Bulloch County, Georgia",74722
154,"Carroll County, Georgia",116261
155,"Catoosa County, Georgia",66398
156,"Chatham County, Georgia",289082
157,"Cherokee County, Georgia",241689
158,"Clarke County, Georgia",124707
159,"Clayton County, Georgia",279462
160,"Cobb County, Georgia",748150
161,"Columbia County, Georgia",147450
162,"Coweta County, Georgia",140526
163,"DeKalb County, Georgia",740321
164,"Dougherty County, Georgia",90017
165,"Douglas County, Georgia",142224
166,"Fayette County, Georgia",111627
167,"Floyd County, Georgia",96560
168,"Forsyth County, Georgia",221009
169,"Fulton County, Georgia",1023336
170,"Glynn County, Georgia",84502
171,"Gwinnett County, Georgia",907135
172,"Hall County, Georgia",196637
173,"Henry County, Georgia",221768
174,"Houston County, Georgia",152122
175,"Liberty County, Georgia",62570
176,"Lowndes County, Georgia",114628
177,"Muscogee County, Georgia",197485
178,"Newton County, Georgia",106999
179,"Paulding County, Georgia",155825
180,"Richmond County, Georgia",201647
181,"Rockdale County, Georgia",89355
182,"Troup County, Georgia",70005
183,"Walker County, Georgia",67896
184,"Walton County, Georgia",90184
185,"Whitfield County, Georgia",104589
186,"Hawaii County, Hawaii",198449
187,"Honolulu County, Hawaii",992605
188,"Kauai County, Hawaii",72029
189,"Maui County, Hawaii",165379
190,"Ada County, Idaho",444028
191,"Bannock County, Idaho",84377
192,"Bonneville County, Idaho",112232
193,"Canyon County, Idaho",211698
194,"Kootenai County, Idaho",154311
195,"Twin Falls County, Idaho",83514
196,"Adams County, Illinois",66578
197,"Champaign County, Illinois",208419
198,"Cook County, Illinois",5203499
199,"DeKalb County, Illinois",104528
200,"DuPage County, Illinois",929368
201,"Kane County, Illinois",531715
202,"Kankakee County, Illinois",110008
203,"Kendall County, Illinois",124695
204,"Lake County, Illinois",703047
205,"LaSalle County, Illinois",110642
206,"McHenry County, Illinois",307004
207,"McLean County, Illinois",172418
208,"Macon County, Illinois",106550
209,"Madison County, Illinois",265759
210,"Peoria County, Illinois",185006
211,"Rock Island County, Illinois",144784
212,"St. Clair County, Illinois",262759
213,"Sangamon County, Illinois",197499
214,"Tazewell County, Illinois",134385
215,"Vermilion County, Illinois",78111
216,"Will County, Illinois",689529
217,"Williamson County, Illinois",67560
218,"Winnebago County, Illinois",285873
219,"Allen County, Indiana",370404
220,"Bartholomew County, Indiana",81402
221,"Clark County, Indiana",116031
222,"Delaware County, Indiana",115603
223,"Elkhart County, Indiana",203781
224,"Floyd County, Indiana",76990
225,"Grant County, Indiana",66937
226,"Hamilton County, Indiana",316373
227,"Hancock County, Indiana",73717
228,"Hendricks County, Indiana",160610
229,"Howard County, Indiana",82568
230,"Johnson County, Indiana",151982
231,"Kosciusko County, Indiana",79092
232,"Lake County, Indiana",485846
233,"LaPorte County, Indiana",110015
234,"Madison County, Indiana",129296
235,"Marion County, Indiana",941229
236,"Monroe County, Indiana",145496
237,"Morgan County, Indiana",69698
238,"Porter County, Indiana",167791
239,"St. Joseph County, Indiana",269141
240,"Tippecanoe County, Indiana",188059
241,"Vanderburgh County, Indiana",181721
242,"Vigo County, Indiana",107931
243,"Wayne County, Indiana",66568
244,"Black Hawk County, Iowa",132904
245,"Dallas County, Iowa",84516
246,"Dubuque County, Iowa",97003
247,"Johnson County, Iowa",146547
248,"Linn County, Iowa",221661
249,"Polk County, Iowa",474045
250,"Pottawattamie County, Iowa",93582
251,"Scott County, Iowa",172474
252,"Story County, Iowa",97090
253,"Woodbury County, Iowa",102779
254,"Butler County, Kansas",67025
255,"Douglas County, Kansas",119440
256,"Johnson County, Kansas",584451
257,"Leavenworth County, Kansas",80204
258,"Riley County, Kansas",73343
259,"Sedgwick County, Kansas",511995
260,"Shawnee County, Kansas",178146
261,"Wyandotte County, Kansas",163831
262,"Boone County, Kentucky",128536
263,"Bullitt County, Kentucky",79151
264,"Campbell County, Kentucky",92211
265,"Christian County, Kentucky",72351
266,"Daviess County, Kentucky",99674
267,"Fayette County, Kentucky",318449
268,"Hardin County, Kentucky",107316
269,"Jefferson County, Kentucky",765352
270,"Kenton County, Kentucky",164945
271,"McCracken County, Kentucky",65162
272,"Madison County, Kentucky",89547
273,"Oldham County, Kentucky",65560
274,"Warren County, Kentucky",125532
275,"Ascension Parish, Louisiana",121587
276,"Bossier Parish, Louisiana",126057
277,"Caddo Parish, Louisiana",248851
278,"Calcasieu Parish, Louisiana",200601
279,"East Baton Rouge Parish, Louisiana",447037
280,"Iberia Parish, Louisiana",73273
281,"Jefferson Parish, Louisiana",436523
282,"Lafayette Parish, Louisiana",241398
283,"Lafourche Parish, Louisiana",98305
284,"Livingston Parish, Louisiana",140138
285,"Orleans Parish, Louisiana",391495
286,"Ouachita Parish, Louisiana",156983
287,"Rapides Parish, Louisiana",132424
288,"St. Landry Parish, Louisiana",83883
289,"St. Tammany Parish, Louisiana",253602
290,"Tangipahoa Parish, Louisiana",130710
291,"Terrebonne Parish, Louisiana",113220
292,"Androscoggin County, Maine",107319
293,"Aroostook County, Maine",67959
294,"Cumberland County, Maine",292041
295,"Kennebec County, Maine",120569
296,"Penobscot County, Maine",151806
297,"York County, Maine",202343
298,"Allegany County, Maryland",72130
299,"Anne Arundel County, Maryland",568346
300,"Baltimore County, Maryland",831026
301,"Calvert County, Maryland",91251
302,"Carroll County, Maryland",167656
303,"Cecil County, Maryland",102603
304,"Charles County, Maryland",157705
305,"Frederick County, Maryland",247591
306,"Harford County, Maryland",251032
307,"Howard County, Maryland",317233
308,"Montgomery County, Maryland",1043863
309,"Prince George's County, Maryland",908049
310,"St. Mary's County, Maryland",112587
311,"Washington County, Maryland",150292
312,"Wicomico County, Maryland",102577
313,"Baltimore city, Maryland",614664
314,"Barnstable County, Massachusetts",214276
315,"Berkshire County, Massachusetts",126903
316,"Bristol County, Massachusetts",558324
317,"Essex County, Massachusetts",779018
318,"Franklin County, Massachusetts",70382
319,"Hampden County, Massachusetts",468467
320,"Hampshire County, Massachusetts",161816
321,"Middlesex County, Massachusetts",1589774
322,"Norfolk County, Massachusetts",697181
323,"Plymouth County, Massachusetts",513565
324,"Suffolk County, Massachusetts",784230
325,"Worcester County, Massachusetts",819589
326,"Allegan County, Michigan",115548
327,"Bay County, Michigan",104747
328,"Berrien County, Michigan",154010
329,"Calhoun County, Michigan",134386
330,"Clinton County, Michigan",77888
331,"Eaton County, Michigan",109160
332,"Genesee County, Michigan",408615
333,"Grand Traverse County, Michigan",92084
334,"Ingham County, Michigan",288051
335,"Isabella County, Michigan",71282
336,"Jackson County, Michigan",158460
337,"Kalamazoo County, Michigan",261654
338,"Kent County, Michigan",642173
339,"Lapeer County, Michigan",88340
340,"Lenawee County, Michigan",98504
341,"Livingston County, Michigan",188624
342,"Macomb County, Michigan",867730
343,"Marquette County, Michigan",66435
344,"Midland County, Michigan",83462
345,"Monroe County, Michigan",149208
346,"Muskegon County, Michigan",173408
347,"Oakland County, Michigan",1243970
348,"Ottawa County, Michigan",282250
349,"Saginaw County, Michigan",192326
350,"St. Clair County, Michigan",159587
351,"Shiawassee County, Michigan",68554
352,"Van Buren County, Michigan",75223
353,"Washtenaw County, Michigan",364709
354,"Wayne County, Michigan",1749366
355,"Anoka County, Minnesota",345957
356,"Blue Earth County, Minnesota",66441
357,"Carver County, Minnesota",100262
358,"Dakota County, Minnesota",417486
359,"Hennepin County, Minnesota",1232483
360,"Olmsted County, Minnesota",153102
361,"Ramsey County, Minnesota",540649
362,"Rice County, Minnesota",65622
363,"St. Louis County, Minnesota",199980
364,"Scott County, Minnesota",143680
365,"Sherburne County, Minnesota",93528
366,"Stearns County, Minnesota",155652
367,"Washington County, Minnesota",253117
368,"Wright County, Minnesota",132550
369,"DeSoto County, Mississippi",175611
370,"Forrest County, Mississippi",75979
371,"Harrison County, Mississippi",203234
372,"Hinds County, Mississippi",241229
373,"Jackson County, Mississippi",141241
374,"Jones County, Mississippi",67953
375,"Lauderdale County, Mississippi",77755
376,"Lee County, Mississippi",85381
377,"Madison County, Mississippi",105114
378,"Rankin County, Mississippi",150228
379,"Boone County, Missouri",176594
380,"Buchanan County, Missouri",88938
381,"Cape Girardeau County, Missouri",78913
382,"Cass County, Missouri",102845
383,"Christian County, Missouri",84401
384,"Clay County, Missouri",239085
385,"Cole County, Missouri",76631
386,"Franklin County, Missouri",102838
387,"Greene County, Missouri",288690
388,"Jackson County, Missouri",691801
389,"Jasper County, Missouri",119111
390,"Jefferson County, Missouri",224226
391,"Platte County, Missouri",98309
392,"St. Charles County, Missouri",390918
393,"St. Francois County, Missouri",66627
394,"St. Louis County, Missouri",998581
395,"St. Louis city, Missouri",311404
396,"Cascade County, Montana",81755
397,"Flathead County, Montana",98082
398,"Gallatin County, Montana",104502
399,"Lewis and Clark County, Montana",67282
400,"Missoula County, Montana",116130
401,"Yellowstone County, Montana",158437
402,"Douglas County, Nebraska",554995
403,"Lancaster County, Nebraska",309637
404,"Sarpy County, Nebraska",179023
405,"Clark County, Nevada",2155664
406,"Washoe County, Nevada",453616
407,"Cheshire County, New Hampshire",75774
408,"Grafton County, New Hampshire",88888
409,"Hillsborough County, New Hampshire",407761
410,"Merrimack County, New Hampshire",148582
411,"Rockingham County, New Hampshire",303251
412,"Strafford County, New Hampshire",127428
413,"Atlantic County, New Jersey",270991
