,"Baldwin County, Alabama",208563
414,"Bergen County, New Jersey",939151
415,"Burlington County, New Jersey",449284
416,"Camden County, New Jersey",510150
417,"Cape May County, New Jersey",94430
418,"Cumberland County, New Jersey",153797
419,"Essex County, New Jersey",796914
420,"Gloucester County, New Jersey",292330
421,"Hudson County, New Jersey",677983
422,"Hunterdon County, New Jersey",124676
423,"Mercer County, New Jersey",371023
424,"Middlesex County, New Jersey",837073
425,"Monmouth County, New Jersey",625846
426,"Morris County, New Jersey",498423
427,"Ocean County, New Jersey",592497
428,"Passaic County, New Jersey",507945
429,"Salem County, New Jersey",63436
430,"Somerset County, New Jersey",333751
431,"Sussex County, New Jersey",142522
432,"Union County, New Jersey",555630
433,"Warren County, New Jersey",106617
434,"Bernalillo County, New Mexico",676953
435,"Chaves County, New Mexico",65282
436,"Doâ€“a Ana County, New Mexico",214207
437,"Lea County, New Mexico",69749
438,"McKinley County, New Mexico",74923
439,"Otero County, New Mexico",65410
440,"Sandoval County, New Mexico",142025
441,"San Juan County, New Mexico",115079
442,"Santa Fe County, New Mexico",148651
443,"Valencia County, New Mexico",75626
444,"Albany County, New York",308846
445,"Bronx County, New York",1455720
446,"Broome County, New York",195334
447,"Cattaraugus County, New York",77677
448,"Cayuga County, New York",77861
449,"Chautauqua County, New York",129504
450,"Chemung County, New York",86322
451,"Clinton County, New York",81073
452,"Dutchess County, New York",294473
453,"Erie County, New York",921046
454,"Jefferson County, New York",114006
455,"Kings County, New York",2629150
456,"Livingston County, New York",64257
457,"Madison County, New York",71329
458,"Monroe County, New York",747727
459,"Nassau County, New York",1361500
460,"New York County, New York",1643734
461,"Niagara County, New York",211758
462,"Oneida County, New York",231190
463,"Onondaga County, New York",466194
464,"Ontario County, New York",109828
465,"Orange County, New York",379210
466,"Oswego County, New York",118987
467,"Putnam County, New York",98900
468,"Queens County, New York",2333054
469,"Rensselaer County, New York",160070
470,"Richmond County, New York",476015
471,"Rockland County, New York",326780
472,"St. Lawrence County, New York",110038
473,"Saratoga County, New York",227053
474,"Schenectady County, New York",154553
475,"Steuben County, New York",96940
476,"Suffolk County, New York",1492583
477,"Sullivan County, New York",74801
478,"Tompkins County, New York",104871
479,"Ulster County, New York",179225
480,"Warren County, New York",64567
481,"Wayne County, New York",90798
482,"Westchester County, New York",974542
483,"Alamance County, North Carolina",159688
484,"Brunswick County, North Carolina",126953
485,"Buncombe County, North Carolina",256088
486,"Burke County, North Carolina",88851
487,"Cabarrus County, North Carolina",201590
488,"Caldwell County, North Carolina",81449
489,"Carteret County, North Carolina",68890
490,"Catawba County, North Carolina",156459
491,"Chatham County, North Carolina",72243
492,"Cleveland County, North Carolina",97144
493,"Craven County, North Carolina",103445
494,"Cumberland County, North Carolina",327127
495,"Davidson County, North Carolina",164926
496,"Durham County, North Carolina",306212
497,"Forsyth County, North Carolina",371511
498,"Gaston County, North Carolina",216965
499,"Guilford County, North Carolina",521330
500,"Harnett County, North Carolina",130881
501,"Henderson County, North Carolina",114209
502,"Iredell County, North Carolina",172916
503,"Johnston County, North Carolina",191450
504,"Lincoln County, North Carolina",81168
505,"Mecklenburg County, North Carolina",1054835
506,"Moore County, North Carolina",95776
507,"Nash County, North Carolina",94005
508,"New Hanover County, North Carolina",223483
509,"Onslow County, North Carolina",187136
510,"Orange County, North Carolina",141796
511,"Pitt County, North Carolina",177220
512,"Randolph County, North Carolina",143416
513,"Robeson County, North Carolina",133235
514,"Rockingham County, North Carolina",91393
515,"Rowan County, North Carolina",139933
516,"Rutherford County, North Carolina",66421
517,"Surry County, North Carolina",72113
518,"Union County, North Carolina",226606
519,"Wake County, North Carolina",1046791
520,"Wayne County, North Carolina",124150
521,"Wilkes County, North Carolina",68740
522,"Wilson County, North Carolina",81661
523,"Burleigh County, North Dakota",94487
524,"Cass County, North Dakota",175249
525,"Grand Forks County, North Dakota",71083
526,"Ward County, North Dakota",70210
527,"Allen County, Ohio",103742
528,"Ashtabula County, Ohio",98231
529,"Athens County, Ohio",66186
530,"Belmont County, Ohio",68673
531,"Butler County, Ohio",377537
532,"Clark County, Ohio",134786
533,"Clermont County, Ohio",203022
534,"Columbiana County, Ohio",103685
535,"Cuyahoga County, Ohio",1249352
536,"Delaware County, Ohio",196463
537,"Erie County, Ohio",75107
538,"Fairfield County, Ohio",152597
539,"Franklin County, Ohio",1264518
540,"Geauga County, Ohio",94060
541,"Greene County, Ohio",164765
542,"Hamilton County, Ohio",809099
543,"Hancock County, Ohio",75872
544,"Jefferson County, Ohio",66704
545,"Lake County, Ohio",228614
546,"Licking County, Ohio",172198
547,"Lorain County, Ohio",306365
548,"Lucas County, Ohio",432488
549,"Mahoning County, Ohio",230008
550,"Marion County, Ohio",65096
551,"Medina County, Ohio",177221
552,"Miami County, Ohio",104679
553,"Montgomery County, Ohio",531239
554,"Muskingum County, Ohio",86068
555,"Portage County, Ohio",161921
556,"Richland County, Ohio",121107
557,"Ross County, Ohio",77000
558,"Scioto County, Ohio",76088
559,"Stark County, Ohio",373612
560,"Summit County, Ohio",540300
561,"Trumbull County, Ohio",201825
562,"Tuscarawas County, Ohio",92420
563,"Warren County, Ohio",227063
564,"Wayne County, Ohio",116470
565,"Wood County, Ohio",130219
566,"Canadian County, Oklahoma",136532
567,"Cleveland County, Oklahoma",278655
568,"Comanche County, Oklahoma",122136
569,"Creek County, Oklahoma",71312
570,"Muskogee County, Oklahoma",69477
571,"Oklahoma County, Oklahoma",782970
572,"Payne County, Oklahoma",81131
573,"Pottawatomie County, Oklahoma",72290
574,"Rogers County, Oklahoma",91766
575,"Tulsa County, Oklahoma",642940
576,"Wagoner County, Oklahoma",77679
577,"Benton County, Oregon",89385
578,"Clackamas County, Oregon",408062
579,"Deschutes County, Oregon",181307
580,"Douglas County, Oregon",108457
581,"Jackson County, Oregon",216527
582,"Josephine County, Oregon",85904
583,"Klamath County, Oregon",66443
584,"Lane County, Oregon",369519
585,"Linn County, Oregon",122849
586,"Marion County, Oregon",336316
587,"Multnomah County, Oregon",799766
588,"Polk County, Oregon",81823
589,"Umatilla County, Oregon",76456
590,"Washington County, Oregon",582779
591,"Yamhill County, Oregon",105035
592,"Adams County, Pennsylvania",102180
593,"Allegheny County, Pennsylvania",1225365
594,"Armstrong County, Pennsylvania",66486
595,"Beaver County, Pennsylvania",167429
596,"Berks County, Pennsylvania",414812
597,"Blair County, Pennsylvania",124650
598,"Bucks County, Pennsylvania",626399
599,"Butler County, Pennsylvania",186847
600,"Cambria County, Pennsylvania",134732
601,"Carbon County, Pennsylvania",63594
602,"Centre County, Pennsylvania",161464
603,"Chester County, Pennsylvania",516312
604,"Clearfield County, Pennsylvania",80596
605,"Columbia County, Pennsylvania",66420
606,"Crawford County, Pennsylvania",86257
607,"Cumberland County, Pennsylvania",248506
608,"Dauphin County, Pennsylvania",273707
609,"Delaware County, Pennsylvania",563402
610,"Erie County, Pennsylvania",276207
611,"Fayette County, Pennsylvania",132733
612,"Franklin County, Pennsylvania",153851
613,"Indiana County, Pennsylvania",86364
614,"Lackawanna County, Pennsylvania",211321
615,"Lancaster County, Pennsylvania",538500
616,"Lawrence County, Pennsylvania",87294
617,"Lebanon County, Pennsylvania",138863
618,"Lehigh County, Pennsylvania",363147
619,"Luzerne County, Pennsylvania",316383
620,"Lycoming County, Pennsylvania",115248
621,"Mercer County, Pennsylvania",112913
622,"Monroe County, Pennsylvania",166098
623,"Montgomery County, Pennsylvania",821725
624,"Northampton County, Pennsylvania",302294
625,"Northumberland County, Pennsylvania",92541
626,"Philadelphia County, Pennsylvania",1567872
627,"Schuylkill County, Pennsylvania",143573
628,"Somerset County, Pennsylvania",75061
629,"Washington County, Pennsylvania",207981
630,"Westmoreland County, Pennsylvania",355458
631,"York County, Pennsylvania",443744
632,"Kent County, Rhode Island",164614
633,"Newport County, Rhode Island",82784
634,"Providence County, Rhode Island",633673
635,"Washington County, Rhode Island",126288
636,"Aiken County, South Carolina",167458
637,"Anderson County, South Carolina",196569
638,"Beaufort County, South Carolina",183149
639,"Berkeley County, South Carolina",210898
640,"Charleston County, South Carolina",396484
641,"Darlington County, South Carolina",67234
642,"Dorchester County, South Carolina",153773
643,"Florence County, South Carolina",138742
644,"Greenville County, South Carolina",498766
645,"Greenwood County, South Carolina",70133
646,"Horry County, South Carolina",322342
647,"Lancaster County, South Carolina",89594
648,"Laurens County, South Carolina",66777
649,"Lexington County, South Carolina",286196
650,"Oconee County, South Carolina",76355
651,"Orangeburg County, South Carolina",87903
652,"Pickens County, South Carolina",122863
653,"Richland County, South Carolina",409549
654,"Spartanburg County, South Carolina",301463
655,"Sumter County, South Carolina",107396
656,"York County, South Carolina",258526
657,"Minnehaha County, South Dakota",187318
658,"Pennington County, South Dakota",109372
659,"Anderson County, Tennessee",75936
660,"Blount County, Tennessee",128670
661,"Bradley County, Tennessee",104490
662,"Davidson County, Tennessee",684410
663,"Greene County, Tennessee",68615
664,"Hamilton County, Tennessee",357738
665,"Knox County, Tennessee",456132
666,"Madison County, Tennessee",97663
667,"Maury County, Tennessee",89981
668,"Montgomery County, Tennessee",195734
669,"Putnam County, Tennessee",75931
670,"Robertson County, Tennessee",69165
671,"Rutherford County, Tennessee",308251
672,"Sevier County, Tennessee",96673
673,"Shelby County, Tennessee",934603
674,"Sullivan County, Tennessee",156667
675,"Sumner County, Tennessee",180063
676,"Washington County, Tennessee",127440
677,"Williamson County, Tennessee",219107
678,"Wilson County, Tennessee",132781
679,"Angelina County, Texas",87791
680,"Bastrop County, Texas",82733
681,"Bell County, Texas",340411
682,"Bexar County, Texas",1928680
683,"Bowie County, Texas",93860
684,"Brazoria County, Texas",354195
685,"Brazos County, Texas",220417
686,"Cameron County, Texas",422135
687,"Collin County, Texas",939585
688,"Comal County, Texas",134788
689,"Coryell County, Texas",74686
690,"Dallas County, Texas",2574984
691,"Denton County, Texas",806180
692,"Ector County, Texas",157462
693,"Ellis County, Texas",168499
694,"El Paso County, Texas",837918
695,"Fort Bend County, Texas",741237
696,"Galveston County, Texas",329431
697,"Grayson County, Texas",128235
698,"Gregg County, Texas",123745
699,"Guadalupe County, Texas",155265
700,"Harris County, Texas",4589928
701,"Harrison County, Texas",66534
702,"Hays County, Texas",204470
703,"Henderson County, Texas",79901
704,"Hidalgo County, Texas",849843
705,"Hunt County, Texas",92073
706,"Jefferson County, Texas",254679
707,"Johnson County, Texas",163274
708,"Kaufman County, Texas",118350
709,"Liberty County, Texas",81704
710,"Lubbock County, Texas",303137
711,"McLennan County, Texas",247934
712,"Midland County, Texas",162565
713,"Montgomery County, Texas",556203
714,"Nacogdoches County, Texas",65806
715,"Nueces County, Texas",361350
716,"Orange County, Texas",84964
717,"Parker County, Texas",129441
718,"Potter County, Texas",120832
719,"Randall County, Texas",132501
720,"Rockwall County, Texas",93978
721,"San Patricio County, Texas",67655
722,"Smith County, Texas",225290
723,"Tarrant County, Texas",2016872
724,"Taylor County, Texas",136535
725,"Tom Green County, Texas",118386
726,"Travis County, Texas",1199323
727,"Victoria County, Texas",92467
728,"Walker County, Texas",71484
729,"Webb County, Texas",271193
730,"Wichita County, Texas",131838
731,"Williamson County, Texas",528718
732,"Cache County, Utah",122753
733,"Davis County, Utah",342281
734,"Salt Lake County, Utah",1121354
735,"Utah County, Utah",592299
736,"Washington County, Utah",160245
737,"Weber County, Utah",247560
738,"Chittenden County, Vermont",161531
739,"Albemarle County, Virginia",106878
740,"Arlington County, Virginia",230050
741,"Augusta County, Virginia",74997
742,"Bedford County, Virginia",77960
743,"Chesterfield County, Virginia",339009
744,"Fairfax County, Virginia",1138652
745,"Fauquier County, Virginia",69069
746,"Frederick County, Virginia",84421
747,"Hanover County, Virginia",104392
748,"Henrico County, Virginia",326501
749,"James City County, Virginia",74404
750,"Loudoun County, Virginia",385945
751,"Montgomery County, Virginia",98602
752,"Prince William County, Virginia",455210
753,"Roanoke County, Virginia",94031
754,"Rockingham County, Virginia",79744
755,"Spotsylvania County, Virginia",132010
756,"Stafford County, Virginia",144361
757,"York County, Virginia",67976
758,"Alexandria city, Virginia",155810
759,"Chesapeake city, Virginia",237940
760,"Hampton city, Virginia",135410
761,"Lynchburg city, Virginia",80212
762,"Newport News city, Virginia",181825
763,"Norfolk city, Virginia",245115
764,"Portsmouth city, Virginia",95252
765,"Richmond city, Virginia",223170
766,"Roanoke city, Virginia",99660
767,"Suffolk city, Virginia",89273
768,"Virginia Beach city, Virginia",452602
769,"Benton County, Washington",193686
770,"Chelan County, Washington",76338
771,"Clallam County, Washington",74570
772,"Clark County, Washington",467018
773,"Cowlitz County, Washington",105160
774,"Franklin County, Washington",90160
775,"Grant County, Washington",93546
776,"Grays Harbor County, Washington",71628
777,"Island County, Washington",82636
778,"King County, Washington",2149970
779,"Kitsap County, Washington",264811
780,"Lewis County, Washington",77066
781,"Pierce County, Washington",861312
782,"Skagit County, Washington",123681
783,"Snohomish County, Washington",787620
784,"Spokane County, Washington",499072
785,"Thurston County, Washington",275222
786,"Whatcom County, Washington",216800
787,"Yakima County, Washington",249636
788,"Berkeley County, West Virginia",113525
789,"Cabell County, West Virginia",95987
790,"Harrison County, West Virginia",68400
791,"Kanawha County, West Virginia",186241
792,"Monongalia County, West Virginia",104622
793,"Raleigh County, West Virginia",76601
794,"Wood County, West Virginia",85643
795,"Brown County, Wisconsin",260401
796,"Dane County, Wisconsin",531273
797,"Dodge County, Wisconsin",88068
798,"Eau Claire County, Wisconsin",102965
799,"Fond du Lac County, Wisconsin",102144
800,"Jefferson County, Wisconsin",84625
801,"Kenosha County, Wisconsin",168183
802,"La Crosse County, Wisconsin",118122
803,"Manitowoc County, Wisconsin",79536
804,"Marathon County, Wisconsin",135603
805,"Milwaukee County, Wisconsin",951448
806,"Outagamie County, Wisconsin",184526
807,"Ozaukee County, Wisconsin",88314
808,"Portage County, Wisconsin",70447
809,"Racine County, Wisconsin",195140
810,"Rock County, Wisconsin",161620
811,"St. Croix County, Wisconsin",88029
812,"Sheboygan County, Wisconsin",115427
813,"Walworth County, Wisconsin",102959
814,"Washington County, Wisconsin",134296
815,"Waukesha County, Wisconsin",398424
816,"Winnebago County, Wisconsin",169886
817,"Wood County, Wisconsin",73107
818,"Laramie County, Wyoming",98136
819,"Natrona County, Wyoming",81039
