Percent Females; Margin of Error; Percent high school graduate or higher: 0.126557618981
Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 6.52134396831e-06
Males; Estimate; Population 25 years and over - Associate's degree: 6.51596834038e-06
Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 6.32483202406e-06
Males; Estimate; White alone, not Hispanic or Latino: 5.92157114222e-06
Males; Estimate; Population 25 to 34 years - High school graduate or higher: 5.8551784978e-06
Total; Estimate; Population 25 years and over - High school graduate (includes equivalency): 5.85071485411e-06
Total; Estimate; Asian alone: 5.7250631044e-06
Total; Estimate; Population 25 years and over - Some college, no degree: 5.31599528617e-06
Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 5.30612626328e-06
Females; Estimate; Population 25 years and over: 5.19965655846e-06
Males; Estimate; Population 35 to 44 years - High school graduate or higher: 5.11397556304e-06
Total; Estimate; Population 45 to 64 years: 5.02048365766e-06
Females; Estimate; Population 25 years and over - Some college, no degree: 4.63232461964e-06
Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 4.60900706231e-06
Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 3.97603968905e-06
Total; Estimate; Population 45 to 64 years - High school graduate or higher: 3.96099732712e-06
Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 3.8010945011e-06
Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 3.73033523906e-06
Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 3.5461767917e-06
Males; Estimate; Population 25 years and over: 3.44290263494e-06
Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 3.07307072357e-06
Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 3.0622524267e-06
Total; Estimate; White alone, not Hispanic or Latino - High school graduate or higher: 3.02449315736e-06
Total; Estimate; Hispanic or Latino Origin: 2.53204365897e-06
Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 2.43608113826e-06
Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 2.1414995274e-06
Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 2.04548590633e-06
Total; Estimate; Population 25 years and over: 1.99231929104e-06
Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 1.89421640519e-06
Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 1.87889115519e-06
Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 1.64376656259e-06
Males; Estimate; Population 18 to 24 years: 1.55823723824e-06
Total; Estimate; Population 18 to 24 years: 1.45427208778e-06
Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 7.66213028959e-07
Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 6.69355862264e-07
Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree: 0.0
Percent; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma: 0.0
Total; Margin of Error; Percent high school graduate or higher: 0.0
Percent Females; Margin of Error; White alone, not Hispanic or Latino - High school graduate or higher: 0.0
Percent; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Females; Estimate; Percent high school graduate or higher: 0.0
Percent Females; Margin of Error; Population 25 years and over - Graduate or professional degree: 0.0
Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher: 0.0
Percent; Margin of Error; Asian alone: 0.0
Percent Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings: 0.0
Percent; Estimate; Population 35 to 44 years - High school graduate or higher: 0.0
Percent Females; Estimate; Population 25 to 34 years: 0.0
Percent; Margin of Error; Population 65 years and over: 0.0
Percent Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Percent Females; Margin of Error; Some other race alone: 0.0
Percent; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.0
Percent; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 0.0
Percent Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 0.0
Percent; Margin of Error; Some other race alone - Bachelor's degree or higher: 0.0
Percent Males; Estimate; Black alone: 0.0
Percent Males; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.0
Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher: 0.0
Percent; Margin of Error; Two or more races: 0.0
Percent Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 0.0
Percent Females; Margin of Error; Population 25 years and over - Bachelor's degree: 0.0
Percent Males; Estimate; Population 25 years and over - Less than 9th grade: 0.0
Percent; Margin of Error; Population 25 years and over - Associate's degree: 0.0
Percent Males; Margin of Error; Population 25 years and over - Graduate or professional degree: 0.0
Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree: 0.0
Percent Males; Margin of Error; Population 25 to 34 years: 0.0
Percent Females; Estimate; Population 45 to 64 years: 0.0
Percent Females; Margin of Error; Population 25 to 34 years: 0.0
Percent; Margin of Error; Population 18 to 24 years - Some college or associate's degree: 0.0
Percent Males; Margin of Error; Population 35 to 44 years: 0.0
Percent Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Percent Males; Estimate; Population 25 years and over: 0.0
Percent Males; Margin of Error; White alone, not Hispanic or Latino: 0.0
Percent Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.0
Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher: 0.0
Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Percent; Margin of Error; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.0
Males; Estimate; Percent high school graduate or higher: 0.0
Percent Males; Estimate; Population 65 years and over: 0.0
Percent Females; Margin of Error; Black alone - High school graduate or higher: 0.0
Percent Males; Margin of Error; Population 25 years and over: 0.0
Percent Females; Estimate; Two or more races: 0.0
Females; Margin of Error; Percent high school graduate or higher: 0.0
Males; Margin of Error; Percent bachelor's degree or higher: 0.0
Percent Females; Estimate; Some other race alone: 0.0
Percent; Estimate; Asian alone: 0.0
Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher: 0.0
Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree: 0.0
Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.0
Percent Males; Estimate; Population 25 to 34 years: 0.0
Percent; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 0.0
Males; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher: 0.0
Total; Margin of Error; Percent bachelor's degree or higher: 0.0
Percent Males; Estimate; Some other race alone: 0.0
Percent; Margin of Error; Population 25 years and over - Some college, no degree: 0.0
Percent Females; Margin of Error; Hispanic or Latino Origin: 0.0
Percent Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 0.0
Percent Females; Estimate; Asian alone: 0.0
Percent; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 0.0
Percent Males; Margin of Error; Asian alone: 0.0
Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent; Margin of Error; Population 25 years and over - Bachelor's degree: 0.0
Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher: 0.0
Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.0
Percent; Estimate; White alone, not Hispanic or Latino: 0.0
Percent Females; Margin of Error; Population 25 years and over - Less than 9th grade: 0.0
Percent Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 0.0
Percent; Margin of Error; Black alone: 0.0
Percent Females; Margin of Error; Population 35 to 44 years: 0.0
Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher: 0.0
Percent Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 0.0
Percent Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 0.0
Percent Males; Margin of Error; Two or more races: 0.0
Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.0
Percent; Margin of Error; White alone, not Hispanic or Latino - High school graduate or higher: 0.0
Males; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent; Margin of Error; White alone, not Hispanic or Latino: 0.0
Percent Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 0.0
Percent Females; Estimate; Population 25 years and over: 0.0
Percent Males; Margin of Error; Some other race alone: 0.0
Percent Males; Margin of Error; White alone, not Hispanic or Latino - High school graduate or higher: 0.0
Males; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Percent; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 0.0
Percent Females; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher: 0.0
Percent Males; Margin of Error; American Indian or Alaska Native alone: 0.0
Percent Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 0.0
Percent; Estimate; Population 25 years and over: 0.0
Percent Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings: 0.0
Percent Males; Margin of Error; Population 18 to 24 years: 0.0
Percent Males; Estimate; White alone, not Hispanic or Latino: 0.0
Percent Females; Margin of Error; Population 25 years and over - Associate's degree: 0.0
Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent Females; Margin of Error; Two or more races: 0.0
Percent; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings: 0.0
Percent; Margin of Error; American Indian or Alaska Native alone - High school graduate or higher: 0.0
Percent Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 0.0
Percent Females; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.0
Percent; Margin of Error; Population 25 years and over - Less than 9th grade: 0.0
Percent Females; Estimate; American Indian or Alaska Native alone: 0.0
Percent Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 0.0
Percent; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher: 0.0
Percent Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Percent Females; Margin of Error; Population 25 years and over: 0.0
Percent; Estimate; Population 25 years and over - Associate's degree: 0.0
Percent Males; Margin of Error; Population 25 years and over - Associate's degree: 0.0
Percent; Estimate; Black alone: 0.0
Percent Males; Margin of Error; Black alone: 0.0
Percent; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree or higher: 0.0
Percent Males; Estimate; Population 45 to 64 years: 0.0
Percent Females; Estimate; Population 18 to 24 years: 0.0
Percent; Margin of Error; Native Hawaiian and Other Pacific Islander alone: 0.0
Percent; Margin of Error; American Indian or Alaska Native alone: 0.0
Percent Males; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 0.0
Males; Margin of Error; Percent high school graduate or higher: 0.0
Percent Males; Estimate; Population 35 to 44 years: 0.0
Percent; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings: 0.0
Percent; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 0.0
Percent Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings: 0.0
Percent Females; Margin of Error; Population 18 to 24 years: 0.0
Percent Males; Estimate; Two or more races: 0.0
Percent Males; Margin of Error; Hispanic or Latino Origin: 0.0
Percent Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 0.0
Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Percent Females; Margin of Error; American Indian or Alaska Native alone: 0.0
Percent Males; Margin of Error; American Indian or Alaska Native alone - Bachelor's degree or higher: 0.0
Percent Females; Margin of Error; White alone, not Hispanic or Latino: 0.0
Percent; Estimate; Native Hawaiian and Other Pacific Islander alone: 0.0
Percent Males; Estimate; Population 18 to 24 years: 0.0
Percent; Margin of Error; Population 25 to 34 years: 0.0
Percent Females; Estimate; White alone, not Hispanic or Latino: 0.0
Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent Males; Margin of Error; Native Hawaiian and Other Pacific Islander alone: 0.0
Percent; Margin of Error; Population 35 to 44 years: 0.0
Percent; Estimate; Black alone - High school graduate or higher: 0.0
Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent Females; Estimate; Some other race alone - Bachelor's degree or higher: 0.0
Percent Males; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 0.0
Percent Males; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher: 0.0
Percent; Margin of Error; Some other race alone - High school graduate or higher: 0.0
Percent Males; Margin of Error; Population 45 to 64 years: 0.0
Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone: 0.0
Total; Estimate; Percent bachelor's degree or higher: 0.0
Percent; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 0.0
Percent; Estimate; Hispanic or Latino Origin: 0.0
Percent Females; Estimate; Population 65 years and over: 0.0
Percent; Margin of Error; Population 25 years and over - Graduate or professional degree: 0.0
Males; Estimate; Percent bachelor's degree or higher: 0.0
Percent; Estimate; Some other race alone: 0.0
Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma: 0.0
Percent Females; Estimate; Population 35 to 44 years: 0.0
Percent; Margin of Error; Population 25 years and over: 0.0
Percent Females; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency): 0.0
Percent Males; Estimate; Hispanic or Latino Origin: 0.0
Percent; Estimate; Two or more races: 0.0
Percent Females; Estimate; Hispanic or Latino Origin: 0.0
Percent; Margin of Error; Population 65 years and over - Bachelor's degree or higher: 0.0
Percent; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.0
Percent; Estimate; Population 35 to 44 years: 0.0
Percent Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree: 0.0
Percent Females; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.0
Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree: 0.0
Percent; Estimate; American Indian or Alaska Native alone: 0.0
Percent Females; Margin of Error; Black alone: 0.0
Percent Males; Estimate; Two or more races - Bachelor's degree or higher: 0.0
Percent; Margin of Error; Population 18 to 24 years: 0.0
Percent; Estimate; Population 18 to 24 years: 0.0
Females; Margin of Error; Percent bachelor's degree or higher: 0.0
Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.0
Percent Females; Margin of Error; Population 45 to 64 years: 0.0
Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher: 0.0
Percent Females; Margin of Error; Native Hawaiian and Other Pacific Islander alone: 0.0
Percent; Estimate; Population 25 years and over - Less than 9th grade: 0.0
Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.0
Percent; Margin of Error; Hispanic or Latino Origin - Bachelor's degree or higher: 0.0
Percent Females; Margin of Error; Population 65 years and over: 0.0
Percent; Margin of Error; Population 45 to 64 years: 0.0
Percent; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 0.0
Percent; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree: 0.0
Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone: 0.0
Percent Females; Margin of Error; Asian alone: 0.0
Percent Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 0.0
Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 0.0
Percent; Estimate; Population 45 to 64 years: 0.0
Percent Females; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate: 0.0
Percent Males; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone: 0.0
Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher: 0.0
Percent; Margin of Error; Some other race alone: 0.0
Total; Estimate; Percent high school graduate or higher: 0.0
Percent Females; Estimate; Black alone: 0.0
Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher: 0.0
Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Females; Estimate; Percent bachelor's degree or higher: 0.0
Percent Males; Margin of Error; Population 25 years and over - Less than 9th grade: 0.0
Males; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree: 0.0
Percent Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Percent Males; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree or higher: 0.0
Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency): 0.0
Percent; Margin of Error; Hispanic or Latino Origin: 0.0
Percent Males; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings: 0.0
Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree: 0.0
Percent; Estimate; Population 65 years and over: 0.0
Females; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate: 0.0
Percent Males; Margin of Error; Population 65 years and over: 0.0
Percent Males; Estimate; Asian alone: 0.0
Percent; Estimate; Population 25 to 34 years: 0.0
Percent Females; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency): 0.0
Percent; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree: 0.0
Percent Females; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher: 0.0
Percent Males; Estimate; American Indian or Alaska Native alone: 0.0
