Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
"Baldwin County, Alabama",208563,*****,4936,1461
"Calhoun County, Alabama",114611,*****,1979,670
"Cullman County, Alabama",82471,*****,349,301
"DeKalb County, Alabama",70900,*****,1484,622
"Etowah County, Alabama",102564,*****,1539,825
"Houston County, Alabama",104056,*****,1826,412
"Jefferson County, Alabama",659521,*****,13001,3436
"Lauderdale County, Alabama",92318,*****,1178,752
"Lee County, Alabama",158991,*****,2039,1126
"Limestone County, Alabama",92753,*****,1238,647
"Madison County, Alabama",356967,*****,9538,2058
"Marshall County, Alabama",95157,*****,971,295
"Mobile County, Alabama",414836,*****,6837,1682
"Montgomery County, Alabama",226349,*****,4559,2177
"Morgan County, Alabama",119012,*****,2609,1224
"Shelby County, Alabama",210622,*****,4331,1343
"Talladega County, Alabama",80103,*****,424,267
"Tuscaloosa County, Alabama",206102,*****,1510,861
"Anchorage Municipality, Alaska",298192,*****,29445,3905
"Fairbanks North Star Borough, Alaska",100605,*****,6350,1738
"Matanuska-Susitna Borough, Alaska",104365,*****,9538,1551
"Apache County, Arizona",73112,*****,2185,1035
"Cochise County, Arizona",125770,*****,3224,1197
"Coconino County, Arizona",140908,*****,4537,1425
"Maricopa County, Arizona",4242997,*****,119708,8121
"Mohave County, Arizona",205249,*****,5087,1566
"Navajo County, Arizona",110026,*****,3995,1252
"Pima County, Arizona",1016206,*****,39714,5660
"Pinal County, Arizona",418540,*****,11392,2478
"Yavapai County, Arizona",225562,*****,4140,972
"Yuma County, Arizona",205631,*****,4553,1517
"Benton County, Arkansas",258291,*****,7948,1439
"Craighead County, Arkansas",105835,*****,2284,1120
"Faulkner County, Arkansas",122227,*****,3453,961
"Garland County, Arkansas",97477,*****,1343,846
"Jefferson County, Arkansas",70016,*****,582,446
"Lonoke County, Arkansas",72228,*****,1748,756
"Pulaski County, Arkansas",393250,*****,9695,2434
"Saline County, Arkansas",118703,*****,1556,780
"Sebastian County, Arkansas",127793,*****,4093,1117
"Washington County, Arkansas",228049,*****,6046,1416
"Alameda County, California",1647704,*****,83992,5550
"Butte County, California",226864,*****,10065,1723
"Contra Costa County, California",1135127,*****,71005,7590
"El Dorado County, California",185625,*****,5038,1634
"Fresno County, California",979915,*****,27126,4569
"Humboldt County, California",136646,*****,9404,1716
"Imperial County, California",180883,*****,4608,1985
"Kern County, California",884788,*****,23799,3788
"Kings County, California",149785,*****,4964,1681
"Lake County, California",64116,*****,1968,949
"Los Angeles County, California",10137915,*****,286703,11179
"Madera County, California",154697,*****,4671,1415
"Marin County, California",260651,*****,11755,1837
"Mendocino County, California",87628,*****,5072,1401
"Merced County, California",268672,*****,4382,1609
"Monterey County, California",435232,*****,15385,2068
"Napa County, California",142166,*****,4054,926
"Nevada County, California",99107,*****,3353,559
"Orange County, California",3172532,*****,97378,7205
"Placer County, California",380531,*****,18684,2861
"Riverside County, California",2387741,*****,79732,6899
"Sacramento County, California",1514460,*****,92838,5993
"San Bernardino County, California",2140096,*****,75259,8275
"San Diego County, California",3317749,*****,141311,8288
"San Francisco County, California",870887,*****,39348,3169
"San Joaquin County, California",733709,*****,57973,6038
"San Luis Obispo County, California",282887,*****,7572,1838
"San Mateo County, California",764797,*****,33841,4016
"Santa Barbara County, California",446170,*****,16338,2707
"Santa Clara County, California",1919402,*****,77556,5660
"Santa Cruz County, California",274673,*****,9184,1850
"Shasta County, California",179631,*****,8618,1385
"Solano County, California",440207,*****,32340,4049
"Sonoma County, California",503070,*****,21210,3658
"Stanislaus County, California",541560,*****,17240,3047
"Sutter County, California",96651,*****,5937,2743
"Tulare County, California",460437,*****,9484,2052
"Ventura County, California",849738,*****,33625,4443
"Yolo County, California",215802,*****,12407,3005
"Yuba County, California",75275,*****,6663,1777
"Adams County, Colorado",498187,*****,15051,3116
"Arapahoe County, Colorado",637068,*****,19378,3600
"Boulder County, Colorado",322226,*****,6809,1210
"Broomfield County, Colorado",66529,*****,2022,776
"Denver County, Colorado",693060,*****,19143,2853
"Douglas County, Colorado",328632,*****,7403,1548
"El Paso County, Colorado",688284,*****,34556,4597
"Jefferson County, Colorado",571837,*****,11145,1690
"Larimer County, Colorado",339993,*****,9764,2367
"Mesa County, Colorado",150083,*****,3581,817
"Pueblo County, Colorado",165123,*****,3754,1077
"Weld County, Colorado",294932,*****,5569,1007
"Fairfield County, Connecticut",944177,*****,21628,3032
"Hartford County, Connecticut",892389,*****,22549,3721
"Litchfield County, Connecticut",182571,*****,1933,912
"Middlesex County, Connecticut",163329,*****,2649,997
"New Haven County, Connecticut",856875,*****,23184,3832
"New London County, Connecticut",269801,*****,10502,2516
"Tolland County, Connecticut",151118,*****,1863,654
"Windham County, Connecticut",116192,*****,4179,1231
"Kent County, Delaware",174827,*****,7711,2391
"New Castle County, Delaware",556987,*****,12541,2486
"Sussex County, Delaware",220251,*****,3347,1110
"District of Columbia, District of Columbia",681170,*****,15608,2127
"Alachua County, Florida",263496,*****,6320,1931
"Bay County, Florida",183974,*****,5566,1358
"Brevard County, Florida",579130,*****,15680,2942
"Broward County, Florida",1909632,*****,49013,6025
"Charlotte County, Florida",178465,*****,2508,1097
"Citrus County, Florida",143621,*****,828,467
"Clay County, Florida",208311,*****,9020,2503
"Collier County, Florida",365136,*****,2915,1248
"Columbia County, Florida",69299,*****,825,623
"Duval County, Florida",926255,*****,33336,5302
"Escambia County, Florida",315187,*****,12250,2714
"Flagler County, Florida",108310,*****,1156,940
"Hernando County, Florida",182835,*****,4784,1475
"Highlands County, Florida",100917,*****,1412,932
"Hillsborough County, Florida",1376238,*****,41189,6084
"Indian River County, Florida",151563,*****,4906,2604
"Lake County, Florida",335396,*****,6294,1617
"Lee County, Florida",722336,*****,10517,2561
"Leon County, Florida",287822,*****,7618,2524
"Manatee County, Florida",375888,*****,4926,1596
"Marion County, Florida",349020,*****,8910,2154
"Martin County, Florida",158701,*****,1863,940
"Miami-Dade County, Florida",2712945,*****,28646,4668
"Monroe County, Florida",79077,*****,273,230
"Okaloosa County, Florida",201170,*****,9609,1665
"Orange County, Florida",1314367,*****,32570,5599
"Osceola County, Florida",336015,*****,9188,3281
"Palm Beach County, Florida",1443810,*****,24721,4824
"Pasco County, Florida",512368,*****,10152,1752
"Pinellas County, Florida",960730,*****,23709,4256
"Polk County, Florida",666149,*****,12911,3000
"St. Johns County, Florida",235087,*****,4192,1487
"St. Lucie County, Florida",306507,*****,4674,1972
"Santa Rosa County, Florida",170497,*****,6956,2155
"Sarasota County, Florida",412569,*****,6964,1835
"Seminole County, Florida",455479,*****,13852,3209
"Sumter County, Florida",123996,*****,2446,1108
"Volusia County, Florida",529364,*****,11443,2948
"Walton County, Florida",65889,*****,1666,643
"Barrow County, Georgia",77126,*****,1567,676
"Bartow County, Georgia",103807,*****,1047,645
"Bibb County, Georgia",152760,*****,3887,1997
"Bulloch County, Georgia",74722,*****,1768,861
"Carroll County, Georgia",116261,*****,2152,1381
"Chatham County, Georgia",289082,*****,10160,2767
"Cherokee County, Georgia",241689,*****,4231,1467
"Clarke County, Georgia",124707,*****,2167,810
"Clayton County, Georgia",279462,*****,7657,3495
"Cobb County, Georgia",748150,*****,21885,4224
"Columbia County, Georgia",147450,*****,5175,2021
"Coweta County, Georgia",140526,*****,3895,1381
"DeKalb County, Georgia",740321,*****,12893,2352
"Dougherty County, Georgia",90017,*****,1589,1082
"Douglas County, Georgia",142224,*****,1915,957
"Fayette County, Georgia",111627,*****,2916,1516
"Floyd County, Georgia",96560,*****,2002,868
"Forsyth County, Georgia",221009,*****,4009,1416
"Fulton County, Georgia",1023336,*****,26860,4868
"Glynn County, Georgia",84502,*****,1999,1275
"Gwinnett County, Georgia",907135,*****,20517,4120
"Hall County, Georgia",196637,*****,3667,1830
"Henry County, Georgia",221768,*****,4905,2176
"Houston County, Georgia",152122,*****,4890,1869
"Liberty County, Georgia",62570,*****,3358,1297
"Lowndes County, Georgia",114628,*****,1277,912
"Muscogee County, Georgia",197485,*****,7579,2795
"Paulding County, Georgia",155825,*****,2373,1065
"Richmond County, Georgia",201647,*****,2518,1232
"Rockdale County, Georgia",89355,*****,851,660
"Troup County, Georgia",70005,*****,862,550
"Walton County, Georgia",90184,*****,592,471
"Whitfield County, Georgia",104589,*****,1136,912
"Hawaii County, Hawaii",198449,*****,54328,4874
"Honolulu County, Hawaii",992605,*****,228948,10552
"Kauai County, Hawaii",72029,*****,17235,2751
"Maui County, Hawaii",165379,53,31970,4348
"Ada County, Idaho",444028,*****,11821,2461
"Bannock County, Idaho",84377,*****,2135,979
"Bonneville County, Idaho",112232,*****,2391,667
"Canyon County, Idaho",211698,*****,4333,1473
"Kootenai County, Idaho",154311,*****,2882,903
"Twin Falls County, Idaho",83514,*****,784,531
"Champaign County, Illinois",208419,*****,5810,1389
"Cook County, Illinois",5203499,*****,97529,7494
"DeKalb County, Illinois",104528,*****,3037,1114
"DuPage County, Illinois",929368,*****,19508,3001
"Kane County, Illinois",531715,*****,7584,2015
"Kankakee County, Illinois",110008,*****,954,701
"Kendall County, Illinois",124695,*****,1943,1176
"Lake County, Illinois",703047,*****,14953,2670
"LaSalle County, Illinois",110642,*****,1504,563
"McHenry County, Illinois",307004,*****,6067,1696
"McLean County, Illinois",172418,*****,3416,999
"Macon County, Illinois",106550,*****,7907,1565
"Madison County, Illinois",265759,*****,4009,1286
"Peoria County, Illinois",185006,*****,5074,1860
"Rock Island County, Illinois",144784,*****,4439,1240
"St. Clair County, Illinois",262759,*****,6694,2418
"Sangamon County, Illinois",197499,*****,4318,1032
"Tazewell County, Illinois",134385,*****,1443,804
"Vermilion County, Illinois",78111,*****,1397,1048
"Will County, Illinois",689529,*****,16475,2877
"Winnebago County, Illinois",285873,*****,9595,2292
"Allen County, Indiana",370404,*****,11010,2046
"Bartholomew County, Indiana",81402,*****,1273,482
"Clark County, Indiana",116031,*****,5597,1217
"Delaware County, Indiana",115603,*****,2105,924
"Elkhart County, Indiana",203781,*****,4280,1283
"Floyd County, Indiana",76990,*****,1780,650
"Grant County, Indiana",66937,*****,1686,873
"Hamilton County, Indiana",316373,*****,7571,1756
"Hendricks County, Indiana",160610,*****,1477,958
"Howard County, Indiana",82568,*****,1081,715
"Johnson County, Indiana",151982,*****,458,367
"Kosciusko County, Indiana",79092,*****,1040,348
"Lake County, Indiana",485846,*****,8466,1664
"LaPorte County, Indiana",110015,*****,2240,979
"Madison County, Indiana",129296,*****,4247,1420
"Marion County, Indiana",941229,*****,29225,4804
"Monroe County, Indiana",145496,*****,5204,1309
"Porter County, Indiana",167791,*****,4240,1198
"St. Joseph County, Indiana",269141,*****,6643,1948
"Tippecanoe County, Indiana",188059,*****,3181,1505
"Vanderburgh County, Indiana",181721,*****,5124,1376
"Vigo County, Indiana",107931,*****,3571,1145
"Wayne County, Indiana",66568,*****,1918,715
"Black Hawk County, Iowa",132904,*****,1760,698
"Dallas County, Iowa",84516,*****,2454,988
"Dubuque County, Iowa",97003,*****,1070,534
"Johnson County, Iowa",146547,*****,2304,843
"Linn County, Iowa",221661,*****,4771,1288
"Polk County, Iowa",474045,*****,12209,1974
"Pottawattamie County, Iowa",93582,*****,839,579
"Scott County, Iowa",172474,*****,2283,1067
"Story County, Iowa",97090,*****,2496,1001
"Woodbury County, Iowa",102779,*****,3631,873
"Butler County, Kansas",67025,*****,1488,534
"Douglas County, Kansas",119440,*****,5324,1312
"Johnson County, Kansas",584451,*****,17415,2443
"Leavenworth County, Kansas",80204,*****,1639,734
"Riley County, Kansas",73343,*****,3048,1399
"Sedgwick County, Kansas",511995,*****,22507,3325
"Shawnee County, Kansas",178146,*****,5634,1616
"Wyandotte County, Kansas",163831,*****,6157,2135
"Boone County, Kentucky",128536,*****,3345,1761
"Campbell County, Kentucky",92211,*****,1071,336
"Christian County, Kentucky",72351,*****,1669,850
"Daviess County, Kentucky",99674,*****,1670,615
"Fayette County, Kentucky",318449,*****,8715,1904
"Hardin County, Kentucky",107316,*****,5182,1396
"Jefferson County, Kentucky",765352,*****,18632,2878
"Kenton County, Kentucky",164945,*****,4182,1085
"Madison County, Kentucky",89547,*****,1344,772
"Oldham County, Kentucky",65560,*****,1938,541
"Warren County, Kentucky",125532,*****,2019,1285
"Bossier Parish, Louisiana",126057,*****,2280,799
"Caddo Parish, Louisiana",248851,*****,3352,1324
"Calcasieu Parish, Louisiana",200601,*****,3975,1740
"East Baton Rouge Parish, Louisiana",447037,*****,7209,1604
"Iberia Parish, Louisiana",73273,*****,1800,1087
"Jefferson Parish, Louisiana",436523,*****,6548,1924
"Lafayette Parish, Louisiana",241398,*****,5081,2160
"Lafourche Parish, Louisiana",98305,*****,1581,754
"Orleans Parish, Louisiana",391495,*****,6859,1343
"Ouachita Parish, Louisiana",156983,*****,1363,750
"Rapides Parish, Louisiana",132424,*****,2522,921
"St. Tammany Parish, Louisiana",253602,*****,5705,2203
"Tangipahoa Parish, Louisiana",130710,*****,3659,1655
"Terrebonne Parish, Louisiana",113220,*****,1989,850
"Androscoggin County, Maine",107319,*****,3548,954
"Aroostook County, Maine",67959,*****,1282,369
"Cumberland County, Maine",292041,*****,6839,1770
"Kennebec County, Maine",120569,*****,1553,575
"Penobscot County, Maine",151806,*****,3621,697
"York County, Maine",202343,*****,1523,930
"Allegany County, Maryland",72130,*****,974,306
"Anne Arundel County, Maryland",568346,*****,23424,3724
"Baltimore County, Maryland",831026,*****,19256,3775
"Calvert County, Maryland",91251,*****,2733,1273
"Carroll County, Maryland",167656,*****,2605,893
"Cecil County, Maryland",102603,*****,2226,904
"Charles County, Maryland",157705,*****,8452,2950
"Frederick County, Maryland",247591,*****,5233,1368
"Harford County, Maryland",251032,*****,8809,1849
"Howard County, Maryland",317233,*****,11826,2429
"Montgomery County, Maryland",1043863,*****,37218,4968
"Prince George's County, Maryland",908049,*****,24139,4072
"Washington County, Maryland",150292,*****,4965,1336
"Wicomico County, Maryland",102577,*****,2747,1081
"Baltimore city, Maryland",614664,*****,13394,2864
"Barnstable County, Massachusetts",214276,*****,3725,1287
"Berkshire County, Massachusetts",126903,*****,2812,1147
"Bristol County, Massachusetts",558324,*****,9808,1829
"Essex County, Massachusetts",779018,*****,17679,3380
"Franklin County, Massachusetts",70382,*****,1958,616
"Hampden County, Massachusetts",468467,*****,10413,2880
"Hampshire County, Massachusetts",161816,*****,4797,1167
"Middlesex County, Massachusetts",1589774,*****,34442,3800
"Norfolk County, Massachusetts",697181,*****,15120,3080
"Plymouth County, Massachusetts",513565,*****,8312,1662
"Suffolk County, Massachusetts",784230,*****,54538,7280
"Worcester County, Massachusetts",819589,*****,16485,2120
"Allegan County, Michigan",115548,*****,2791,613
"Bay County, Michigan",104747,*****,1945,549
"Berrien County, Michigan",154010,*****,4785,1289
"Calhoun County, Michigan",134386,*****,6041,1625
"Clinton County, Michigan",77888,*****,1440,383
"Eaton County, Michigan",109160,*****,3817,1153
"Genesee County, Michigan",408615,*****,13034,2440
"Grand Traverse County, Michigan",92084,*****,1893,760
"Ingham County, Michigan",288051,*****,13417,2489
"Isabella County, Michigan",71282,*****,3849,765
"Jackson County, Michigan",158460,*****,3512,1044
"Kalamazoo County, Michigan",261654,*****,11040,2131
"Kent County, Michigan",642173,*****,23093,3618
"Lapeer County, Michigan",88340,*****,1303,396
"Lenawee County, Michigan",98504,*****,1916,578
"Livingston County, Michigan",188624,*****,2448,564
"Macomb County, Michigan",867730,*****,20379,2902
"Marquette County, Michigan",66435,*****,2646,342
"Midland County, Michigan",83462,*****,1752,705
"Monroe County, Michigan",149208,*****,1794,865
"Muskegon County, Michigan",173408,*****,5668,1464
"Oakland County, Michigan",1243970,*****,38044,5154
"Ottawa County, Michigan",282250,*****,8230,1218
"Saginaw County, Michigan",192326,*****,4856,1577
"St. Clair County, Michigan",159587,*****,3708,852
"Shiawassee County, Michigan",68554,*****,1247,226
"Van Buren County, Michigan",75223,*****,2584,475
"Washtenaw County, Michigan",364709,*****,16102,3360
"Wayne County, Michigan",1749366,*****,42463,6054
"Anoka County, Minnesota",345957,*****,10155,2204
"Blue Earth County, Minnesota",66441,*****,1544,845
"Carver County, Minnesota",100262,*****,1124,619
"Dakota County, Minnesota",417486,*****,12609,1955
"Hennepin County, Minnesota",1232483,*****,39844,4410
"Olmsted County, Minnesota",153102,*****,2692,1134
"Ramsey County, Minnesota",540649,*****,24764,3868
"Rice County, Minnesota",65622,*****,1416,1020
"St. Louis County, Minnesota",199980,*****,4131,774
"Scott County, Minnesota",143680,*****,5087,1511
"Sherburne County, Minnesota",93528,*****,2143,757
"Stearns County, Minnesota",155652,*****,2055,906
"Washington County, Minnesota",253117,*****,6333,1635
"Wright County, Minnesota",132550,*****,1486,861
"DeSoto County, Mississippi",175611,*****,2485,1295
"Harrison County, Mississippi",203234,*****,5208,2042
"Hinds County, Mississippi",241229,*****,1129,549
"Jackson County, Mississippi",141241,*****,1889,1144
"Lee County, Mississippi",85381,*****,1390,919
"Madison County, Mississippi",105114,*****,1007,831
"Rankin County, Mississippi",150228,*****,965,508
"Boone County, Missouri",176594,*****,4853,1698
"Buchanan County, Missouri",88938,*****,3112,1260
"Cape Girardeau County, Missouri",78913,*****,2199,1261
"Cass County, Missouri",102845,*****,3692,761
"Clay County, Missouri",239085,*****,5626,1206
"Cole County, Missouri",76631,*****,1846,1025
"Franklin County, Missouri",102838,*****,1330,652
"Greene County, Missouri",288690,*****,6807,1491
"Jackson County, Missouri",691801,*****,20877,4197
"Jasper County, Missouri",119111,*****,2441,1078
"Jefferson County, Missouri",224226,*****,2895,1062
"Platte County, Missouri",98309,*****,2626,791
"St. Charles County, Missouri",390918,*****,8710,2353
"St. Louis County, Missouri",998581,*****,24206,3774
"St. Louis city, Missouri",311404,*****,6174,1748
"Cascade County, Montana",81755,*****,3313,1014
"Flathead County, Montana",98082,*****,2948,842
"Gallatin County, Montana",104502,*****,2195,765
"Lewis and Clark County, Montana",67282,*****,2009,718
"Missoula County, Montana",116130,*****,3077,1145
"Yellowstone County, Montana",158437,*****,4992,1563
"Douglas County, Nebraska",554995,*****,15525,2170
"Lancaster County, Nebraska",309637,*****,9548,3092
"Sarpy County, Nebraska",179023,*****,5698,1045
"Clark County, Nevada",2155664,*****,92321,7763
"Washoe County, Nevada",453616,*****,17107,3377
"Cheshire County, New Hampshire",75774,*****,1143,458
"Grafton County, New Hampshire",88888,*****,1588,724
"Hillsborough County, New Hampshire",407761,*****,9054,1843
"Merrimack County, New Hampshire",148582,*****,3676,982
"Rockingham County, New Hampshire",303251,*****,4921,1018
"Strafford County, New Hampshire",127428,*****,2403,615
