Geography,Estimate; Total
"Baldwin County, Alabama",208563
"Calhoun County, Alabama",114611
"Cullman County, Alabama",82471
"DeKalb County, Alabama",70900
"Elmore County, Alabama",81799
"Etowah County, Alabama",102564
"Houston County, Alabama",104056
"Jefferson County, Alabama",659521
"Lauderdale County, Alabama",92318
"Lee County, Alabama",158991
"Limestone County, Alabama",92753
"Madison County, Alabama",356967
"Marshall County, Alabama",95157
"Mobile County, Alabama",414836
"Montgomery County, Alabama",226349
"Morgan County, Alabama",119012
"St. Clair County, Alabama",88019
"Shelby County, Alabama",210622
"Talladega County, Alabama",80103
"Tuscaloosa County, Alabama",206102
"Walker County, Alabama",64967
"Anchorage Municipality, Alaska",298192
"Fairbanks North Star Borough, Alaska",100605
"Matanuska-Susitna Borough, Alaska",104365
"Apache County, Arizona",73112
"Cochise County, Arizona",125770
"Coconino County, Arizona",140908
"Maricopa County, Arizona",4242997
"Mohave County, Arizona",205249
"Navajo County, Arizona",110026
"Pima County, Arizona",1016206
"Pinal County, Arizona",418540
"Yavapai County, Arizona",225562
"Yuma County, Arizona",205631
"Benton County, Arkansas",258291
"Craighead County, Arkansas",105835
"Faulkner County, Arkansas",122227
"Garland County, Arkansas",97477
"Jefferson County, Arkansas",70016
"Lonoke County, Arkansas",72228
"Pulaski County, Arkansas",393250
"Saline County, Arkansas",118703
"Sebastian County, Arkansas",127793
"Washington County, Arkansas",228049
"White County, Arkansas",79263
"Alameda County, California",1647704
"Butte County, California",226864
"Contra Costa County, California",1135127
"El Dorado County, California",185625
"Fresno County, California",979915
"Humboldt County, California",136646
"Imperial County, California",180883
"Kern County, California",884788
"Kings County, California",149785
"Lake County, California",64116
"Los Angeles County, California",10137915
"Madera County, California",154697
"Marin County, California",260651
"Mendocino County, California",87628
"Merced County, California",268672
"Monterey County, California",435232
"Napa County, California",142166
"Nevada County, California",99107
"Orange County, California",3172532
"Placer County, California",380531
"Riverside County, California",2387741
"Sacramento County, California",1514460
"San Bernardino County, California",2140096
"San Diego County, California",3317749
"San Francisco County, California",870887
"San Joaquin County, California",733709
"San Luis Obispo County, California",282887
"San Mateo County, California",764797
"Santa Barbara County, California",446170
"Santa Clara County, California",1919402
"Santa Cruz County, California",274673
"Shasta County, California",179631
"Solano County, California",440207
"Sonoma County, California",503070
"Stanislaus County, California",541560
"Sutter County, California",96651
"Tulare County, California",460437
"Ventura County, California",849738
"Yolo County, California",215802
"Yuba County, California",75275
"Adams County, Colorado",498187
"Arapahoe County, Colorado",637068
"Boulder County, Colorado",322226
"Broomfield County, Colorado",66529
"Denver County, Colorado",693060
"Douglas County, Colorado",328632
"El Paso County, Colorado",688284
"Jefferson County, Colorado",571837
"Larimer County, Colorado",339993
"Mesa County, Colorado",150083
"Pueblo County, Colorado",165123
"Weld County, Colorado",294932
"Fairfield County, Connecticut",944177
"Hartford County, Connecticut",892389
"Litchfield County, Connecticut",182571
"Middlesex County, Connecticut",163329
"New Haven County, Connecticut",856875
"New London County, Connecticut",269801
"Tolland County, Connecticut",151118
"Windham County, Connecticut",116192
"Kent County, Delaware",174827
"New Castle County, Delaware",556987
"Sussex County, Delaware",220251
"District of Columbia, District of Columbia",681170
"Alachua County, Florida",263496
"Bay County, Florida",183974
"Brevard County, Florida",579130
"Broward County, Florida",1909632
"Charlotte County, Florida",178465
"Citrus County, Florida",143621
"Clay County, Florida",208311
"Collier County, Florida",365136
"Columbia County, Florida",69299
"Duval County, Florida",926255
"Escambia County, Florida",315187
"Flagler County, Florida",108310
"Hernando County, Florida",182835
"Highlands County, Florida",100917
"Hillsborough County, Florida",1376238
"Indian River County, Florida",151563
"Lake County, Florida",335396
"Lee County, Florida",722336
"Leon County, Florida",287822
"Manatee County, Florida",375888
"Marion County, Florida",349020
"Martin County, Florida",158701
"Miami-Dade County, Florida",2712945
"Monroe County, Florida",79077
"Nassau County, Florida",80622
"Okaloosa County, Florida",201170
"Orange County, Florida",1314367
"Osceola County, Florida",336015
"Palm Beach County, Florida",1443810
"Pasco County, Florida",512368
"Pinellas County, Florida",960730
"Polk County, Florida",666149
"Putnam County, Florida",72277
"St. Johns County, Florida",235087
"St. Lucie County, Florida",306507
"Santa Rosa County, Florida",170497
"Sarasota County, Florida",412569
"Seminole County, Florida",455479
"Sumter County, Florida",123996
"Volusia County, Florida",529364
"Walton County, Florida",65889
"Barrow County, Georgia",77126
"Bartow County, Georgia",103807
"Bibb County, Georgia",152760
"Bulloch County, Georgia",74722
"Carroll County, Georgia",116261
"Catoosa County, Georgia",66398
"Chatham County, Georgia",289082
"Cherokee County, Georgia",241689
"Clarke County, Georgia",124707
"Clayton County, Georgia",279462
"Cobb County, Georgia",748150
"Columbia County, Georgia",147450
"Coweta County, Georgia",140526
"DeKalb County, Georgia",740321
"Dougherty County, Georgia",90017
"Douglas County, Georgia",142224
"Fayette County, Georgia",111627
"Floyd County, Georgia",96560
"Forsyth County, Georgia",221009
"Fulton County, Georgia",1023336
"Glynn County, Georgia",84502
"Gwinnett County, Georgia",907135
"Hall County, Georgia",196637
"Henry County, Georgia",221768
"Houston County, Georgia",152122
"Liberty County, Georgia",62570
"Lowndes County, Georgia",114628
"Muscogee County, Georgia",197485
"Newton County, Georgia",106999
"Paulding County, Georgia",155825
"Richmond County, Georgia",201647
"Rockdale County, Georgia",89355
"Troup County, Georgia",70005
"Walker County, Georgia",67896
"Walton County, Georgia",90184
"Whitfield County, Georgia",104589
"Hawaii County, Hawaii",198449
"Honolulu County, Hawaii",992605
"Kauai County, Hawaii",72029
"Maui County, Hawaii",165379
"Ada County, Idaho",444028
"Bannock County, Idaho",84377
"Bonneville County, Idaho",112232
"Canyon County, Idaho",211698
"Kootenai County, Idaho",154311
"Twin Falls County, Idaho",83514
"Adams County, Illinois",66578
"Champaign County, Illinois",208419
"Cook County, Illinois",5203499
"DeKalb County, Illinois",104528
"DuPage County, Illinois",929368
"Kane County, Illinois",531715
"Kankakee County, Illinois",110008
"Kendall County, Illinois",124695
"Lake County, Illinois",703047
"LaSalle County, Illinois",110642
"McHenry County, Illinois",307004
"McLean County, Illinois",172418
"Macon County, Illinois",106550
"Madison County, Illinois",265759
"Peoria County, Illinois",185006
"Rock Island County, Illinois",144784
"St. Clair County, Illinois",262759
"Sangamon County, Illinois",197499
"Tazewell County, Illinois",134385
"Vermilion County, Illinois",78111
"Will County, Illinois",689529
"Williamson County, Illinois",67560
"Winnebago County, Illinois",285873
"Allen County, Indiana",370404
"Bartholomew County, Indiana",81402
"Clark County, Indiana",116031
"Delaware County, Indiana",115603
"Elkhart County, Indiana",203781
"Floyd County, Indiana",76990
"Grant County, Indiana",66937
"Hamilton County, Indiana",316373
"Hancock County, Indiana",73717
"Hendricks County, Indiana",160610
"Howard County, Indiana",82568
"Johnson County, Indiana",151982
"Kosciusko County, Indiana",79092
"Lake County, Indiana",485846
"LaPorte County, Indiana",110015
"Madison County, Indiana",129296
"Marion County, Indiana",941229
"Monroe County, Indiana",145496
"Morgan County, Indiana",69698
"Porter County, Indiana",167791
"St. Joseph County, Indiana",269141
"Tippecanoe County, Indiana",188059
"Vanderburgh County, Indiana",181721
"Vigo County, Indiana",107931
"Wayne County, Indiana",66568
"Black Hawk County, Iowa",132904
"Dallas County, Iowa",84516
"Dubuque County, Iowa",97003
"Johnson County, Iowa",146547
"Linn County, Iowa",221661
"Polk County, Iowa",474045
"Pottawattamie County, Iowa",93582
"Scott County, Iowa",172474
"Story County, Iowa",97090
"Woodbury County, Iowa",102779
"Butler County, Kansas",67025
"Douglas County, Kansas",119440
"Johnson County, Kansas",584451
"Leavenworth County, Kansas",80204
"Riley County, Kansas",73343
"Sedgwick County, Kansas",511995
"Shawnee County, Kansas",178146
"Wyandotte County, Kansas",163831
"Boone County, Kentucky",128536
"Bullitt County, Kentucky",79151
"Campbell County, Kentucky",92211
"Christian County, Kentucky",72351
"Daviess County, Kentucky",99674
"Fayette County, Kentucky",318449
"Hardin County, Kentucky",107316
"Jefferson County, Kentucky",765352
"Kenton County, Kentucky",164945
"McCracken County, Kentucky",65162
"Madison County, Kentucky",89547
"Oldham County, Kentucky",65560
"Warren County, Kentucky",125532
"Ascension Parish, Louisiana",121587
"Bossier Parish, Louisiana",126057
"Caddo Parish, Louisiana",248851
"Calcasieu Parish, Louisiana",200601
"East Baton Rouge Parish, Louisiana",447037
"Iberia Parish, Louisiana",73273
"Jefferson Parish, Louisiana",436523
"Lafayette Parish, Louisiana",241398
"Lafourche Parish, Louisiana",98305
"Livingston Parish, Louisiana",140138
"Orleans Parish, Louisiana",391495
"Ouachita Parish, Louisiana",156983
"Rapides Parish, Louisiana",132424
"St. Landry Parish, Louisiana",83883
"St. Tammany Parish, Louisiana",253602
"Tangipahoa Parish, Louisiana",130710
"Terrebonne Parish, Louisiana",113220
"Androscoggin County, Maine",107319
"Aroostook County, Maine",67959
"Cumberland County, Maine",292041
"Kennebec County, Maine",120569
"Penobscot County, Maine",151806
"York County, Maine",202343
"Allegany County, Maryland",72130
"Anne Arundel County, Maryland",568346
"Baltimore County, Maryland",831026
"Calvert County, Maryland",91251
"Carroll County, Maryland",167656
"Cecil County, Maryland",102603
"Charles County, Maryland",157705
"Frederick County, Maryland",247591
"Harford County, Maryland",251032
"Howard County, Maryland",317233
"Montgomery County, Maryland",1043863
"Prince George's County, Maryland",908049
"St. Mary's County, Maryland",112587
"Washington County, Maryland",150292
"Wicomico County, Maryland",102577
"Baltimore city, Maryland",614664
"Barnstable County, Massachusetts",214276
"Berkshire County, Massachusetts",126903
"Bristol County, Massachusetts",558324
"Essex County, Massachusetts",779018
"Franklin County, Massachusetts",70382
"Hampden County, Massachusetts",468467
"Hampshire County, Massachusetts",161816
"Middlesex County, Massachusetts",1589774
"Norfolk County, Massachusetts",697181
"Plymouth County, Massachusetts",513565
"Suffolk County, Massachusetts",784230
"Worcester County, Massachusetts",819589
"Allegan County, Michigan",115548
"Bay County, Michigan",104747
"Berrien County, Michigan",154010
"Calhoun County, Michigan",134386
"Clinton County, Michigan",77888
"Eaton County, Michigan",109160
"Genesee County, Michigan",408615
"Grand Traverse County, Michigan",92084
"Ingham County, Michigan",288051
"Isabella County, Michigan",71282
"Jackson County, Michigan",158460
"Kalamazoo County, Michigan",261654
"Kent County, Michigan",642173
"Lapeer County, Michigan",88340
"Lenawee County, Michigan",98504
"Livingston County, Michigan",188624
"Macomb County, Michigan",867730
"Marquette County, Michigan",66435
"Midland County, Michigan",83462
"Monroe County, Michigan",149208
"Muskegon County, Michigan",173408
"Oakland County, Michigan",1243970
"Ottawa County, Michigan",282250
"Saginaw County, Michigan",192326
"St. Clair County, Michigan",159587
"Shiawassee County, Michigan",68554
"Van Buren County, Michigan",75223
"Washtenaw County, Michigan",364709
"Wayne County, Michigan",1749366
"Anoka County, Minnesota",345957
"Blue Earth County, Minnesota",66441
"Carver County, Minnesota",100262
"Dakota County, Minnesota",417486
"Hennepin County, Minnesota",1232483
"Olmsted County, Minnesota",153102
"Ramsey County, Minnesota",540649
"Rice County, Minnesota",65622
"St. Louis County, Minnesota",199980
"Scott County, Minnesota",143680
"Sherburne County, Minnesota",93528
"Stearns County, Minnesota",155652
"Washington County, Minnesota",253117
"Wright County, Minnesota",132550
"DeSoto County, Mississippi",175611
"Forrest County, Mississippi",75979
"Harrison County, Mississippi",203234
"Hinds County, Mississippi",241229
"Jackson County, Mississippi",141241
"Jones County, Mississippi",67953
"Lauderdale County, Mississippi",77755
"Lee County, Mississippi",85381
"Madison County, Mississippi",105114
"Rankin County, Mississippi",150228
"Boone County, Missouri",176594
"Buchanan County, Missouri",88938
"Cape Girardeau County, Missouri",78913
"Cass County, Missouri",102845
"Christian County, Missouri",84401
"Clay County, Missouri",239085
"Cole County, Missouri",76631
"Franklin County, Missouri",102838
"Greene County, Missouri",288690
"Jackson County, Missouri",691801
"Jasper County, Missouri",119111
"Jefferson County, Missouri",224226
"Platte County, Missouri",98309
"St. Charles County, Missouri",390918
"St. Francois County, Missouri",66627
"St. Louis County, Missouri",998581
"St. Louis city, Missouri",311404
"Cascade County, Montana",81755
"Flathead County, Montana",98082
"Gallatin County, Montana",104502
"Lewis and Clark County, Montana",67282
"Missoula County, Montana",116130
"Yellowstone County, Montana",158437
"Douglas County, Nebraska",554995
"Lancaster County, Nebraska",309637
"Sarpy County, Nebraska",179023
"Clark County, Nevada",2155664
"Washoe County, Nevada",453616
"Cheshire County, New Hampshire",75774
"Grafton County, New Hampshire",88888
"Hillsborough County, New Hampshire",407761
"Merrimack County, New Hampshire",148582
"Rockingham County, New Hampshire",303251
"Strafford County, New Hampshire",127428
"Atlantic County, New Jersey",270991
"Bergen County, New Jersey",939151
"Burlington County, New Jersey",449284
"Camden County, New Jersey",510150
"Cape May County, New Jersey",94430
"Cumberland County, New Jersey",153797
"Essex County, New Jersey",796914
"Gloucester County, New Jersey",292330
"Hudson County, New Jersey",677983
"Hunterdon County, New Jersey",124676
"Mercer County, New Jersey",371023
"Middlesex County, New Jersey",837073
"Monmouth County, New Jersey",625846
"Morris County, New Jersey",498423
"Ocean County, New Jersey",592497
"Passaic County, New Jersey",507945
"Salem County, New Jersey",63436
"Somerset County, New Jersey",333751
"Sussex County, New Jersey",142522
"Union County, New Jersey",555630
"Warren County, New Jersey",106617
"Bernalillo County, New Mexico",676953
"Chaves County, New Mexico",65282
"Do–a Ana County, New Mexico",214207
"Lea County, New Mexico",69749
"McKinley County, New Mexico",74923
"Otero County, New Mexico",65410
"Sandoval County, New Mexico",142025
"San Juan County, New Mexico",115079
"Santa Fe County, New Mexico",148651
"Valencia County, New Mexico",75626
"Albany County, New York",308846
"Bronx County, New York",1455720
"Broome County, New York",195334
"Cattaraugus County, New York",77677
"Cayuga County, New York",77861
"Chautauqua County, New York",129504
"Chemung County, New York",86322
"Clinton County, New York",81073
"Dutchess County, New York",294473
"Erie County, New York",921046
"Jefferson County, New York",114006
"Kings County, New York",2629150
"Livingston County, New York",64257
"Madison County, New York",71329
"Monroe County, New York",747727
"Nassau County, New York",1361500
"New York County, New York",1643734
"Niagara County, New York",211758
"Oneida County, New York",231190
"Onondaga County, New York",466194
"Ontario County, New York",109828
"Orange County, New York",379210
"Oswego County, New York",118987
"Putnam County, New York",98900
"Queens County, New York",2333054
"Rensselaer County, New York",160070
"Richmond County, New York",476015
"Rockland County, New York",326780
"St. Lawrence County, New York",110038
"Saratoga County, New York",227053
"Schenectady County, New York",154553
"Steuben County, New York",96940
"Suffolk County, New York",1492583
"Sullivan County, New York",74801
"Tompkins County, New York",104871
"Ulster County, New York",179225
"Warren County, New York",64567
"Wayne County, New York",90798
"Westchester County, New York",974542
"Alamance County, North Carolina",159688
"Brunswick County, North Carolina",126953
"Buncombe County, North Carolina",256088
"Burke County, North Carolina",88851
"Cabarrus County, North Carolina",201590
"Caldwell County, North Carolina",81449
"Carteret County, North Carolina",68890
"Catawba County, North Carolina",156459
"Chatham County, North Carolina",72243
"Cleveland County, North Carolina",97144
"Craven County, North Carolina",103445
"Cumberland County, North Carolina",327127
"Davidson County, North Carolina",164926
"Durham County, North Carolina",306212
"Forsyth County, North Carolina",371511
"Gaston County, North Carolina",216965
"Guilford County, North Carolina",521330
"Harnett County, North Carolina",130881
"Henderson County, North Carolina",114209
"Iredell County, North Carolina",172916
"Johnston County, North Carolina",191450
"Lincoln County, North Carolina",81168
"Mecklenburg County, North Carolina",1054835
"Moore County, North Carolina",95776
"Nash County, North Carolina",94005
"New Hanover County, North Carolina",223483
"Onslow County, North Carolina",187136
"Orange County, North Carolina",141796
"Pitt County, North Carolina",177220
"Randolph County, North Carolina",143416
"Robeson County, North Carolina",133235
"Rockingham County, North Carolina",91393
"Rowan County, North Carolina",139933
"Rutherford County, North Carolina",66421
"Surry County, North Carolina",72113
"Union County, North Carolina",226606
"Wake County, North Carolina",1046791
"Wayne County, North Carolina",124150
"Wilkes County, North Carolina",68740
"Wilson County, North Carolina",81661
"Burleigh County, North Dakota",94487
"Cass County, North Dakota",175249
"Grand Forks County, North Dakota",71083
"Ward County, North Dakota",70210
"Allen County, Ohio",103742
"Ashtabula County, Ohio",98231
"Athens County, Ohio",66186
"Belmont County, Ohio",68673
"Butler County, Ohio",377537
"Clark County, Ohio",134786
"Clermont County, Ohio",203022
"Columbiana County, Ohio",103685
"Cuyahoga County, Ohio",1249352
"Delaware County, Ohio",196463
"Erie County, Ohio",75107
"Fairfield County, Ohio",152597
"Franklin County, Ohio",1264518
"Geauga County, Ohio",94060
"Greene County, Ohio",164765
"Hamilton County, Ohio",809099
"Hancock County, Ohio",75872
"Jefferson County, Ohio",66704
"Lake County, Ohio",228614
"Licking County, Ohio",172198
"Lorain County, Ohio",306365
"Lucas County, Ohio",432488
"Mahoning County, Ohio",230008
"Marion County, Ohio",65096
"Medina County, Ohio",177221
"Miami County, Ohio",104679
"Montgomery County, Ohio",531239
"Muskingum County, Ohio",86068
"Portage County, Ohio",161921
"Richland County, Ohio",121107
"Ross County, Ohio",77000
"Scioto County, Ohio",76088
"Stark County, Ohio",373612
"Summit County, Ohio",540300
"Trumbull County, Ohio",201825
"Tuscarawas County, Ohio",92420
"Warren County, Ohio",227063
"Wayne County, Ohio",116470
"Wood County, Ohio",130219
"Canadian County, Oklahoma",136532
"Cleveland County, Oklahoma",278655
"Comanche County, Oklahoma",122136
"Creek County, Oklahoma",71312
"Muskogee County, Oklahoma",69477
"Oklahoma County, Oklahoma",782970
"Payne County, Oklahoma",81131
"Pottawatomie County, Oklahoma",72290
"Rogers County, Oklahoma",91766
"Tulsa County, Oklahoma",642940
"Wagoner County, Oklahoma",77679
"Benton County, Oregon",89385
"Clackamas County, Oregon",408062
"Deschutes County, Oregon",181307
"Douglas County, Oregon",108457
"Jackson County, Oregon",216527
"Josephine County, Oregon",85904
"Klamath County, Oregon",66443
"Lane County, Oregon",369519
"Linn County, Oregon",122849
"Marion County, Oregon",336316
"Multnomah County, Oregon",799766
"Polk County, Oregon",81823
"Umatilla County, Oregon",76456
"Washington County, Oregon",582779
"Yamhill County, Oregon",105035
"Adams County, Pennsylvania",102180
"Allegheny County, Pennsylvania",1225365
"Armstrong County, Pennsylvania",66486
"Beaver County, Pennsylvania",167429
"Berks County, Pennsylvania",414812
"Blair County, Pennsylvania",124650
"Bucks County, Pennsylvania",626399
"Butler County, Pennsylvania",186847
"Cambria County, Pennsylvania",134732
"Carbon County, Pennsylvania",63594
"Centre County, Pennsylvania",161464
"Chester County, Pennsylvania",516312
"Clearfield County, Pennsylvania",80596
"Columbia County, Pennsylvania",66420
"Crawford County, Pennsylvania",86257
"Cumberland County, Pennsylvania",248506
"Dauphin County, Pennsylvania",273707
"Delaware County, Pennsylvania",563402
"Erie County, Pennsylvania",276207
"Fayette County, Pennsylvania",132733
"Franklin County, Pennsylvania",153851
"Indiana County, Pennsylvania",86364
"Lackawanna County, Pennsylvania",211321
"Lancaster County, Pennsylvania",538500
"Lawrence County, Pennsylvania",87294
"Lebanon County, Pennsylvania",138863
"Lehigh County, Pennsylvania",363147
"Luzerne County, Pennsylvania",316383
"Lycoming County, Pennsylvania",115248
"Mercer County, Pennsylvania",112913
"Monroe County, Pennsylvania",166098
"Montgomery County, Pennsylvania",821725
"Northampton County, Pennsylvania",302294
"Northumberland County, Pennsylvania",92541
"Philadelphia County, Pennsylvania",1567872
"Schuylkill County, Pennsylvania",143573
"Somerset County, Pennsylvania",75061
"Washington County, Pennsylvania",207981
"Westmoreland County, Pennsylvania",355458
"York County, Pennsylvania",443744
"Kent County, Rhode Island",164614
"Newport County, Rhode Island",82784
"Providence County, Rhode Island",633673
"Washington County, Rhode Island",126288
"Aiken County, South Carolina",167458
"Anderson County, South Carolina",196569
"Beaufort County, South Carolina",183149
"Berkeley County, South Carolina",210898
"Charleston County, South Carolina",396484
"Darlington County, South Carolina",67234
"Dorchester County, South Carolina",153773
"Florence County, South Carolina",138742
"Greenville County, South Carolina",498766
"Greenwood County, South Carolina",70133
"Horry County, South Carolina",322342
"Lancaster County, South Carolina",89594
"Laurens County, South Carolina",66777
"Lexington County, South Carolina",286196
"Oconee County, South Carolina",76355
"Orangeburg County, South Carolina",87903
"Pickens County, South Carolina",122863
"Richland County, South Carolina",409549
"Spartanburg County, South Carolina",301463
"Sumter County, South Carolina",107396
"York County, South Carolina",258526
"Minnehaha County, South Dakota",187318
"Pennington County, South Dakota",109372
"Anderson County, Tennessee",75936
"Blount County, Tennessee",128670
"Bradley County, Tennessee",104490
"Davidson County, Tennessee",684410
"Greene County, Tennessee",68615
"Hamilton County, Tennessee",357738
"Knox County, Tennessee",456132
"Madison County, Tennessee",97663
"Maury County, Tennessee",89981
"Montgomery County, Tennessee",195734
"Putnam County, Tennessee",75931
"Robertson County, Tennessee",69165
"Rutherford County, Tennessee",308251
"Sevier County, Tennessee",96673
"Shelby County, Tennessee",934603
"Sullivan County, Tennessee",156667
"Sumner County, Tennessee",180063
"Washington County, Tennessee",127440
"Williamson County, Tennessee",219107
"Wilson County, Tennessee",132781
"Angelina County, Texas",87791
"Bastrop County, Texas",82733
"Bell County, Texas",340411
"Bexar County, Texas",1928680
"Bowie County, Texas",93860
"Brazoria County, Texas",354195
"Brazos County, Texas",220417
"Cameron County, Texas",422135
"Collin County, Texas",939585
"Comal County, Texas",134788
"Coryell County, Texas",74686
"Dallas County, Texas",2574984
"Denton County, Texas",806180
"Ector County, Texas",157462
"Ellis County, Texas",168499
"El Paso County, Texas",837918
"Fort Bend County, Texas",741237
"Galveston County, Texas",329431
"Grayson County, Texas",128235
"Gregg County, Texas",123745
"Guadalupe County, Texas",155265
"Harris County, Texas",4589928
"Harrison County, Texas",66534
"Hays County, Texas",204470
"Henderson County, Texas",79901
"Hidalgo County, Texas",849843
"Hunt County, Texas",92073
"Jefferson County, Texas",254679
"Johnson County, Texas",163274
"Kaufman County, Texas",118350
"Liberty County, Texas",81704
"Lubbock County, Texas",303137
"McLennan County, Texas",247934
"Midland County, Texas",162565
"Montgomery County, Texas",556203
"Nacogdoches County, Texas",65806
"Nueces County, Texas",361350
"Orange County, Texas",84964
"Parker County, Texas",129441
"Potter County, Texas",120832
"Randall County, Texas",132501
"Rockwall County, Texas",93978
"San Patricio County, Texas",67655
"Smith County, Texas",225290
"Tarrant County, Texas",2016872
"Taylor County, Texas",136535
"Tom Green County, Texas",118386
"Travis County, Texas",1199323
"Victoria County, Texas",92467
"Walker County, Texas",71484
"Webb County, Texas",271193
"Wichita County, Texas",131838
"Williamson County, Texas",528718
"Cache County, Utah",122753
"Davis County, Utah",342281
"Salt Lake County, Utah",1121354
"Utah County, Utah",592299
"Washington County, Utah",160245
"Weber County, Utah",247560
"Chittenden County, Vermont",161531
"Albemarle County, Virginia",106878
"Arlington County, Virginia",230050
"Augusta County, Virginia",74997
"Bedford County, Virginia",77960
"Chesterfield County, Virginia",339009
"Fairfax County, Virginia",1138652
"Fauquier County, Virginia",69069
"Frederick County, Virginia",84421
"Hanover County, Virginia",104392
"Henrico County, Virginia",326501
"James City County, Virginia",74404
"Loudoun County, Virginia",385945
"Montgomery County, Virginia",98602
"Prince William County, Virginia",455210
"Roanoke County, Virginia",94031
"Rockingham County, Virginia",79744
"Spotsylvania County, Virginia",132010
"Stafford County, Virginia",144361
"York County, Virginia",67976
"Alexandria city, Virginia",155810
"Chesapeake city, Virginia",237940
"Hampton city, Virginia",135410
"Lynchburg city, Virginia",80212
"Newport News city, Virginia",181825
"Norfolk city, Virginia",245115
"Portsmouth city, Virginia",95252
"Richmond city, Virginia",223170
"Roanoke city, Virginia",99660
"Suffolk city, Virginia",89273
"Virginia Beach city, Virginia",452602
"Benton County, Washington",193686
"Chelan County, Washington",76338
"Clallam County, Washington",74570
"Clark County, Washington",467018
"Cowlitz County, Washington",105160
"Franklin County, Washington",90160
"Grant County, Washington",93546
"Grays Harbor County, Washington",71628
"Island County, Washington",82636
"King County, Washington",2149970
"Kitsap County, Washington",264811
"Lewis County, Washington",77066
"Pierce County, Washington",861312
"Skagit County, Washington",123681
"Snohomish County, Washington",787620
"Spokane County, Washington",499072
"Thurston County, Washington",275222
"Whatcom County, Washington",216800
"Yakima County, Washington",249636
"Berkeley County, West Virginia",113525
"Cabell County, West Virginia",95987
"Harrison County, West Virginia",68400
"Kanawha County, West Virginia",186241
"Monongalia County, West Virginia",104622
"Raleigh County, West Virginia",76601
"Wood County, West Virginia",85643
"Brown County, Wisconsin",260401
"Dane County, Wisconsin",531273
"Dodge County, Wisconsin",88068
"Eau Claire County, Wisconsin",102965
"Fond du Lac County, Wisconsin",102144
"Jefferson County, Wisconsin",84625
"Kenosha County, Wisconsin",168183
"La Crosse County, Wisconsin",118122
"Manitowoc County, Wisconsin",79536
"Marathon County, Wisconsin",135603
"Milwaukee County, Wisconsin",951448
"Outagamie County, Wisconsin",184526
"Ozaukee County, Wisconsin",88314
"Portage County, Wisconsin",70447
"Racine County, Wisconsin",195140
"Rock County, Wisconsin",161620
"St. Croix County, Wisconsin",88029
"Sheboygan County, Wisconsin",115427
"Walworth County, Wisconsin",102959
"Washington County, Wisconsin",134296
"Waukesha County, Wisconsin",398424
"Winnebago County, Wisconsin",169886
"Wood County, Wisconsin",73107
"Laramie County, Wyoming",98136
"Natrona County, Wyoming",81039