Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - White alone,Margin of Error; Total: - White alone,Estimate; Total: - Black or African American alone,Margin of Error; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Margin of Error; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Margin of Error; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone,Margin of Error; Total: - Some other race alone,Estimate; Total: - Two or more races:,Margin of Error; Total: - Two or more races:,Estimate; Total: - Two or more races: - Two races including Some other race,Margin of Error; Total: - Two or more races: - Two races including Some other race,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
"Baldwin County, Alabama",208563,*****,180484,1072,18821,1155,1383,1159,914,441,0,195,1469,1104,5492,1508,556,607,4936,1461
"Calhoun County, Alabama",114611,*****,84357,912,24160,556,803,960,1064,279,0,195,2129,1066,2098,667,119,171,1979,670
"Cullman County, Alabama",82471,*****,79032,558,1052,214,633,501,763,515,0,195,537,550,454,353,105,131,349,301
"DeKalb County, Alabama",70900,*****,62139,2579,1087,188,862,583,74,97,87,140,5095,2524,1556,658,72,141,1484,622
"Etowah County, Alabama",102564,*****,83159,1034,16417,1202,484,365,858,142,0,195,107,181,1539,825,0,195,1539,825
"Houston County, Alabama",104056,*****,71838,615,27762,382,443,219,1054,89,0,195,1031,637,1928,428,102,98,1826,412
"Jefferson County, Alabama",659521,*****,340506,2219,279979,3855,1799,942,8366,1352,323,328,14127,3157,14421,3522,1420,929,13001,3436
"Lauderdale County, Alabama",92318,*****,80596,83,9513,817,132,164,720,103,60,108,119,112,1178,752,0,195,1178,752
"Lee County, Alabama",158991,*****,111185,1161,37968,1543,0,195,6648,450,63,111,828,746,2299,1211,260,318,2039,1126
"Limestone County, Alabama",92753,*****,76272,401,14066,789,599,560,364,471,0,195,214,207,1238,647,0,195,1238,647
"Madison County, Alabama",356967,*****,243688,1765,87415,1475,2547,858,8383,1391,250,82,4835,1675,9849,2061,311,278,9538,2058
"Marshall County, Alabama",95157,*****,89605,618,2764,124,369,254,746,55,0,195,541,537,1132,371,161,217,971,295
"Mobile County, Alabama",414836,*****,243284,1591,148001,1565,3328,797,8269,659,20,33,4702,1925,7232,1697,395,441,6837,1682
"Montgomery County, Alabama",226349,*****,81740,1190,130006,1761,339,201,5753,1271,36,64,3774,1341,4701,2145,142,190,4559,2177
"Morgan County, Alabama",119012,*****,93591,1650,14431,882,763,711,1076,43,0,195,6454,1680,2697,1213,88,208,2609,1224
"Shelby County, Alabama",210622,*****,168484,1983,24066,1247,211,261,4535,417,197,248,8566,2071,4563,1381,232,369,4331,1343
"Talladega County, Alabama",80103,*****,51823,488,26589,364,70,120,548,83,23,41,626,521,424,267,0,195,424,267
"Tuscaloosa County, Alabama",206102,*****,132006,1454,66183,849,34,63,3413,237,0,195,2851,1413,1615,897,105,155,1510,861
"Anchorage Municipality, Alaska",298192,*****,184841,2303,16102,1868,23916,2789,27142,2741,7669,230,7935,2536,30587,4037,1142,938,29445,3905
"Fairbanks North Star Borough, Alaska",100605,*****,75501,1531,4385,678,7427,1428,3875,810,503,251,2357,1855,6557,1794,207,245,6350,1738
"Matanuska-Susitna Borough, Alaska",104365,*****,86314,883,1019,683,5455,1338,1083,424,141,214,325,219,10028,1700,490,494,9538,1551
"Apache County, Arizona",73112,*****,16162,624,112,93,53520,1098,106,130,54,94,694,453,2464,1047,279,216,2185,1035
"Cochise County, Arizona",125770,*****,109899,1329,5077,679,1875,538,2783,286,434,204,1913,909,3789,1241,565,312,3224,1197
"Coconino County, Arizona",140908,*****,91167,1617,2166,419,37010,1384,2670,665,163,238,2711,955,5021,1495,484,404,4537,1425
"Maricopa County, Arizona",4242997,*****,3227510,16751,230642,5475,82300,4323,168720,4167,9808,954,371556,17066,152461,10384,32753,6303,119708,8121
"Mohave County, Arizona",205249,*****,187492,1975,1614,537,4870,703,2029,721,231,217,3539,1845,5474,1546,387,339,5087,1566
"Navajo County, Arizona",110026,*****,50543,1539,755,531,49003,1322,897,77,0,204,4536,1491,4292,1251,297,306,3995,1252
"Pima County, Arizona",1016206,*****,774608,9651,34344,2361,32670,2893,28713,1809,1550,609,94614,8587,49707,5881,9993,2635,39714,5660
"Pinal County, Arizona",418540,*****,337571,4815,18679,2088,21796,1697,8568,585,1357,620,17937,3976,12632,2611,1240,767,11392,2478
"Yavapai County, Arizona",225562,*****,209960,2008,1130,330,3491,704,2368,627,207,312,4025,1912,4381,977,241,233,4140,972
"Yuma County, Arizona",205631,*****,112651,5219,3696,1174,2926,987,2719,429,266,298,78192,5352,5181,1581,628,434,4553,1517
"Benton County, Arkansas",258291,*****,228649,1633,3896,625,2656,789,9343,920,1350,197,3509,1241,8888,1536,940,421,7948,1439
"Craighead County, Arkansas",105835,*****,84134,1108,15243,1170,0,197,1394,122,0,197,2450,1082,2614,1222,330,388,2284,1120
"Faulkner County, Arkansas",122227,*****,100295,966,12771,1095,277,224,1404,462,739,885,2809,1156,3932,1275,479,751,3453,961
"Garland County, Arkansas",97477,*****,84195,833,8471,1400,989,438,1046,1190,0,197,1347,844,1429,871,86,167,1343,846
"Jefferson County, Arkansas",70016,*****,28485,317,40177,527,46,77,291,266,0,197,435,317,582,446,0,197,582,446
"Lonoke County, Arkansas",72228,*****,63910,952,3884,685,292,277,1032,107,0,197,1309,1014,1801,740,53,78,1748,756
"Pulaski County, Arkansas",393250,*****,218346,2441,142430,2299,799,457,8604,875,33,54,9119,2852,13919,3431,4224,2655,9695,2434
"Saline County, Arkansas",118703,*****,106655,167,8393,606,887,224,1212,484,0,197,0,197,1556,780,0,197,1556,780
"Sebastian County, Arkansas",127793,*****,93101,1748,8645,864,1893,682,5547,740,74,143,13978,2025,4555,1159,462,431,4093,1117
"Washington County, Arkansas",228049,*****,174457,2836,8608,708,2189,1004,5402,879,4953,439,25446,2932,6994,1623,948,738,6046,1416
"Alameda County, California",1647704,*****,688067,9112,174855,3980,10122,2362,483856,5403,13865,1066,171152,10622,105787,6534,21795,3744,83992,5550
"Butte County, California",226864,*****,187892,2607,3563,796,2567,739,10665,1086,811,498,9577,2534,11789,1988,1724,899,10065,1723
"Contra Costa County, California",1135127,*****,658852,10278,97413,4203,3159,1049,183849,5126,4891,1303,104400,10356,82563,7700,11558,2856,71005,7590
"El Dorado County, California",185625,*****,162495,2175,1795,302,2379,796,8904,941,462,625,3745,1717,5845,1659,807,603,5038,1634
"Fresno County, California",979915,*****,640619,11666,47646,1868,10176,2204,101993,1767,1183,640,143649,11291,34649,5110,7523,2120,27126,4569
"Humboldt County, California",136646,*****,110795,1826,1172,545,7228,1538,4212,1001,0,206,3154,1153,10085,2014,681,901,9404,1716
"Imperial County, California",180883,*****,110971,6532,4122,444,1808,683,2731,138,301,450,54515,6397,6435,1983,1827,1012,4608,1985
"Kern County, California",884788,*****,642077,11728,47668,3254,11936,4361,40615,2200,3142,2611,106937,9374,32413,4661,8614,2060,23799,3788
"Kings County, California",149785,*****,99706,4650,10028,1370,2083,669,5238,1183,472,416,25665,4017,6593,1995,1629,869,4964,1681
"Lake County, California",64116,*****,49293,1711,914,725,2815,1100,343,389,0,206,8582,1804,2169,1020,201,304,1968,949
"Los Angeles County, California",10137915,*****,5093898,33145,826516,8807,65370,6706,1474575,7762,26104,1971,2258451,32234,393001,12340,106298,6207,286703,11179
"Madera County, California",154697,*****,109705,5232,4535,928,3262,2146,2748,636,312,466,28121,5377,6014,1682,1343,1001,4671,1415
"Marin County, California",260651,*****,200426,3755,6114,1283,274,245,13886,1329,397,433,25607,4031,13947,2261,2192,1198,11755,1837
"Mendocino County, California",87628,*****,71202,2564,412,332,3169,1025,1125,348,231,262,5887,2641,5602,1509,530,441,5072,1401
"Merced County, California",268672,*****,149377,7261,8492,802,2522,840,21156,857,32,56,77857,7468,9236,2702,4854,2026,4382,1609
"Monterey County, California",435232,*****,242774,8535,11055,996,1903,767,24852,1665,1086,704,135093,8640,18469,2446,3084,1322,15385,2068
"Napa County, California",142166,*****,110943,3409,2718,541,1160,550,11301,771,269,110,10439,3256,5336,1211,1282,759,4054,926
"Nevada County, California",99107,*****,91701,1352,197,182,490,415,1742,549,0,206,1414,1243,3563,672,210,233,3353,559
"Orange County, California",3172532,*****,1986194,19801,53602,2886,13443,2093,637622,4687,10791,1591,352857,19663,118023,7777,20645,2979,97378,7205
"Placer County, California",380531,*****,309901,3759,5796,867,2292,1425,26369,1895,392,281,15303,3250,20478,2823,1794,784,18684,2861
"Riverside County, California",2387741,*****,1406044,18690,152433,4274,20442,4027,149105,4509,7583,1137,544724,18100,107410,8716,27678,5038,79732,6899
"Sacramento County, California",1514460,*****,882763,10105,148706,4325,10265,2112,230645,5067,16214,1649,117768,10471,108099,6811,15261,2724,92838,5993
"San Bernardino County, California",2140096,*****,1314742,15771,182864,5421,15077,3001,152270,3157,6381,1208,364338,15183,104424,9040,29165,5126,75259,8275
"San Diego County, California",3317749,*****,2385470,13363,165878,4873,24980,4012,389369,7045,14356,2378,169165,11416,168531,9351,27220,4102,141311,8288
"San Francisco County, California",870887,*****,404410,5260,43468,2007,3054,923,300409,3813,1967,622,70599,6070,46980,3525,7632,2021,39348,3169
"San Joaquin County, California",733709,*****,417952,8981,52126,1908,5428,1925,111547,3304,4697,545,74430,8657,67529,6640,9556,2438,57973,6038
"San Luis Obispo County, California",282887,*****,238692,4625,5167,921,2262,874,10989,1132,28,51,16126,4484,9623,1989,2051,804,7572,1838
"San Mateo County, California",764797,*****,388724,8148,17413,1505,3102,1166,214801,3512,10756,665,85183,8073,44818,5557,10977,3193,33841,4016
"Santa Barbara County, California",446170,*****,341741,8761,8202,939,4863,1784,24802,1753,94,117,46374,7599,20094,2993,3756,1392,16338,2707
"Santa Clara County, California",1919402,*****,844820,12614,47142,2577,8787,2588,683532,5551,8602,1083,227352,12687,99167,6847,21611,4137,77556,5660
"Santa Cruz County, California",274673,*****,203973,6944,2908,730,1797,1006,13692,1246,43,74,40674,7208,11586,2286,2402,1331,9184,1850
"Shasta County, California",179631,*****,158293,1181,1791,496,2942,822,6016,877,77,124,1522,651,8990,1413,372,265,8618,1385
"Solano County, California",440207,*****,219084,5523,64438,2738,1568,594,66560,2461,3713,722,46315,5117,38529,4374,6189,1627,32340,4049
"Sonoma County, California",503070,*****,371195,7398,8632,1893,4397,1312,21487,1579,1542,650,71200,8437,24617,4076,3407,1730,21210,3658
"Stanislaus County, California",541560,*****,395715,8826,17096,1389,3427,1152,30615,1763,3166,605,68689,8789,22852,3334,5612,1584,17240,3047
"Sutter County, California",96651,*****,69300,1659,1672,607,653,263,14849,2382,501,135,3331,1229,6345,2791,408,280,5937,2743
"Tulare County, California",460437,*****,340284,8818,6167,1041,6233,1839,20506,5985,908,349,72610,7194,13729,2347,4245,1268,9484,2052
"Ventura County, California",849738,*****,681115,6764,14929,1203,5746,2319,60772,2453,1787,739,45523,6228,39866,4606,6241,1513,33625,4443
"Yolo County, California",215802,*****,151935,3886,5476,864,1835,1134,30155,1727,836,503,11635,3237,13930,3140,1523,835,12407,3005
"Yuba County, California",75275,*****,56042,2046,2331,352,1046,615,3656,1468,1376,989,3971,1989,6853,1808,190,193,6663,1777
"Adams County, Colorado",498187,*****,402970,6651,15865,1245,7677,2185,19783,1318,425,524,32370,5628,19097,3445,4046,1449,15051,3116
"Arapahoe County, Colorado",637068,*****,452406,5911,69336,3031,3623,920,38563,1539,1618,233,47841,6016,23681,3673,4303,1285,19378,3600
"Boulder County, Colorado",322226,*****,288623,2100,3453,507,927,537,15560,1005,209,224,5652,1880,7802,1381,993,557,6809,1210
"Broomfield County, Colorado",66529,*****,57480,1148,727,424,316,250,3943,658,0,195,1812,1292,2251,935,229,339,2022,776
"Denver County, Colorado",693060,*****,522284,7321,68262,2868,5462,1898,25721,1555,410,265,47322,7382,23599,3361,4456,1805,19143,2853
"Douglas County, Colorado",328632,*****,294600,1637,4667,981,1294,517,15524,1118,205,208,3739,1191,8603,1777,1200,784,7403,1548
"El Paso County, Colorado",688284,*****,552441,4811,43539,3984,3588,1541,18301,1654,3009,507,25506,4633,41900,4920,7344,2008,34556,4597
"Jefferson County, Colorado",571837,*****,519734,2790,7314,1400,3596,925,17174,1156,273,229,9742,2188,14004,2009,2859,1104,11145,1690
"Larimer County, Colorado",339993,*****,307362,2833,3351,769,2714,864,7489,1038,516,344,6735,2028,11826,2512,2062,889,9764,2367
"Mesa County, Colorado",150083,*****,140112,1348,465,344,1384,585,1263,251,467,466,2111,1105,4281,856,700,571,3581,817
"Pueblo County, Colorado",165123,*****,133330,3124,4192,1048,8264,2066,1310,421,127,165,13092,2764,4808,1218,1054,503,3754,1077
"Weld County, Colorado",294932,*****,271892,2388,3435,729,970,483,4523,746,0,195,6937,2096,7175,1296,1606,822,5569,1007
"Fairfield County, Connecticut",944177,*****,696692,7566,110693,3655,2811,1588,50381,2263,695,481,52428,6348,30477,4175,8849,2787,21628,3032
"Hartford County, Connecticut",892389,*****,636425,6408,120762,3328,2763,1423,45365,1598,82,103,57288,6311,29704,4122,7155,2633,22549,3721
"Litchfield County, Connecticut",182571,*****,170796,1034,3345,999,196,234,4476,385,0,200,1734,930,2024,934,91,141,1933,912
"Middlesex County, Connecticut",163329,*****,145795,740,8763,996,5,11,4893,420,0,200,791,526,3082,1091,433,445,2649,997
"New Haven County, Connecticut",856875,*****,635115,6494,110901,4386,1827,1568,35579,1564,423,312,45612,6241,27418,4272,4234,1626,23184,3832
"New London County, Connecticut",269801,*****,218961,2702,15524,1751,1730,666,12084,875,59,76,9528,2299,11915,2713,1413,745,10502,2516
"Tolland County, Connecticut",151118,*****,134939,814,5338,502,0,200,7366,465,0,200,1364,817,2111,706,248,350,1863,654
"Windham County, Connecticut",116192,*****,103169,1816,3606,1551,555,618,1806,342,0,200,2263,1204,4793,1128,614,544,4179,1231
"Kent County, Delaware",174827,*****,115964,1739,43984,1876,961,256,3125,1228,9,20,2543,1544,8241,2416,530,457,7711,2391
"New Castle County, Delaware",556987,*****,361605,3892,138491,3505,1877,872,29993,839,981,864,10592,3549,13448,2639,907,651,12541,2486
"Sussex County, Delaware",220251,*****,181522,2118,27436,1033,1217,441,2528,533,1063,1513,2460,1514,4025,1251,678,507,3347,1110
"District of Columbia, District of Columbia",681170,*****,277268,3530,320554,2554,2004,567,26436,1256,41,68,37132,4302,17735,2345,2127,919,15608,2127
"Alachua County, Florida",263496,*****,182119,1703,52833,1949,1166,370,16798,633,524,501,2594,1201,7462,2052,1142,593,6320,1931
"Bay County, Florida",183974,*****,151108,1084,20489,1156,317,314,5077,609,34,65,1066,828,5883,1417,317,294,5566,1358
"Brevard County, Florida",579130,*****,478586,3797,57238,2989,1254,893,14164,972,170,165,10763,3583,16955,2971,1275,684,15680,2942
"Broward County, Florida",1909632,*****,1163610,9700,545324,6861,5993,2348,69401,2857,1726,782,63148,8901,60430,6325,11417,3238,49013,6025
"Charlotte County, Florida",178465,*****,160324,1079,11548,1275,124,204,1660,782,514,780,1328,678,2967,1327,459,489,2508,1097
"Citrus County, Florida",143621,*****,133360,1114,5412,641,261,360,2496,211,0,221,1051,1090,1041,606,213,418,828,467
"Clay County, Florida",208311,*****,166888,2908,21159,3614,51,79,5746,1308,397,458,4650,2358,9420,2673,400,459,9020,2503
"Collier County, Florida",365136,*****,321423,3624,26142,688,987,595,4794,671,0,221,7911,3601,3879,1381,964,598,2915,1248
"Columbia County, Florida",69299,*****,52890,785,13565,860,101,126,539,517,64,93,1315,876,825,623,0,221,825,623
"Duval County, Florida",926255,*****,560080,4079,271278,4138,2013,884,39936,2542,453,374,16293,3863,36202,5339,2866,981,33336,5302
"Escambia County, Florida",315187,*****,216766,1540,70316,2313,1608,754,9687,1155,96,149,3712,1461,13002,2720,752,460,12250,2714
"Flagler County, Florida",108310,*****,90171,1293,11765,1030,0,221,2830,261,0,221,2203,1274,1341,997,185,231,1156,940
"Hernando County, Florida",182835,*****,162269,2084,9823,1722,210,341,2262,674,0,221,2822,1637,5449,1715,665,562,4784,1475
"Highlands County, Florida",100917,*****,78733,2596,10396,1080,74,129,1361,417,0,221,8941,2646,1412,932,0,221,1412,932
"Hillsborough County, Florida",1376238,*****,971753,9236,228361,5828,4763,1600,54822,2237,1279,268,68366,8630,46894,6159,5705,1719,41189,6084
"Indian River County, Florida",151563,*****,129043,3395,11560,2324,459,522,1978,596,0,221,3617,3275,4906,2604,0,221,4906,2604
"Lake County, Florida",335396,*****,283513,1902,35729,1990,1217,788,6718,1137,27,52,1418,854,6774,1780,480,501,6294,1617
"Lee County, Florida",722336,*****,615028,5571,60475,2202,1457,705,11131,1020,129,210,20665,5515,13451,2962,2934,1229,10517,2561
"Leon County, Florida",287822,*****,177676,1244,88212,2392,521,413,10203,677,256,416,2971,1114,7983,2497,365,244,7618,2524
"Manatee County, Florida",375888,*****,320089,3004,33480,1304,1015,447,7143,696,206,219,7070,2782,6885,2047,1959,1186,4926,1596
"Marion County, Florida",349020,*****,286955,2818,44143,2686,194,150,4308,1219,122,218,1951,1003,11347,2681,2437,1804,8910,2154
"Martin County, Florida",158701,*****,139122,2441,9164,1315,965,554,1252,787,179,300,5813,2145,2206,1091,343,414,1863,940
"Miami-Dade County, Florida",2712945,*****,2019915,12858,476506,6925,4683,1830,43745,1559,1265,959,124482,12759,42349,5382,13703,3201,28646,4668
"Monroe County, Florida",79077,*****,70409,1017,6581,901,117,147,1156,139,0,221,518,474,296,229,23,39,273,230
"Okaloosa County, Florida",201170,*****,155446,1507,20398,1321,590,406,5770,942,327,368,8785,2075,9854,1683,245,233,9609,1665
"Orange County, Florida",1314367,*****,851713,11633,276302,8711,1697,911,70844,2690,50,80,67741,9642,46020,6761,13450,3686,32570,5599
"Osceola County, Florida",336015,*****,248442,8362,40387,5419,739,554,9588,398,142,233,23289,6602,13428,4677,4240,3043,9188,3281
"Palm Beach County, Florida",1443810,*****,1079513,5517,266755,4481,1811,834,38391,1645,536,322,26821,4774,29983,4973,5262,1893,24721,4824
"Pasco County, Florida",512368,*****,452055,2575,28037,2031,1337,734,12829,947,190,145,6111,1840,11809,2013,1657,792,10152,1752
"Pinellas County, Florida",960730,*****,784811,4261,97341,3354,3117,635,33027,1508,820,226,15140,3811,26474,4452,2765,1261,23709,4256
"Polk County, Florida",666149,*****,525140,3410,100793,2724,1818,743,12565,1059,306,353,9710,2052,15817,3231,2906,1220,12911,3000
"St. Johns County, Florida",235087,*****,208208,1540,12331,1226,854,988,6363,925,695,917,1850,1251,4786,1613,594,544,4192,1487
"St. Lucie County, Florida",306507,*****,227646,3323,59949,2357,1345,1078,6005,565,0,221,5409,2844,6153,2541,1479,1460,4674,1972
"Santa Rosa County, Florida",170497,*****,146607,1628,10669,1260,1460,676,3459,990,506,439,772,519,7024,2156,68,136,6956,2155
"Sarasota County, Florida",412569,*****,375600,2830,17710,1713,1005,697,6544,630,22,44,4215,2525,7473,1857,509,435,6964,1835
"Seminole County, Florida",455479,*****,354325,4150,51494,3423,449,463,19098,1482,343,209,13835,3336,15935,3445,2083,1266,13852,3209
"Sumter County, Florida",123996,*****,110567,857,8261,1168,26,58,558,486,238,391,1268,764,3078,1341,632,535,2446,1108
"Volusia County, Florida",529364,*****,441448,3204,55747,3582,2528,858,9730,961,64,77,7275,2211,12572,3052,1129,510,11443,2948
"Walton County, Florida",65889,*****,57530,1670,3771,395,216,259,631,490,0,221,1955,1706,1786,672,120,189,1666,643
"Barrow County, Georgia",77126,*****,60355,1376,8123,864,337,475,2902,193,0,218,3247,1388,2162,848,595,508,1567,676
"Bartow County, Georgia",103807,*****,87069,2648,10634,1059,438,278,890,468,0,218,2691,2630,2085,1236,1038,1174,1047,645
"Bibb County, Georgia",152760,*****,61273,1188,82574,1787,98,112,3089,242,0,218,1592,1263,4134,2053,247,346,3887,1997
"Bulloch County, Georgia",74722,*****,48483,685,21840,1135,0,218,852,627,0,218,1553,855,1994,875,226,296,1768,861
"Carroll County, Georgia",116261,*****,87176,1873,21088,1321,121,250,1122,374,384,388,3996,1878,2374,1428,222,261,2152,1381
"Chatham County, Georgia",289082,*****,151815,1964,114139,2297,650,346,6369,1412,558,606,4208,1702,11343,2807,1183,569,10160,2767
"Cherokee County, Georgia",241689,*****,207452,3406,16701,1833,1120,1300,5002,564,0,218,6793,3209,4621,1542,390,528,4231,1467
"Clarke County, Georgia",124707,*****,78919,1907,34893,601,181,284,5209,558,33,60,3137,1903,2335,879,168,248,2167,810
"Clayton County, Georgia",279462,*****,43114,3578,190956,5061,926,1161,14614,350,0,218,21285,4748,8567,3675,910,686,7657,3495
"Cobb County, Georgia",748150,*****,439448,6286,202244,5220,3133,1619,39953,1706,676,969,36792,6523,25904,4974,4019,1950,21885,4224
"Columbia County, Georgia",147450,*****,108438,1975,24938,1540,932,975,6402,665,0,218,1413,1034,5327,2019,152,253,5175,2021
"Coweta County, Georgia",140526,*****,106080,2061,25153,1121,88,118,1696,489,97,167,3424,2114,3988,1353,93,160,3895,1381
"DeKalb County, Georgia",740321,*****,259015,3606,403352,2769,5253,2103,45634,1129,101,135,9586,3005,17380,2592,4487,1505,12893,2352
"Dougherty County, Georgia",90017,*****,24254,497,62375,1092,258,344,799,100,50,104,666,544,1615,1081,26,44,1589,1082
"Douglas County, Georgia",142224,*****,67268,2496,67469,1739,73,106,2242,461,0,218,2812,1678,2360,1129,445,480,1915,957
"Fayette County, Georgia",111627,*****,76827,1148,23905,1948,217,245,4945,612,0,218,2120,1770,3613,1753,697,777,2916,1516
"Floyd County, Georgia",96560,*****,74482,2530,13603,859,14,26,1623,218,0,218,4690,2519,2148,878,146,184,2002,868
"Forsyth County, Georgia",221009,*****,179397,1801,7490,1098,387,351,25847,983,0,218,3346,1659,4542,1531,533,612,4009,1416
"Fulton County, Georgia",1023336,*****,455532,5631,447187,4077,9001,3323,68259,2025,879,709,11948,4408,30530,5181,3670,1714,26860,4868
"Glynn County, Georgia",84502,*****,58096,948,21354,1476,317,288,1114,513,211,241,1095,884,2315,1310,316,353,1999,1275
"Gwinnett County, Georgia",907135,*****,438099,9931,248723,4189,1346,977,103900,3152,82,139,88207,9965,26778,4862,6261,3200,20517,4120
"Hall County, Georgia",196637,*****,168678,2292,14687,1104,412,310,3451,600,99,174,4766,1780,4544,1984,877,674,3667,1830
"Henry County, Georgia",221768,*****,110602,2833,94657,2274,0,218,7935,326,0,218,2709,1801,5865,2543,960,1320,4905,2176
"Houston County, Georgia",152122,*****,93711,1507,45011,1665,622,568,4623,970,0,218,1763,1080,6392,2233,1502,1213,4890,1869
"Liberty County, Georgia",62570,*****,29415,1082,25722,1111,295,133,940,615,12,24,1916,1044,4270,1404,912,751,3358,1297
"Lowndes County, Georgia",114628,*****,67078,932,44310,1205,256,181,418,415,113,143,878,789,1575,980,298,265,1277,912
"Muscogee County, Georgia",197485,*****,86603,1706,90127,2391,1159,290,4160,848,0,218,4517,1397,10919,2533,3340,1846,7579,2795
"Paulding County, Georgia",155825,*****,115718,1640,34362,2600,301,304,533,446,401,550,1798,1550,2712,1113,339,457,2373,1065
"Richmond County, Georgia",201647,*****,76547,1382,114495,1903,584,286,4084,298,848,932,2376,1453,2713,1248,195,174,2518,1232
"Rockdale County, Georgia",89355,*****,36218,1974,48429,1162,0,218,1798,88,0,218,1944,2097,966,687,115,198,851,660
"Troup County, Georgia",70005,*****,41740,586,25277,601,45,81,1423,144,0,218,156,175,1364,771,502,497,862,550
"Walton County, Georgia",90184,*****,69810,1644,16332,299,0,218,1369,258,112,192,1962,1644,599,470,7,12,592,471
"Whitfield County, Georgia",104589,*****,90028,3335,4714,763,1954,1870,1281,634,0,218,5304,2982,1308,927,172,299,1136,912
"Hawaii County, Hawaii",198449,*****,64714,1492,1586,620,293,201,47415,4001,26900,3136,2422,1495,55119,4998,791,631,54328,4874
"Honolulu County, Hawaii",992605,*****,209223,4493,23269,1872,1636,752,421281,8343,93165,5142,8029,1895,236002,10630,7054,1584,228948,10552
"Kauai County, Hawaii",72029,*****,23326,755,621,473,563,387,24200,2059,5678,1251,183,165,17458,2763,223,179,17235,2751
"Maui County, Hawaii",165379,53,60712,2339,422,438,157,185,50531,3622,18797,1180,1687,1406,33073,4362,1103,693,31970,4348
"Ada County, Idaho",444028,*****,402851,2341,6535,1544,2026,857,11778,1617,377,415,6847,2096,13614,2478,1793,1614,11821,2461
"Bannock County, Idaho",84377,*****,74610,1416,280,195,3335,700,1480,275,0,198,2279,1227,2393,1050,258,246,2135,979
"Bonneville County, Idaho",112232,*****,99184,1945,0,198,843,437,1521,732,0,198,7841,2014,2843,746,452,431,2391,667
