Geography,Total; Estimate; Population 18 to 24 years,Total; Margin of Error; Population 18 to 24 years,Percent; Estimate; Population 18 to 24 years,Percent; Margin of Error; Population 18 to 24 years,Males; Estimate; Population 18 to 24 years,Males; Margin of Error; Population 18 to 24 years,Percent Males; Estimate; Population 18 to 24 years,Percent Males; Margin of Error; Population 18 to 24 years,Females; Estimate; Population 18 to 24 years,Females; Margin of Error; Population 18 to 24 years
"Baldwin County, Alabama",15621,1652,(X),(X),7827,991,(X),(X),7794,987
"Calhoun County, Alabama",11440,736,(X),(X),5643,567,(X),(X),5797,564
"Cullman County, Alabama",7002,420,(X),(X),3370,236,(X),(X),3632,423
"DeKalb County, Alabama",5564,706,(X),(X),2733,458,(X),(X),2831,426
"Elmore County, Alabama",6948,952,(X),(X),3503,552,(X),(X),3445,668
"Etowah County, Alabama",8798,644,(X),(X),4584,490,(X),(X),4214,357
"Houston County, Alabama",8150,218,(X),(X),4141,196,(X),(X),4009,98
"Jefferson County, Alabama",58627,450,(X),(X),28836,258,(X),(X),29791,356
"Lauderdale County, Alabama",10073,778,(X),(X),4926,634,(X),(X),5147,498
"Lee County, Alabama",29916,1234,(X),(X),14612,1154,(X),(X),15304,568
"Limestone County, Alabama",7522,939,(X),(X),3463,594,(X),(X),4059,602
"Madison County, Alabama",34226,939,(X),(X),17577,668,(X),(X),16649,769
"Marshall County, Alabama",7267,649,(X),(X),3790,565,(X),(X),3477,519
"Mobile County, Alabama",37976,709,(X),(X),18968,521,(X),(X),19008,427
"Montgomery County, Alabama",22724,371,(X),(X),11307,264,(X),(X),11417,228
"Morgan County, Alabama",9459,879,(X),(X),4944,569,(X),(X),4515,590
"St. Clair County, Alabama",6398,620,(X),(X),3035,268,(X),(X),3363,611
"Shelby County, Alabama",16231,800,(X),(X),8060,748,(X),(X),8171,323
"Talladega County, Alabama",6391,1159,(X),(X),3086,822,(X),(X),3305,876
"Tuscaloosa County, Alabama",34738,587,(X),(X),16557,375,(X),(X),18181,456
"Walker County, Alabama",5125,409,(X),(X),2726,309,(X),(X),2399,298
"Anchorage Municipality, Alaska",30695,929,(X),(X),17315,257,(X),(X),13380,857
"Fairbanks North Star Borough, Alaska",14987,1403,(X),(X),9713,1152,(X),(X),5274,882
"Matanuska-Susitna Borough, Alaska",9795,590,(X),(X),5226,445,(X),(X),4569,335
"Apache County, Arizona",6982,445,(X),(X),3375,300,(X),(X),3607,355
"Cochise County, Arizona",10138,379,(X),(X),5663,257,(X),(X),4475,228
"Coconino County, Arizona",29998,807,(X),(X),14320,574,(X),(X),15678,560
"Maricopa County, Arizona",396041,409,(X),(X),203535,261,(X),(X),192506,243
"Mohave County, Arizona",13112,1313,(X),(X),6784,820,(X),(X),6328,789
"Navajo County, Arizona",8553,646,(X),(X),4452,264,(X),(X),4101,582
"Pima County, Arizona",121619,5,(X),(X),62011,4,(X),(X),59608,3
"Pinal County, Arizona",32581,922,(X),(X),18250,663,(X),(X),14331,600
"Yavapai County, Arizona",16013,1263,(X),(X),8213,896,(X),(X),7800,832
"Yuma County, Arizona",23513,485,(X),(X),13869,427,(X),(X),9644,260
"Benton County, Arkansas",20576,545,(X),(X),10566,451,(X),(X),10010,303
"Craighead County, Arkansas",12218,1190,(X),(X),6730,783,(X),(X),5488,681
"Faulkner County, Arkansas",19181,944,(X),(X),8932,689,(X),(X),10249,607
"Garland County, Arkansas",7656,893,(X),(X),4197,732,(X),(X),3459,727
"Jefferson County, Arkansas",7388,597,(X),(X),3959,393,(X),(X),3429,360
"Lonoke County, Arkansas",5768,439,(X),(X),3003,278,(X),(X),2765,352
"Pulaski County, Arkansas",35507,980,(X),(X),17780,770,(X),(X),17727,589
"Saline County, Arkansas",9101,1205,(X),(X),4997,1171,(X),(X),4104,623
"Sebastian County, Arkansas",10715,952,(X),(X),5719,783,(X),(X),4996,668
"Washington County, Arkansas",35117,1332,(X),(X),17564,923,(X),(X),17553,852
"White County, Arkansas",9203,622,(X),(X),4295,451,(X),(X),4908,475
"Alameda County, California",143035,445,(X),(X),72111,276,(X),(X),70924,270
"Butte County, California",33430,680,(X),(X),16659,647,(X),(X),16771,846
"Contra Costa County, California",94402,704,(X),(X),48191,227,(X),(X),46211,595
"El Dorado County, California",13415,848,(X),(X),7319,515,(X),(X),6096,531
"Fresno County, California",100475,419,(X),(X),51391,206,(X),(X),49084,325
"Humboldt County, California",18358,1014,(X),(X),9016,632,(X),(X),9342,738
"Imperial County, California",19708,926,(X),(X),10475,568,(X),(X),9233,493
"Kern County, California",93724,895,(X),(X),50272,885,(X),(X),43452,188
"Kings County, California",16766,551,(X),(X),9791,403,(X),(X),6975,356
"Lake County, California",3219,759,(X),(X),1529,198,(X),(X),1690,758
"Los Angeles County, California",1006771,661,(X),(X),510326,440,(X),(X),496445,415
"Madera County, California",16151,697,(X),(X),7753,298,(X),(X),8398,754
"Marin County, California",17266,911,(X),(X),8610,580,(X),(X),8656,625
"Mendocino County, California",6386,290,(X),(X),3391,202,(X),(X),2995,214
"Merced County, California",30354,575,(X),(X),15500,479,(X),(X),14854,293
"Monterey County, California",45003,732,(X),(X),23507,550,(X),(X),21496,390
"Napa County, California",12919,436,(X),(X),6919,363,(X),(X),6000,256
"Nevada County, California",5656,669,(X),(X),2908,198,(X),(X),2748,650
"Orange County, California",300195,600,(X),(X),152723,584,(X),(X),147472,319
"Placer County, California",28508,904,(X),(X),14559,691,(X),(X),13949,573
"Riverside County, California",239190,535,(X),(X),122022,218,(X),(X),117168,630
"Sacramento County, California",133677,929,(X),(X),68719,643,(X),(X),64958,490
"San Bernardino County, California",229818,629,(X),(X),119835,547,(X),(X),109983,402
"San Diego County, California",353693,845,(X),(X),196283,491,(X),(X),157410,544
"San Francisco County, California",63216,395,(X),(X),30739,306,(X),(X),32477,254
"San Joaquin County, California",71788,357,(X),(X),37398,334,(X),(X),34390,126
"San Luis Obispo County, California",43444,870,(X),(X),23534,554,(X),(X),19910,563
"San Mateo County, California",55956,871,(X),(X),28955,681,(X),(X),27001,490
"Santa Barbara County, California",70077,825,(X),(X),35857,428,(X),(X),34220,523
"Santa Clara County, California",165205,629,(X),(X),86553,416,(X),(X),78652,404
"Santa Cruz County, California",41476,656,(X),(X),20599,469,(X),(X),20877,368
"Shasta County, California",14809,756,(X),(X),7338,524,(X),(X),7471,441
"Solano County, California",40408,425,(X),(X),21793,419,(X),(X),18615,317
"Sonoma County, California",41935,749,(X),(X),21003,266,(X),(X),20932,695
"Stanislaus County, California",51928,681,(X),(X),26847,534,(X),(X),25081,524
"Sutter County, California",9823,840,(X),(X),5517,545,(X),(X),4306,563
"Tulare County, California",46929,604,(X),(X),23926,359,(X),(X),23003,481
"Ventura County, California",81736,564,(X),(X),41776,313,(X),(X),39960,443
"Yolo County, California",42451,867,(X),(X),19285,233,(X),(X),23166,747
"Yuba County, California",7321,820,(X),(X),3776,628,(X),(X),3545,469
"Adams County, Colorado",44114,575,(X),(X),23298,412,(X),(X),20816,374
"Arapahoe County, Colorado",54493,337,(X),(X),27889,198,(X),(X),26604,258
"Boulder County, Colorado",48199,492,(X),(X),25093,342,(X),(X),23106,353
"Broomfield County, Colorado",5503,478,(X),(X),2488,312,(X),(X),3015,319
"Denver County, Colorado",57773,269,(X),(X),28201,158,(X),(X),29572,277
"Douglas County, Colorado",23465,640,(X),(X),12266,562,(X),(X),11199,300
"El Paso County, Colorado",77482,510,(X),(X),43875,316,(X),(X),33607,340
"Jefferson County, Colorado",46820,508,(X),(X),24628,465,(X),(X),22192,182
"Larimer County, Colorado",49922,648,(X),(X),24862,501,(X),(X),25060,530
"Mesa County, Colorado",15625,551,(X),(X),7885,284,(X),(X),7740,397
"Pueblo County, Colorado",15102,459,(X),(X),8046,421,(X),(X),7056,238
"Weld County, Colorado",28455,614,(X),(X),14005,444,(X),(X),14450,523
"Fairfield County, Connecticut",87040,144,(X),(X),44644,144,(X),(X),42396,3
"Hartford County, Connecticut",82172,399,(X),(X),42491,190,(X),(X),39681,220
"Litchfield County, Connecticut",13527,715,(X),(X),7424,464,(X),(X),6103,346
"Middlesex County, Connecticut",15218,1176,(X),(X),7412,847,(X),(X),7806,855
"New Haven County, Connecticut",87211,378,(X),(X),43987,356,(X),(X),43224,142
"New London County, Connecticut",28574,967,(X),(X),16598,815,(X),(X),11976,569
"Tolland County, Connecticut",30088,1494,(X),(X),15590,1232,(X),(X),14498,803
"Windham County, Connecticut",12723,721,(X),(X),6768,605,(X),(X),5955,408
"Kent County, Delaware",17575,608,(X),(X),8820,429,(X),(X),8755,376
"New Castle County, Delaware",53228,189,(X),(X),26607,74,(X),(X),26621,179
"Sussex County, Delaware",14478,1034,(X),(X),7649,816,(X),(X),6829,799
"District of Columbia, District of Columbia",80230,349,(X),(X),35999,4,(X),(X),44231,348
"Alachua County, Florida",56157,346,(X),(X),26922,97,(X),(X),29235,344
"Bay County, Florida",15320,777,(X),(X),8645,627,(X),(X),6675,562
"Brevard County, Florida",42571,714,(X),(X),22770,657,(X),(X),19801,326
"Broward County, Florida",153952,344,(X),(X),79115,326,(X),(X),74837,88
"Charlotte County, Florida",10253,996,(X),(X),6083,626,(X),(X),4170,874
"Citrus County, Florida",7729,470,(X),(X),4424,291,(X),(X),3305,371
"Clay County, Florida",17167,1357,(X),(X),8873,634,(X),(X),8294,969
"Collier County, Florida",25446,862,(X),(X),13047,405,(X),(X),12399,642
"Columbia County, Florida",7173,1213,(X),(X),5192,1227,(X),(X),1981,514
"Duval County, Florida",84791,359,(X),(X),43427,271,(X),(X),41364,219
"Escambia County, Florida",38828,927,(X),(X),22193,803,(X),(X),16635,576
"Flagler County, Florida",7339,1355,(X),(X),3687,895,(X),(X),3652,950
"Hernando County, Florida",11794,773,(X),(X),5995,540,(X),(X),5799,565
"Highlands County, Florida",6284,1024,(X),(X),2795,844,(X),(X),3489,595
"Hillsborough County, Florida",124798,300,(X),(X),62181,162,(X),(X),62617,201
"Indian River County, Florida",13786,3047,(X),(X),5411,1437,(X),(X),8375,3108
"Lake County, Florida",23889,938,(X),(X),11638,622,(X),(X),12251,840
"Lee County, Florida",50372,681,(X),(X),25992,571,(X),(X),24380,396
"Leon County, Florida",63941,888,(X),(X),29871,711,(X),(X),34070,567
"Manatee County, Florida",26853,886,(X),(X),13753,693,(X),(X),13100,523
"Marion County, Florida",23637,1383,(X),(X),11885,1213,(X),(X),11752,539
"Martin County, Florida",10944,793,(X),(X),6166,679,(X),(X),4778,622
"Miami-Dade County, Florida",234322,9,(X),(X),118684,5,(X),(X),115638,5
"Monroe County, Florida",7260,1125,(X),(X),4567,687,(X),(X),2693,921
"Nassau County, Florida",5028,262,(X),(X),2484,206,(X),(X),2544,284
"Okaloosa County, Florida",19560,1345,(X),(X),11071,861,(X),(X),8489,813
"Orange County, Florida",143474,658,(X),(X),70783,501,(X),(X),72691,493
"Osceola County, Florida",32135,1306,(X),(X),16610,1080,(X),(X),15525,850
"Palm Beach County, Florida",109955,286,(X),(X),56354,297,(X),(X),53601,86
"Pasco County, Florida",36046,585,(X),(X),18808,477,(X),(X),17238,617
"Pinellas County, Florida",64992,131,(X),(X),32921,90,(X),(X),32071,125
"Polk County, Florida",55570,477,(X),(X),28473,280,(X),(X),27097,345
"Putnam County, Florida",5603,1001,(X),(X),3045,640,(X),(X),2558,765
"St. Johns County, Florida",16668,1139,(X),(X),8673,912,(X),(X),7995,750
"St. Lucie County, Florida",25623,1532,(X),(X),12558,1503,(X),(X),13065,650
"Santa Rosa County, Florida",12589,1004,(X),(X),6872,760,(X),(X),5717,631
"Sarasota County, Florida",24182,1096,(X),(X),11619,837,(X),(X),12563,556
"Seminole County, Florida",38260,665,(X),(X),19479,347,(X),(X),18781,540
"Sumter County, Florida",6503,1164,(X),(X),3222,803,(X),(X),3281,988
"Volusia County, Florida",42990,851,(X),(X),22235,591,(X),(X),20755,522
"Walton County, Florida",5149,1124,(X),(X),3130,1025,(X),(X),2019,481
"Barrow County, Georgia",6002,694,(X),(X),3127,488,(X),(X),2875,435
"Bartow County, Georgia",8173,737,(X),(X),3829,467,(X),(X),4344,596
"Bibb County, Georgia",15540,341,(X),(X),7302,185,(X),(X),8238,321
"Bulloch County, Georgia",18972,888,(X),(X),9682,704,(X),(X),9290,585
"Carroll County, Georgia",15654,1268,(X),(X),7289,587,(X),(X),8365,1113
"Catoosa County, Georgia",4844,279,(X),(X),2391,73,(X),(X),2453,272
"Chatham County, Georgia",32541,719,(X),(X),15921,334,(X),(X),16620,673
"Cherokee County, Georgia",18778,879,(X),(X),9987,644,(X),(X),8791,606
"Clarke County, Georgia",34875,618,(X),(X),16204,443,(X),(X),18671,407
"Clayton County, Georgia",27736,490,(X),(X),14008,412,(X),(X),13728,276
"Cobb County, Georgia",68336,265,(X),(X),34575,123,(X),(X),33761,150
"Columbia County, Georgia",12381,1397,(X),(X),6804,961,(X),(X),5577,1163
"Coweta County, Georgia",11618,725,(X),(X),5614,648,(X),(X),6004,298
"DeKalb County, Georgia",64917,390,(X),(X),31519,272,(X),(X),33398,246
"Dougherty County, Georgia",10310,357,(X),(X),4492,355,(X),(X),5818,170
"Douglas County, Georgia",13320,775,(X),(X),6994,440,(X),(X),6326,434
"Fayette County, Georgia",9263,789,(X),(X),4766,454,(X),(X),4497,654
"Floyd County, Georgia",10343,1020,(X),(X),5261,752,(X),(X),5082,637
"Forsyth County, Georgia",16192,783,(X),(X),8669,389,(X),(X),7523,608
"Fulton County, Georgia",103973,213,(X),(X),52600,3,(X),(X),51373,214
"Glynn County, Georgia",6876,1094,(X),(X),3775,643,(X),(X),3101,767
"Gwinnett County, Georgia",82748,298,(X),(X),42053,2,(X),(X),40695,299
"Hall County, Georgia",18155,851,(X),(X),9251,535,(X),(X),8904,679
"Henry County, Georgia",19696,770,(X),(X),9624,411,(X),(X),10072,650
"Houston County, Georgia",12191,1534,(X),(X),6988,974,(X),(X),5203,1064
"Liberty County, Georgia",9626,535,(X),(X),5724,410,(X),(X),3902,289
"Lowndes County, Georgia",19735,473,(X),(X),9907,437,(X),(X),9828,180
"Muscogee County, Georgia",20997,458,(X),(X),11459,413,(X),(X),9538,220
"Newton County, Georgia",11309,957,(X),(X),5734,694,(X),(X),5575,765
"Paulding County, Georgia",15241,801,(X),(X),7823,662,(X),(X),7418,449
"Richmond County, Georgia",23183,715,(X),(X),12620,422,(X),(X),10563,555
"Rockdale County, Georgia",8004,867,(X),(X),4221,631,(X),(X),3783,511
"Troup County, Georgia",7065,766,(X),(X),3913,523,(X),(X),3152,618
"Walker County, Georgia",4922,292,(X),(X),2550,226,(X),(X),2372,192
"Walton County, Georgia",9404,1304,(X),(X),5579,1238,(X),(X),3825,299
"Whitfield County, Georgia",10609,759,(X),(X),5275,362,(X),(X),5334,655
"Hawaii County, Hawaii",15836,750,(X),(X),7667,454,(X),(X),8169,612
"Honolulu County, Hawaii",96590,456,(X),(X),54634,410,(X),(X),41956,187
"Kauai County, Hawaii",5411,773,(X),(X),2330,433,(X),(X),3081,591
"Maui County, Hawaii",12012,543,(X),(X),6181,415,(X),(X),5831,362
"Ada County, Idaho",37923,1196,(X),(X),19603,666,(X),(X),18320,993
"Bannock County, Idaho",8575,780,(X),(X),4436,485,(X),(X),4139,614
"Bonneville County, Idaho",9290,561,(X),(X),4578,343,(X),(X),4712,369
"Canyon County, Idaho",20175,402,(X),(X),10047,430,(X),(X),10128,380
"Kootenai County, Idaho",13121,902,(X),(X),6802,617,(X),(X),6319,761
"Twin Falls County, Idaho",7364,597,(X),(X),3574,437,(X),(X),3790,364
"Adams County, Illinois",5051,254,(X),(X),2501,127,(X),(X),2550,227
"Champaign County, Illinois",48880,711,(X),(X),25790,699,(X),(X),23090,255
"Cook County, Illinois",476909,456,(X),(X),238042,239,(X),(X),238867,360
"DeKalb County, Illinois",20899,1135,(X),(X),10220,854,(X),(X),10679,702
"DuPage County, Illinois",82635,158,(X),(X),42011,93,(X),(X),40624,111
"Kane County, Illinois",47718,1121,(X),(X),24087,538,(X),(X),23631,940
"Kankakee County, Illinois",11715,766,(X),(X),5731,570,(X),(X),5984,444
"Kendall County, Illinois",10299,1270,(X),(X),5634,827,(X),(X),4665,935
"Lake County, Illinois",73389,327,(X),(X),40467,327,(X),(X),32922,3
"LaSalle County, Illinois",9630,480,(X),(X),5625,557,(X),(X),4005,322
"McHenry County, Illinois",26663,717,(X),(X),14015,570,(X),(X),12648,483
"McLean County, Illinois",29035,966,(X),(X),13922,767,(X),(X),15113,465
"Macon County, Illinois",10085,376,(X),(X),5314,354,(X),(X),4771,122
"Madison County, Illinois",21576,566,(X),(X),10734,515,(X),(X),10842,160
"Peoria County, Illinois",16984,827,(X),(X),8062,807,(X),(X),8922,178
"Rock Island County, Illinois",12551,1015,(X),(X),6108,591,(X),(X),6443,793
"St. Clair County, Illinois",22302,643,(X),(X),11263,479,(X),(X),11039,484
"Sangamon County, Illinois",16863,816,(X),(X),8295,438,(X),(X),8568,610
"Tazewell County, Illinois",9524,383,(X),(X),4952,281,(X),(X),4572,267
"Vermilion County, Illinois",6655,676,(X),(X),3432,506,(X),(X),3223,445
"Will County, Illinois",64619,623,(X),(X),33401,344,(X),(X),31218,412
"Williamson County, Illinois",4958,793,(X),(X),2435,310,(X),(X),2523,711
"Winnebago County, Illinois",23973,284,(X),(X),12057,145,(X),(X),11916,207
"Allen County, Indiana",34179,442,(X),(X),17194,390,(X),(X),16985,182
"Bartholomew County, Indiana",7466,756,(X),(X),4053,604,(X),(X),3413,435
"Clark County, Indiana",9584,1000,(X),(X),4864,517,(X),(X),4720,761
"Delaware County, Indiana",23747,1206,(X),(X),12075,1175,(X),(X),11672,698
"Elkhart County, Indiana",17385,904,(X),(X),9269,490,(X),(X),8116,738
"Floyd County, Indiana",7082,601,(X),(X),3681,688,(X),(X),3401,558
"Grant County, Indiana",8825,492,(X),(X),3871,256,(X),(X),4954,397
"Hamilton County, Indiana",22162,796,(X),(X),11422,521,(X),(X),10740,609
"Hancock County, Indiana",6214,203,(X),(X),3321,205,(X),(X),2893,85
"Hendricks County, Indiana",12907,1052,(X),(X),7192,993,(X),(X),5715,551
"Howard County, Indiana",6484,413,(X),(X),3208,307,(X),(X),3276,340
"Johnson County, Indiana",13279,908,(X),(X),6733,602,(X),(X),6546,616
"Kosciusko County, Indiana",7050,463,(X),(X),3412,272,(X),(X),3638,367
"Lake County, Indiana",42826,570,(X),(X),21645,432,(X),(X),21181,301
"LaPorte County, Indiana",9428,610,(X),(X),5362,396,(X),(X),4066,359
"Madison County, Indiana",11130,847,(X),(X),5282,379,(X),(X),5848,922
"Marion County, Indiana",88941,357,(X),(X),43555,196,(X),(X),45386,220
"Monroe County, Indiana",40591,1051,(X),(X),20213,786,(X),(X),20378,747
"Morgan County, Indiana",5884,489,(X),(X),3173,314,(X),(X),2711,228
"Porter County, Indiana",15939,876,(X),(X),7996,523,(X),(X),7943,646
"St. Joseph County, Indiana",30753,550,(X),(X),14078,362,(X),(X),16675,420
"Tippecanoe County, Indiana",45619,1140,(X),(X),26299,756,(X),(X),19320,885
"Vanderburgh County, Indiana",18314,563,(X),(X),8578,479,(X),(X),9736,293
"Vigo County, Indiana",16308,761,(X),(X),8645,631,(X),(X),7663,428
"Wayne County, Indiana",6024,510,(X),(X),3319,470,(X),(X),2705,185
"Black Hawk County, Iowa",20730,645,(X),(X),9774,304,(X),(X),10956,588
"Dallas County, Iowa",5853,705,(X),(X),2919,495,(X),(X),2934,467
"Dubuque County, Iowa",9819,412,(X),(X),5090,337,(X),(X),4729,254
"Johnson County, Iowa",30196,1026,(X),(X),14400,892,(X),(X),15796,500
"Linn County, Iowa",19771,878,(X),(X),9833,494,(X),(X),9938,628
"Polk County, Iowa",41759,923,(X),(X),20229,553,(X),(X),21530,588
"Pottawattamie County, Iowa",9155,626,(X),(X),4994,487,(X),(X),4161,397
"Scott County, Iowa",14550,931,(X),(X),7224,769,(X),(X),7326,470
"Story County, Iowa",29894,1413,(X),(X),15174,731,(X),(X),14720,1264
"Woodbury County, Iowa",10206,937,(X),(X),5204,645,(X),(X),5002,457
"Butler County, Kansas",5978,474,(X),(X),3365,376,(X),(X),2613,227
"Douglas County, Kansas",28355,1410,(X),(X),14640,1368,(X),(X),13715,889
"Johnson County, Kansas",46386,823,(X),(X),23982,829,(X),(X),22404,108
"Leavenworth County, Kansas",7238,698,(X),(X),3927,608,(X),(X),3311,523
"Riley County, Kansas",24392,1323,(X),(X),13947,1078,(X),(X),10445,569
"Sedgwick County, Kansas",48212,276,(X),(X),25183,172,(X),(X),23029,214
"Shawnee County, Kansas",14918,730,(X),(X),7576,478,(X),(X),7342,552
"Wyandotte County, Kansas",14313,592,(X),(X),7100,373,(X),(X),7213,444
"Boone County, Kentucky",11462,889,(X),(X),5876,695,(X),(X),5586,720
"Bullitt County, Kentucky",7124,688,(X),(X),3505,487,(X),(X),3619,433
"Campbell County, Kentucky",9820,418,(X),(X),4796,444,(X),(X),5024,598
"Christian County, Kentucky",11018,887,(X),(X),8057,690,(X),(X),2961,424
"Daviess County, Kentucky",9070,1054,(X),(X),4380,604,(X),(X),4690,712
"Fayette County, Kentucky",45471,391,(X),(X),22526,190,(X),(X),22945,391
"Hardin County, Kentucky",10096,606,(X),(X),5911,362,(X),(X),4185,514
"Jefferson County, Kentucky",66066,327,(X),(X),33173,117,(X),(X),32893,346
"Kenton County, Kentucky",13619,651,(X),(X),6883,369,(X),(X),6736,446
