,Geography,Estimate; Total
1,"Baldwin County, Alabama",208563
2,"Calhoun County, Alabama",114611
3,"Cullman County, Alabama",82471
4,"DeKalb County, Alabama",70900
5,"Elmore County, Alabama",81799
6,"Etowah County, Alabama",102564
7,"Houston County, Alabama",104056
8,"Jefferson County, Alabama",659521
9,"Lauderdale County, Alabama",92318
10,"Lee County, Alabama",158991
11,"Limestone County, Alabama",92753
12,"Madison County, Alabama",356967
13,"Marshall County, Alabama",95157
14,"Mobile County, Alabama",414836
15,"Montgomery County, Alabama",226349
16,"Morgan County, Alabama",119012
17,"St. Clair County, Alabama",88019
18,"Shelby County, Alabama",210622
19,"Talladega County, Alabama",80103
20,"Tuscaloosa County, Alabama",206102
21,"Walker County, Alabama",64967
22,"Anchorage Municipality, Alaska",298192
23,"Fairbanks North Star Borough, Alaska",100605
24,"Matanuska-Susitna Borough, Alaska",104365
25,"Apache County, Arizona",73112
26,"Cochise County, Arizona",125770
27,"Coconino County, Arizona",140908
28,"Maricopa County, Arizona",4242997
29,"Mohave County, Arizona",205249
30,"Navajo County, Arizona",110026
31,"Pima County, Arizona",1016206
32,"Pinal County, Arizona",418540
33,"Yavapai County, Arizona",225562
34,"Yuma County, Arizona",205631
35,"Benton County, Arkansas",258291
36,"Craighead County, Arkansas",105835
37,"Faulkner County, Arkansas",122227
38,"Garland County, Arkansas",97477
39,"Jefferson County, Arkansas",70016
40,"Lonoke County, Arkansas",72228
41,"Pulaski County, Arkansas",393250
42,"Saline County, Arkansas",118703
43,"Sebastian County, Arkansas",127793
44,"Washington County, Arkansas",228049
45,"White County, Arkansas",79263
46,"Alameda County, California",1647704
47,"Butte County, California",226864
48,"Contra Costa County, California",1135127
49,"El Dorado County, California",185625
50,"Fresno County, California",979915
51,"Humboldt County, California",136646
52,"Imperial County, California",180883
53,"Kern County, California",884788
54,"Kings County, California",149785
55,"Lake County, California",64116
56,"Los Angeles County, California",10137915
57,"Madera County, California",154697
58,"Marin County, California",260651
59,"Mendocino County, California",87628
60,"Merced County, California",268672
61,"Monterey County, California",435232
62,"Napa County, California",142166
63,"Nevada County, California",99107
64,"Orange County, California",3172532
65,"Placer County, California",380531
66,"Riverside County, California",2387741
67,"Sacramento County, California",1514460
68,"San Bernardino County, California",2140096
69,"San Diego County, California",3317749
70,"San Francisco County, California",870887
71,"San Joaquin County, California",733709
72,"San Luis Obispo County, California",282887
73,"San Mateo County, California",764797
74,"Santa Barbara County, California",446170
75,"Santa Clara County, California",1919402
76,"Santa Cruz County, California",274673
77,"Shasta County, California",179631
78,"Solano County, California",440207
79,"Sonoma County, California",503070
80,"Stanislaus County, California",541560
81,"Sutter County, California",96651
82,"Tulare County, California",460437
83,"Ventura County, California",849738
84,"Yolo County, California",215802
85,"Yuba County, California",75275
86,"Adams County, Colorado",498187
87,"Arapahoe County, Colorado",637068
88,"Boulder County, Colorado",322226
89,"Broomfield County, Colorado",66529
90,"Denver County, Colorado",693060
91,"Douglas County, Colorado",328632
92,"El Paso County, Colorado",688284
93,"Jefferson County, Colorado",571837
94,"Larimer County, Colorado",339993
95,"Mesa County, Colorado",150083
96,"Pueblo County, Colorado",165123
97,"Weld County, Colorado",294932
98,"Fairfield County, Connecticut",944177
99,"Hartford County, Connecticut",892389
100,"Litchfield County, Connecticut",182571
101,"Middlesex County, Connecticut",163329
102,"New Haven County, Connecticut",856875
103,"New London County, Connecticut",269801
104,"Tolland County, Connecticut",151118
105,"Windham County, Connecticut",116192
106,"Kent County, Delaware",174827
107,"New Castle County, Delaware",556987
108,"Sussex County, Delaware",220251
109,"District of Columbia, District of Columbia",681170
110,"Alachua County, Florida",263496
111,"Bay County, Florida",183974
112,"Brevard County, Florida",579130
113,"Broward County, Florida",1909632
114,"Charlotte County, Florida",178465
115,"Citrus County, Florida",143621
116,"Clay County, Florida",208311
117,"Collier County, Florida",365136
118,"Columbia County, Florida",69299
119,"Duval County, Florida",926255
120,"Escambia County, Florida",315187
121,"Flagler County, Florida",108310
122,"Hernando County, Florida",182835
123,"Highlands County, Florida",100917
124,"Hillsborough County, Florida",1376238
125,"Indian River County, Florida",151563
126,"Lake County, Florida",335396
127,"Lee County, Florida",722336
128,"Leon County, Florida",287822
129,"Manatee County, Florida",375888
130,"Marion County, Florida",349020
131,"Martin County, Florida",158701
132,"Miami-Dade County, Florida",2712945
133,"Monroe County, Florida",79077
134,"Nassau County, Florida",80622
135,"Okaloosa County, Florida",201170
136,"Orange County, Florida",1314367
137,"Osceola County, Florida",336015
138,"Palm Beach County, Florida",1443810
139,"Pasco County, Florida",512368
140,"Pinellas County, Florida",960730
141,"Polk County, Florida",666149
142,"Putnam County, Florida",72277
143,"St. Johns County, Florida",235087
144,"St. Lucie County, Florida",306507
145,"Santa Rosa County, Florida",170497
146,"Sarasota County, Florida",412569
147,"Seminole County, Florida",455479
148,"Sumter County, Florida",123996
149,"Volusia County, Florida",529364
150,"Walton County, Florida",65889
151,"Barrow County, Georgia",77126
152,"Bartow County, Georgia",103807
153,"Bibb County, Georgia",152760
154,"Bulloch County, Georgia",74722
155,"Carroll County, Georgia",116261
156,"Catoosa County, Georgia",66398
157,"Chatham County, Georgia",289082
158,"Cherokee County, Georgia",241689
159,"Clarke County, Georgia",124707
160,"Clayton County, Georgia",279462
161,"Cobb County, Georgia",748150
162,"Columbia County, Georgia",147450
163,"Coweta County, Georgia",140526
164,"DeKalb County, Georgia",740321
165,"Dougherty County, Georgia",90017
166,"Douglas County, Georgia",142224
167,"Fayette County, Georgia",111627
168,"Floyd County, Georgia",96560
169,"Forsyth County, Georgia",221009
170,"Fulton County, Georgia",1023336
171,"Glynn County, Georgia",84502
172,"Gwinnett County, Georgia",907135
173,"Hall County, Georgia",196637
174,"Henry County, Georgia",221768
175,"Houston County, Georgia",152122
176,"Liberty County, Georgia",62570
177,"Lowndes County, Georgia",114628
178,"Muscogee County, Georgia",197485
179,"Newton County, Georgia",106999
180,"Paulding County, Georgia",155825
181,"Richmond County, Georgia",201647
182,"Rockdale County, Georgia",89355
183,"Troup County, Georgia",70005
184,"Walker County, Georgia",67896
185,"Walton County, Georgia",90184
186,"Whitfield County, Georgia",104589
187,"Hawaii County, Hawaii",198449
188,"Honolulu County, Hawaii",992605
189,"Kauai County, Hawaii",72029
190,"Maui County, Hawaii",165379
191,"Ada County, Idaho",444028
192,"Bannock County, Idaho",84377
193,"Bonneville County, Idaho",112232
194,"Canyon County, Idaho",211698
195,"Kootenai County, Idaho",154311
196,"Twin Falls County, Idaho",83514
197,"Adams County, Illinois",66578
198,"Champaign County, Illinois",208419
199,"Cook County, Illinois",5203499
200,"DeKalb County, Illinois",104528
201,"DuPage County, Illinois",929368
202,"Kane County, Illinois",531715
203,"Kankakee County, Illinois",110008
204,"Kendall County, Illinois",124695
205,"Lake County, Illinois",703047
206,"LaSalle County, Illinois",110642
207,"McHenry County, Illinois",307004
208,"McLean County, Illinois",172418
209,"Macon County, Illinois",106550
210,"Madison County, Illinois",265759
211,"Peoria County, Illinois",185006
212,"Rock Island County, Illinois",144784
213,"St. Clair County, Illinois",262759
214,"Sangamon County, Illinois",197499
215,"Tazewell County, Illinois",134385
216,"Vermilion County, Illinois",78111
217,"Will County, Illinois",689529
218,"Williamson County, Illinois",67560
219,"Winnebago County, Illinois",285873
220,"Allen County, Indiana",370404
221,"Bartholomew County, Indiana",81402
222,"Clark County, Indiana",116031
223,"Delaware County, Indiana",115603
224,"Elkhart County, Indiana",203781
225,"Floyd County, Indiana",76990
226,"Grant County, Indiana",66937
227,"Hamilton County, Indiana",316373
228,"Hancock County, Indiana",73717
229,"Hendricks County, Indiana",160610
230,"Howard County, Indiana",82568
231,"Johnson County, Indiana",151982
232,"Kosciusko County, Indiana",79092
233,"Lake County, Indiana",485846
234,"LaPorte County, Indiana",110015
235,"Madison County, Indiana",129296
236,"Marion County, Indiana",941229
237,"Monroe County, Indiana",145496
238,"Morgan County, Indiana",69698
239,"Porter County, Indiana",167791
240,"St. Joseph County, Indiana",269141
241,"Tippecanoe County, Indiana",188059
242,"Vanderburgh County, Indiana",181721
243,"Vigo County, Indiana",107931
244,"Wayne County, Indiana",66568
245,"Black Hawk County, Iowa",132904
246,"Dallas County, Iowa",84516
247,"Dubuque County, Iowa",97003
248,"Johnson County, Iowa",146547
249,"Linn County, Iowa",221661
250,"Polk County, Iowa",474045
251,"Pottawattamie County, Iowa",93582
252,"Scott County, Iowa",172474
253,"Story County, Iowa",97090
254,"Woodbury County, Iowa",102779
255,"Butler County, Kansas",67025
256,"Douglas County, Kansas",119440
257,"Johnson County, Kansas",584451
258,"Leavenworth County, Kansas",80204
259,"Riley County, Kansas",73343
260,"Sedgwick County, Kansas",511995
261,"Shawnee County, Kansas",178146
262,"Wyandotte County, Kansas",163831
263,"Boone County, Kentucky",128536
264,"Bullitt County, Kentucky",79151
265,"Campbell County, Kentucky",92211
266,"Christian County, Kentucky",72351
267,"Daviess County, Kentucky",99674
268,"Fayette County, Kentucky",318449
269,"Hardin County, Kentucky",107316
270,"Jefferson County, Kentucky",765352
271,"Kenton County, Kentucky",164945
272,"McCracken County, Kentucky",65162
273,"Madison County, Kentucky",89547
274,"Oldham County, Kentucky",65560
275,"Warren County, Kentucky",125532
276,"Ascension Parish, Louisiana",121587
277,"Bossier Parish, Louisiana",126057
278,"Caddo Parish, Louisiana",248851
279,"Calcasieu Parish, Louisiana",200601
280,"East Baton Rouge Parish, Louisiana",447037
281,"Iberia Parish, Louisiana",73273
282,"Jefferson Parish, Louisiana",436523
283,"Lafayette Parish, Louisiana",241398
284,"Lafourche Parish, Louisiana",98305
285,"Livingston Parish, Louisiana",140138
286,"Orleans Parish, Louisiana",391495
287,"Ouachita Parish, Louisiana",156983
288,"Rapides Parish, Louisiana",132424
289,"St. Landry Parish, Louisiana",83883
290,"St. Tammany Parish, Louisiana",253602
291,"Tangipahoa Parish, Louisiana",130710
292,"Terrebonne Parish, Louisiana",113220
293,"Androscoggin County, Maine",107319
294,"Aroostook County, Maine",67959
295,"Cumberland County, Maine",292041
296,"Kennebec County, Maine",120569
297,"Penobscot County, Maine",151806
298,"York County, Maine",202343
299,"Allegany County, Maryland",72130
300,"Anne Arundel County, Maryland",568346
301,"Baltimore County, Maryland",831026
302,"Calvert County, Maryland",91251
303,"Carroll County, Maryland",167656
304,"Cecil County, Maryland",102603
305,"Charles County, Maryland",157705
306,"Frederick County, Maryland",247591
307,"Harford County, Maryland",251032
308,"Howard County, Maryland",317233
309,"Montgomery County, Maryland",1043863
310,"Prince George's County, Maryland",908049
311,"St. Mary's County, Maryland",112587
312,"Washington County, Maryland",150292
313,"Wicomico County, Maryland",102577
314,"Baltimore city, Maryland",614664
315,"Barnstable County, Massachusetts",214276
316,"Berkshire County, Massachusetts",126903
317,"Bristol County, Massachusetts",558324
318,"Essex County, Massachusetts",779018
319,"Franklin County, Massachusetts",70382
320,"Hampden County, Massachusetts",468467
321,"Hampshire County, Massachusetts",161816
322,"Middlesex County, Massachusetts",1589774
323,"Norfolk County, Massachusetts",697181
324,"Plymouth County, Massachusetts",513565
325,"Suffolk County, Massachusetts",784230
326,"Worcester County, Massachusetts",819589
327,"Allegan County, Michigan",115548
328,"Bay County, Michigan",104747
329,"Berrien County, Michigan",154010
330,"Calhoun County, Michigan",134386
331,"Clinton County, Michigan",77888
332,"Eaton County, Michigan",109160
333,"Genesee County, Michigan",408615
334,"Grand Traverse County, Michigan",92084
335,"Ingham County, Michigan",288051
336,"Isabella County, Michigan",71282
337,"Jackson County, Michigan",158460
338,"Kalamazoo County, Michigan",261654
339,"Kent County, Michigan",642173
340,"Lapeer County, Michigan",88340
341,"Lenawee County, Michigan",98504
342,"Livingston County, Michigan",188624
343,"Macomb County, Michigan",867730
344,"Marquette County, Michigan",66435
345,"Midland County, Michigan",83462
346,"Monroe County, Michigan",149208
347,"Muskegon County, Michigan",173408
348,"Oakland County, Michigan",1243970
349,"Ottawa County, Michigan",282250
350,"Saginaw County, Michigan",192326
351,"St. Clair County, Michigan",159587
352,"Shiawassee County, Michigan",68554
353,"Van Buren County, Michigan",75223
354,"Washtenaw County, Michigan",364709
355,"Wayne County, Michigan",1749366
356,"Anoka County, Minnesota",345957
357,"Blue Earth County, Minnesota",66441
358,"Carver County, Minnesota",100262
359,"Dakota County, Minnesota",417486
360,"Hennepin County, Minnesota",1232483
361,"Olmsted County, Minnesota",153102
362,"Ramsey County, Minnesota",540649
363,"Rice County, Minnesota",65622
364,"St. Louis County, Minnesota",199980
365,"Scott County, Minnesota",143680
366,"Sherburne County, Minnesota",93528
367,"Stearns County, Minnesota",155652
368,"Washington County, Minnesota",253117
369,"Wright County, Minnesota",132550
370,"DeSoto County, Mississippi",175611
371,"Forrest County, Mississippi",75979
372,"Harrison County, Mississippi",203234
373,"Hinds County, Mississippi",241229
374,"Jackson County, Mississippi",141241
375,"Jones County, Mississippi",67953
376,"Lauderdale County, Mississippi",77755
377,"Lee County, Mississippi",85381
378,"Madison County, Mississippi",105114
379,"Rankin County, Mississippi",150228
380,"Boone County, Missouri",176594
381,"Buchanan County, Missouri",88938
382,"Cape Girardeau County, Missouri",78913
383,"Cass County, Missouri",102845
384,"Christian County, Missouri",84401
385,"Clay County, Missouri",239085
386,"Cole County, Missouri",76631
387,"Franklin County, Missouri",102838
388,"Greene County, Missouri",288690
389,"Jackson County, Missouri",691801
390,"Jasper County, Missouri",119111
391,"Jefferson County, Missouri",224226
392,"Platte County, Missouri",98309
393,"St. Charles County, Missouri",390918
394,"St. Francois County, Missouri",66627
395,"St. Louis County, Missouri",998581
396,"St. Louis city, Missouri",311404
397,"Cascade County, Montana",81755
398,"Flathead County, Montana",98082
399,"Gallatin County, Montana",104502
400,"Lewis and Clark County, Montana",67282
401,"Missoula County, Montana",116130
402,"Yellowstone County, Montana",158437
403,"Douglas County, Nebraska",554995
404,"Lancaster County, Nebraska",309637
405,"Sarpy County, Nebraska",179023
406,"Clark County, Nevada",2155664
407,"Washoe County, Nevada",453616
408,"Cheshire County, New Hampshire",75774
409,"Grafton County, New Hampshire",88888
410,"Hillsborough County, New Hampshire",407761
411,"Merrimack County, New Hampshire",148582
412,"Rockingham County, New Hampshire",303251
413,"Strafford County, New Hampshire",127428
414,"Atlantic County, New Jersey",270991
