,Geography,Estimate; Total
415,"Bergen County, New Jersey",939151
416,"Burlington County, New Jersey",449284
417,"Camden County, New Jersey",510150
418,"Cape May County, New Jersey",94430
419,"Cumberland County, New Jersey",153797
420,"Essex County, New Jersey",796914
421,"Gloucester County, New Jersey",292330
422,"Hudson County, New Jersey",677983
423,"Hunterdon County, New Jersey",124676
424,"Mercer County, New Jersey",371023
425,"Middlesex County, New Jersey",837073
426,"Monmouth County, New Jersey",625846
427,"Morris County, New Jersey",498423
428,"Ocean County, New Jersey",592497
429,"Passaic County, New Jersey",507945
430,"Salem County, New Jersey",63436
431,"Somerset County, New Jersey",333751
432,"Sussex County, New Jersey",142522
433,"Union County, New Jersey",555630
434,"Warren County, New Jersey",106617
435,"Bernalillo County, New Mexico",676953
436,"Chaves County, New Mexico",65282
437,"DoÒa Ana County, New Mexico",214207
438,"Lea County, New Mexico",69749
439,"McKinley County, New Mexico",74923
440,"Otero County, New Mexico",65410
441,"Sandoval County, New Mexico",142025
442,"San Juan County, New Mexico",115079
443,"Santa Fe County, New Mexico",148651
444,"Valencia County, New Mexico",75626
445,"Albany County, New York",308846
446,"Bronx County, New York",1455720
447,"Broome County, New York",195334
448,"Cattaraugus County, New York",77677
449,"Cayuga County, New York",77861
450,"Chautauqua County, New York",129504
451,"Chemung County, New York",86322
452,"Clinton County, New York",81073
453,"Dutchess County, New York",294473
454,"Erie County, New York",921046
455,"Jefferson County, New York",114006
456,"Kings County, New York",2629150
457,"Livingston County, New York",64257
458,"Madison County, New York",71329
459,"Monroe County, New York",747727
460,"Nassau County, New York",1361500
461,"New York County, New York",1643734
462,"Niagara County, New York",211758
463,"Oneida County, New York",231190
464,"Onondaga County, New York",466194
465,"Ontario County, New York",109828
466,"Orange County, New York",379210
467,"Oswego County, New York",118987
468,"Putnam County, New York",98900
469,"Queens County, New York",2333054
470,"Rensselaer County, New York",160070
471,"Richmond County, New York",476015
472,"Rockland County, New York",326780
473,"St. Lawrence County, New York",110038
474,"Saratoga County, New York",227053
475,"Schenectady County, New York",154553
476,"Steuben County, New York",96940
477,"Suffolk County, New York",1492583
478,"Sullivan County, New York",74801
479,"Tompkins County, New York",104871
480,"Ulster County, New York",179225
481,"Warren County, New York",64567
482,"Wayne County, New York",90798
483,"Westchester County, New York",974542
484,"Alamance County, North Carolina",159688
485,"Brunswick County, North Carolina",126953
486,"Buncombe County, North Carolina",256088
487,"Burke County, North Carolina",88851
488,"Cabarrus County, North Carolina",201590
489,"Caldwell County, North Carolina",81449
490,"Carteret County, North Carolina",68890
491,"Catawba County, North Carolina",156459
492,"Chatham County, North Carolina",72243
493,"Cleveland County, North Carolina",97144
494,"Craven County, North Carolina",103445
495,"Cumberland County, North Carolina",327127
496,"Davidson County, North Carolina",164926
497,"Durham County, North Carolina",306212
498,"Forsyth County, North Carolina",371511
499,"Gaston County, North Carolina",216965
500,"Guilford County, North Carolina",521330
501,"Harnett County, North Carolina",130881
502,"Henderson County, North Carolina",114209
503,"Iredell County, North Carolina",172916
504,"Johnston County, North Carolina",191450
505,"Lincoln County, North Carolina",81168
506,"Mecklenburg County, North Carolina",1054835
507,"Moore County, North Carolina",95776
508,"Nash County, North Carolina",94005
509,"New Hanover County, North Carolina",223483
510,"Onslow County, North Carolina",187136
511,"Orange County, North Carolina",141796
512,"Pitt County, North Carolina",177220
513,"Randolph County, North Carolina",143416
514,"Robeson County, North Carolina",133235
515,"Rockingham County, North Carolina",91393
516,"Rowan County, North Carolina",139933
517,"Rutherford County, North Carolina",66421
518,"Surry County, North Carolina",72113
519,"Union County, North Carolina",226606
520,"Wake County, North Carolina",1046791
521,"Wayne County, North Carolina",124150
522,"Wilkes County, North Carolina",68740
523,"Wilson County, North Carolina",81661
524,"Burleigh County, North Dakota",94487
525,"Cass County, North Dakota",175249
526,"Grand Forks County, North Dakota",71083
527,"Ward County, North Dakota",70210
528,"Allen County, Ohio",103742
529,"Ashtabula County, Ohio",98231
530,"Athens County, Ohio",66186
531,"Belmont County, Ohio",68673
532,"Butler County, Ohio",377537
533,"Clark County, Ohio",134786
534,"Clermont County, Ohio",203022
535,"Columbiana County, Ohio",103685
536,"Cuyahoga County, Ohio",1249352
537,"Delaware County, Ohio",196463
538,"Erie County, Ohio",75107
539,"Fairfield County, Ohio",152597
540,"Franklin County, Ohio",1264518
541,"Geauga County, Ohio",94060
542,"Greene County, Ohio",164765
543,"Hamilton County, Ohio",809099
544,"Hancock County, Ohio",75872
545,"Jefferson County, Ohio",66704
546,"Lake County, Ohio",228614
547,"Licking County, Ohio",172198
548,"Lorain County, Ohio",306365
549,"Lucas County, Ohio",432488
550,"Mahoning County, Ohio",230008
551,"Marion County, Ohio",65096
552,"Medina County, Ohio",177221
553,"Miami County, Ohio",104679
554,"Montgomery County, Ohio",531239
555,"Muskingum County, Ohio",86068
556,"Portage County, Ohio",161921
557,"Richland County, Ohio",121107
558,"Ross County, Ohio",77000
559,"Scioto County, Ohio",76088
560,"Stark County, Ohio",373612
561,"Summit County, Ohio",540300
562,"Trumbull County, Ohio",201825
563,"Tuscarawas County, Ohio",92420
564,"Warren County, Ohio",227063
565,"Wayne County, Ohio",116470
566,"Wood County, Ohio",130219
567,"Canadian County, Oklahoma",136532
568,"Cleveland County, Oklahoma",278655
569,"Comanche County, Oklahoma",122136
570,"Creek County, Oklahoma",71312
571,"Muskogee County, Oklahoma",69477
572,"Oklahoma County, Oklahoma",782970
573,"Payne County, Oklahoma",81131
574,"Pottawatomie County, Oklahoma",72290
575,"Rogers County, Oklahoma",91766
576,"Tulsa County, Oklahoma",642940
577,"Wagoner County, Oklahoma",77679
578,"Benton County, Oregon",89385
579,"Clackamas County, Oregon",408062
580,"Deschutes County, Oregon",181307
581,"Douglas County, Oregon",108457
582,"Jackson County, Oregon",216527
583,"Josephine County, Oregon",85904
584,"Klamath County, Oregon",66443
585,"Lane County, Oregon",369519
586,"Linn County, Oregon",122849
587,"Marion County, Oregon",336316
588,"Multnomah County, Oregon",799766
589,"Polk County, Oregon",81823
590,"Umatilla County, Oregon",76456
591,"Washington County, Oregon",582779
592,"Yamhill County, Oregon",105035
593,"Adams County, Pennsylvania",102180
594,"Allegheny County, Pennsylvania",1225365
595,"Armstrong County, Pennsylvania",66486
596,"Beaver County, Pennsylvania",167429
597,"Berks County, Pennsylvania",414812
598,"Blair County, Pennsylvania",124650
599,"Bucks County, Pennsylvania",626399
600,"Butler County, Pennsylvania",186847
601,"Cambria County, Pennsylvania",134732
602,"Carbon County, Pennsylvania",63594
603,"Centre County, Pennsylvania",161464
604,"Chester County, Pennsylvania",516312
605,"Clearfield County, Pennsylvania",80596
606,"Columbia County, Pennsylvania",66420
607,"Crawford County, Pennsylvania",86257
608,"Cumberland County, Pennsylvania",248506
609,"Dauphin County, Pennsylvania",273707
610,"Delaware County, Pennsylvania",563402
611,"Erie County, Pennsylvania",276207
612,"Fayette County, Pennsylvania",132733
613,"Franklin County, Pennsylvania",153851
614,"Indiana County, Pennsylvania",86364
615,"Lackawanna County, Pennsylvania",211321
616,"Lancaster County, Pennsylvania",538500
617,"Lawrence County, Pennsylvania",87294
618,"Lebanon County, Pennsylvania",138863
619,"Lehigh County, Pennsylvania",363147
620,"Luzerne County, Pennsylvania",316383
621,"Lycoming County, Pennsylvania",115248
622,"Mercer County, Pennsylvania",112913
623,"Monroe County, Pennsylvania",166098
624,"Montgomery County, Pennsylvania",821725
625,"Northampton County, Pennsylvania",302294
626,"Northumberland County, Pennsylvania",92541
627,"Philadelphia County, Pennsylvania",1567872
628,"Schuylkill County, Pennsylvania",143573
629,"Somerset County, Pennsylvania",75061
630,"Washington County, Pennsylvania",207981
631,"Westmoreland County, Pennsylvania",355458
632,"York County, Pennsylvania",443744
633,"Kent County, Rhode Island",164614
634,"Newport County, Rhode Island",82784
635,"Providence County, Rhode Island",633673
636,"Washington County, Rhode Island",126288
637,"Aiken County, South Carolina",167458
638,"Anderson County, South Carolina",196569
639,"Beaufort County, South Carolina",183149
640,"Berkeley County, South Carolina",210898
641,"Charleston County, South Carolina",396484
642,"Darlington County, South Carolina",67234
643,"Dorchester County, South Carolina",153773
644,"Florence County, South Carolina",138742
645,"Greenville County, South Carolina",498766
646,"Greenwood County, South Carolina",70133
647,"Horry County, South Carolina",322342
648,"Lancaster County, South Carolina",89594
649,"Laurens County, South Carolina",66777
650,"Lexington County, South Carolina",286196
651,"Oconee County, South Carolina",76355
652,"Orangeburg County, South Carolina",87903
653,"Pickens County, South Carolina",122863
654,"Richland County, South Carolina",409549
655,"Spartanburg County, South Carolina",301463
656,"Sumter County, South Carolina",107396
657,"York County, South Carolina",258526
658,"Minnehaha County, South Dakota",187318
659,"Pennington County, South Dakota",109372
660,"Anderson County, Tennessee",75936
661,"Blount County, Tennessee",128670
662,"Bradley County, Tennessee",104490
663,"Davidson County, Tennessee",684410
664,"Greene County, Tennessee",68615
665,"Hamilton County, Tennessee",357738
666,"Knox County, Tennessee",456132
667,"Madison County, Tennessee",97663
668,"Maury County, Tennessee",89981
669,"Montgomery County, Tennessee",195734
670,"Putnam County, Tennessee",75931
671,"Robertson County, Tennessee",69165
672,"Rutherford County, Tennessee",308251
673,"Sevier County, Tennessee",96673
674,"Shelby County, Tennessee",934603
675,"Sullivan County, Tennessee",156667
676,"Sumner County, Tennessee",180063
677,"Washington County, Tennessee",127440
678,"Williamson County, Tennessee",219107
679,"Wilson County, Tennessee",132781
680,"Angelina County, Texas",87791
681,"Bastrop County, Texas",82733
682,"Bell County, Texas",340411
683,"Bexar County, Texas",1928680
684,"Bowie County, Texas",93860
685,"Brazoria County, Texas",354195
686,"Brazos County, Texas",220417
687,"Cameron County, Texas",422135
688,"Collin County, Texas",939585
689,"Comal County, Texas",134788
690,"Coryell County, Texas",74686
691,"Dallas County, Texas",2574984
692,"Denton County, Texas",806180
693,"Ector County, Texas",157462
694,"Ellis County, Texas",168499
695,"El Paso County, Texas",837918
696,"Fort Bend County, Texas",741237
697,"Galveston County, Texas",329431
698,"Grayson County, Texas",128235
699,"Gregg County, Texas",123745
700,"Guadalupe County, Texas",155265
701,"Harris County, Texas",4589928
702,"Harrison County, Texas",66534
703,"Hays County, Texas",204470
704,"Henderson County, Texas",79901
705,"Hidalgo County, Texas",849843
706,"Hunt County, Texas",92073
707,"Jefferson County, Texas",254679
708,"Johnson County, Texas",163274
709,"Kaufman County, Texas",118350
710,"Liberty County, Texas",81704
711,"Lubbock County, Texas",303137
712,"McLennan County, Texas",247934
713,"Midland County, Texas",162565
714,"Montgomery County, Texas",556203
715,"Nacogdoches County, Texas",65806
716,"Nueces County, Texas",361350
717,"Orange County, Texas",84964
718,"Parker County, Texas",129441
719,"Potter County, Texas",120832
720,"Randall County, Texas",132501
721,"Rockwall County, Texas",93978
722,"San Patricio County, Texas",67655
723,"Smith County, Texas",225290
724,"Tarrant County, Texas",2016872
725,"Taylor County, Texas",136535
726,"Tom Green County, Texas",118386
727,"Travis County, Texas",1199323
728,"Victoria County, Texas",92467
729,"Walker County, Texas",71484
730,"Webb County, Texas",271193
731,"Wichita County, Texas",131838
732,"Williamson County, Texas",528718
733,"Cache County, Utah",122753
734,"Davis County, Utah",342281
735,"Salt Lake County, Utah",1121354
736,"Utah County, Utah",592299
737,"Washington County, Utah",160245
738,"Weber County, Utah",247560
739,"Chittenden County, Vermont",161531
740,"Albemarle County, Virginia",106878
741,"Arlington County, Virginia",230050
742,"Augusta County, Virginia",74997
743,"Bedford County, Virginia",77960
744,"Chesterfield County, Virginia",339009
745,"Fairfax County, Virginia",1138652
746,"Fauquier County, Virginia",69069
747,"Frederick County, Virginia",84421
748,"Hanover County, Virginia",104392
749,"Henrico County, Virginia",326501
750,"James City County, Virginia",74404
751,"Loudoun County, Virginia",385945
752,"Montgomery County, Virginia",98602
753,"Prince William County, Virginia",455210
754,"Roanoke County, Virginia",94031
755,"Rockingham County, Virginia",79744
756,"Spotsylvania County, Virginia",132010
757,"Stafford County, Virginia",144361
758,"York County, Virginia",67976
759,"Alexandria city, Virginia",155810
760,"Chesapeake city, Virginia",237940
761,"Hampton city, Virginia",135410
762,"Lynchburg city, Virginia",80212
763,"Newport News city, Virginia",181825
764,"Norfolk city, Virginia",245115
765,"Portsmouth city, Virginia",95252
766,"Richmond city, Virginia",223170
767,"Roanoke city, Virginia",99660
768,"Suffolk city, Virginia",89273
769,"Virginia Beach city, Virginia",452602
770,"Benton County, Washington",193686
771,"Chelan County, Washington",76338
772,"Clallam County, Washington",74570
773,"Clark County, Washington",467018
774,"Cowlitz County, Washington",105160
775,"Franklin County, Washington",90160
776,"Grant County, Washington",93546
777,"Grays Harbor County, Washington",71628
778,"Island County, Washington",82636
779,"King County, Washington",2149970
780,"Kitsap County, Washington",264811
781,"Lewis County, Washington",77066
782,"Pierce County, Washington",861312
783,"Skagit County, Washington",123681
784,"Snohomish County, Washington",787620
785,"Spokane County, Washington",499072
786,"Thurston County, Washington",275222
787,"Whatcom County, Washington",216800
788,"Yakima County, Washington",249636
789,"Berkeley County, West Virginia",113525
790,"Cabell County, West Virginia",95987
791,"Harrison County, West Virginia",68400
792,"Kanawha County, West Virginia",186241
793,"Monongalia County, West Virginia",104622
794,"Raleigh County, West Virginia",76601
795,"Wood County, West Virginia",85643
796,"Brown County, Wisconsin",260401
797,"Dane County, Wisconsin",531273
798,"Dodge County, Wisconsin",88068
799,"Eau Claire County, Wisconsin",102965
800,"Fond du Lac County, Wisconsin",102144
801,"Jefferson County, Wisconsin",84625
802,"Kenosha County, Wisconsin",168183
803,"La Crosse County, Wisconsin",118122
804,"Manitowoc County, Wisconsin",79536
805,"Marathon County, Wisconsin",135603
806,"Milwaukee County, Wisconsin",951448
807,"Outagamie County, Wisconsin",184526
808,"Ozaukee County, Wisconsin",88314
809,"Portage County, Wisconsin",70447
810,"Racine County, Wisconsin",195140
811,"Rock County, Wisconsin",161620
812,"St. Croix County, Wisconsin",88029
813,"Sheboygan County, Wisconsin",115427
814,"Walworth County, Wisconsin",102959
815,"Washington County, Wisconsin",134296
816,"Waukesha County, Wisconsin",398424
817,"Winnebago County, Wisconsin",169886
818,"Wood County, Wisconsin",73107
819,"Laramie County, Wyoming",98136
820,"Natrona County, Wyoming",81039
