Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone,Estimate; Total: - Two or more races:,Estimate; Total: - Two or more races: - Two races including Some other race,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
"Baldwin County, Alabama",208563,180484,18821,1383,914,0,1469,5492,556,4936
"Calhoun County, Alabama",114611,84357,24160,803,1064,0,2129,2098,119,1979
"Cullman County, Alabama",82471,79032,1052,633,763,0,537,454,105,349
"DeKalb County, Alabama",70900,62139,1087,862,74,87,5095,1556,72,1484
"Etowah County, Alabama",102564,83159,16417,484,858,0,107,1539,0,1539
"Houston County, Alabama",104056,71838,27762,443,1054,0,1031,1928,102,1826
"Jefferson County, Alabama",659521,340506,279979,1799,8366,323,14127,14421,1420,13001
"Lauderdale County, Alabama",92318,80596,9513,132,720,60,119,1178,0,1178
"Lee County, Alabama",158991,111185,37968,0,6648,63,828,2299,260,2039
"Limestone County, Alabama",92753,76272,14066,599,364,0,214,1238,0,1238
"Madison County, Alabama",356967,243688,87415,2547,8383,250,4835,9849,311,9538
"Marshall County, Alabama",95157,89605,2764,369,746,0,541,1132,161,971
"Mobile County, Alabama",414836,243284,148001,3328,8269,20,4702,7232,395,6837
"Montgomery County, Alabama",226349,81740,130006,339,5753,36,3774,4701,142,4559
"Morgan County, Alabama",119012,93591,14431,763,1076,0,6454,2697,88,2609
"Shelby County, Alabama",210622,168484,24066,211,4535,197,8566,4563,232,4331
"Talladega County, Alabama",80103,51823,26589,70,548,23,626,424,0,424
"Tuscaloosa County, Alabama",206102,132006,66183,34,3413,0,2851,1615,105,1510
"Anchorage Municipality, Alaska",298192,184841,16102,23916,27142,7669,7935,30587,1142,29445
"Fairbanks North Star Borough, Alaska",100605,75501,4385,7427,3875,503,2357,6557,207,6350
"Matanuska-Susitna Borough, Alaska",104365,86314,1019,5455,1083,141,325,10028,490,9538
"Apache County, Arizona",73112,16162,112,53520,106,54,694,2464,279,2185
"Cochise County, Arizona",125770,109899,5077,1875,2783,434,1913,3789,565,3224
"Coconino County, Arizona",140908,91167,2166,37010,2670,163,2711,5021,484,4537
"Maricopa County, Arizona",4242997,3227510,230642,82300,168720,9808,371556,152461,32753,119708
"Mohave County, Arizona",205249,187492,1614,4870,2029,231,3539,5474,387,5087
"Navajo County, Arizona",110026,50543,755,49003,897,0,4536,4292,297,3995
"Pima County, Arizona",1016206,774608,34344,32670,28713,1550,94614,49707,9993,39714
"Pinal County, Arizona",418540,337571,18679,21796,8568,1357,17937,12632,1240,11392
"Yavapai County, Arizona",225562,209960,1130,3491,2368,207,4025,4381,241,4140
"Yuma County, Arizona",205631,112651,3696,2926,2719,266,78192,5181,628,4553
"Benton County, Arkansas",258291,228649,3896,2656,9343,1350,3509,8888,940,7948
"Craighead County, Arkansas",105835,84134,15243,0,1394,0,2450,2614,330,2284
"Faulkner County, Arkansas",122227,100295,12771,277,1404,739,2809,3932,479,3453
"Garland County, Arkansas",97477,84195,8471,989,1046,0,1347,1429,86,1343
"Jefferson County, Arkansas",70016,28485,40177,46,291,0,435,582,0,582
"Lonoke County, Arkansas",72228,63910,3884,292,1032,0,1309,1801,53,1748
"Pulaski County, Arkansas",393250,218346,142430,799,8604,33,9119,13919,4224,9695
"Saline County, Arkansas",118703,106655,8393,887,1212,0,0,1556,0,1556
"Sebastian County, Arkansas",127793,93101,8645,1893,5547,74,13978,4555,462,4093
"Washington County, Arkansas",228049,174457,8608,2189,5402,4953,25446,6994,948,6046
"Alameda County, California",1647704,688067,174855,10122,483856,13865,171152,105787,21795,83992
"Butte County, California",226864,187892,3563,2567,10665,811,9577,11789,1724,10065
"Contra Costa County, California",1135127,658852,97413,3159,183849,4891,104400,82563,11558,71005
"El Dorado County, California",185625,162495,1795,2379,8904,462,3745,5845,807,5038
"Fresno County, California",979915,640619,47646,10176,101993,1183,143649,34649,7523,27126
"Humboldt County, California",136646,110795,1172,7228,4212,0,3154,10085,681,9404
"Imperial County, California",180883,110971,4122,1808,2731,301,54515,6435,1827,4608
"Kern County, California",884788,642077,47668,11936,40615,3142,106937,32413,8614,23799
"Kings County, California",149785,99706,10028,2083,5238,472,25665,6593,1629,4964
"Lake County, California",64116,49293,914,2815,343,0,8582,2169,201,1968
"Los Angeles County, California",10137915,5093898,826516,65370,1474575,26104,2258451,393001,106298,286703
"Madera County, California",154697,109705,4535,3262,2748,312,28121,6014,1343,4671
"Marin County, California",260651,200426,6114,274,13886,397,25607,13947,2192,11755
"Mendocino County, California",87628,71202,412,3169,1125,231,5887,5602,530,5072
"Merced County, California",268672,149377,8492,2522,21156,32,77857,9236,4854,4382
"Monterey County, California",435232,242774,11055,1903,24852,1086,135093,18469,3084,15385
"Napa County, California",142166,110943,2718,1160,11301,269,10439,5336,1282,4054
"Nevada County, California",99107,91701,197,490,1742,0,1414,3563,210,3353
"Orange County, California",3172532,1986194,53602,13443,637622,10791,352857,118023,20645,97378
"Placer County, California",380531,309901,5796,2292,26369,392,15303,20478,1794,18684
"Riverside County, California",2387741,1406044,152433,20442,149105,7583,544724,107410,27678,79732
"Sacramento County, California",1514460,882763,148706,10265,230645,16214,117768,108099,15261,92838
"San Bernardino County, California",2140096,1314742,182864,15077,152270,6381,364338,104424,29165,75259
"San Diego County, California",3317749,2385470,165878,24980,389369,14356,169165,168531,27220,141311
"San Francisco County, California",870887,404410,43468,3054,300409,1967,70599,46980,7632,39348
"San Joaquin County, California",733709,417952,52126,5428,111547,4697,74430,67529,9556,57973
"San Luis Obispo County, California",282887,238692,5167,2262,10989,28,16126,9623,2051,7572
"San Mateo County, California",764797,388724,17413,3102,214801,10756,85183,44818,10977,33841
"Santa Barbara County, California",446170,341741,8202,4863,24802,94,46374,20094,3756,16338
"Santa Clara County, California",1919402,844820,47142,8787,683532,8602,227352,99167,21611,77556
"Santa Cruz County, California",274673,203973,2908,1797,13692,43,40674,11586,2402,9184
"Shasta County, California",179631,158293,1791,2942,6016,77,1522,8990,372,8618
"Solano County, California",440207,219084,64438,1568,66560,3713,46315,38529,6189,32340
"Sonoma County, California",503070,371195,8632,4397,21487,1542,71200,24617,3407,21210
"Stanislaus County, California",541560,395715,17096,3427,30615,3166,68689,22852,5612,17240
"Sutter County, California",96651,69300,1672,653,14849,501,3331,6345,408,5937
"Tulare County, California",460437,340284,6167,6233,20506,908,72610,13729,4245,9484
"Ventura County, California",849738,681115,14929,5746,60772,1787,45523,39866,6241,33625
"Yolo County, California",215802,151935,5476,1835,30155,836,11635,13930,1523,12407
"Yuba County, California",75275,56042,2331,1046,3656,1376,3971,6853,190,6663
"Adams County, Colorado",498187,402970,15865,7677,19783,425,32370,19097,4046,15051
"Arapahoe County, Colorado",637068,452406,69336,3623,38563,1618,47841,23681,4303,19378
"Boulder County, Colorado",322226,288623,3453,927,15560,209,5652,7802,993,6809
"Broomfield County, Colorado",66529,57480,727,316,3943,0,1812,2251,229,2022
"Denver County, Colorado",693060,522284,68262,5462,25721,410,47322,23599,4456,19143
"Douglas County, Colorado",328632,294600,4667,1294,15524,205,3739,8603,1200,7403
"El Paso County, Colorado",688284,552441,43539,3588,18301,3009,25506,41900,7344,34556
"Jefferson County, Colorado",571837,519734,7314,3596,17174,273,9742,14004,2859,11145
"Larimer County, Colorado",339993,307362,3351,2714,7489,516,6735,11826,2062,9764
"Mesa County, Colorado",150083,140112,465,1384,1263,467,2111,4281,700,3581
"Pueblo County, Colorado",165123,133330,4192,8264,1310,127,13092,4808,1054,3754
"Weld County, Colorado",294932,271892,3435,970,4523,0,6937,7175,1606,5569
"Fairfield County, Connecticut",944177,696692,110693,2811,50381,695,52428,30477,8849,21628
"Hartford County, Connecticut",892389,636425,120762,2763,45365,82,57288,29704,7155,22549
"Litchfield County, Connecticut",182571,170796,3345,196,4476,0,1734,2024,91,1933
"Middlesex County, Connecticut",163329,145795,8763,5,4893,0,791,3082,433,2649
"New Haven County, Connecticut",856875,635115,110901,1827,35579,423,45612,27418,4234,23184
"New London County, Connecticut",269801,218961,15524,1730,12084,59,9528,11915,1413,10502
"Tolland County, Connecticut",151118,134939,5338,0,7366,0,1364,2111,248,1863
"Windham County, Connecticut",116192,103169,3606,555,1806,0,2263,4793,614,4179
"Kent County, Delaware",174827,115964,43984,961,3125,9,2543,8241,530,7711
"New Castle County, Delaware",556987,361605,138491,1877,29993,981,10592,13448,907,12541
"Sussex County, Delaware",220251,181522,27436,1217,2528,1063,2460,4025,678,3347
"District of Columbia, District of Columbia",681170,277268,320554,2004,26436,41,37132,17735,2127,15608
"Alachua County, Florida",263496,182119,52833,1166,16798,524,2594,7462,1142,6320
"Bay County, Florida",183974,151108,20489,317,5077,34,1066,5883,317,5566
"Brevard County, Florida",579130,478586,57238,1254,14164,170,10763,16955,1275,15680
"Broward County, Florida",1909632,1163610,545324,5993,69401,1726,63148,60430,11417,49013
"Charlotte County, Florida",178465,160324,11548,124,1660,514,1328,2967,459,2508
"Citrus County, Florida",143621,133360,5412,261,2496,0,1051,1041,213,828
"Clay County, Florida",208311,166888,21159,51,5746,397,4650,9420,400,9020
"Collier County, Florida",365136,321423,26142,987,4794,0,7911,3879,964,2915
"Columbia County, Florida",69299,52890,13565,101,539,64,1315,825,0,825
"Duval County, Florida",926255,560080,271278,2013,39936,453,16293,36202,2866,33336
"Escambia County, Florida",315187,216766,70316,1608,9687,96,3712,13002,752,12250
"Flagler County, Florida",108310,90171,11765,0,2830,0,2203,1341,185,1156
"Hernando County, Florida",182835,162269,9823,210,2262,0,2822,5449,665,4784
"Highlands County, Florida",100917,78733,10396,74,1361,0,8941,1412,0,1412
"Hillsborough County, Florida",1376238,971753,228361,4763,54822,1279,68366,46894,5705,41189
"Indian River County, Florida",151563,129043,11560,459,1978,0,3617,4906,0,4906
"Lake County, Florida",335396,283513,35729,1217,6718,27,1418,6774,480,6294
"Lee County, Florida",722336,615028,60475,1457,11131,129,20665,13451,2934,10517
"Leon County, Florida",287822,177676,88212,521,10203,256,2971,7983,365,7618
"Manatee County, Florida",375888,320089,33480,1015,7143,206,7070,6885,1959,4926
"Marion County, Florida",349020,286955,44143,194,4308,122,1951,11347,2437,8910
"Martin County, Florida",158701,139122,9164,965,1252,179,5813,2206,343,1863
"Miami-Dade County, Florida",2712945,2019915,476506,4683,43745,1265,124482,42349,13703,28646
"Monroe County, Florida",79077,70409,6581,117,1156,0,518,296,23,273
"Okaloosa County, Florida",201170,155446,20398,590,5770,327,8785,9854,245,9609
"Orange County, Florida",1314367,851713,276302,1697,70844,50,67741,46020,13450,32570
"Osceola County, Florida",336015,248442,40387,739,9588,142,23289,13428,4240,9188
"Palm Beach County, Florida",1443810,1079513,266755,1811,38391,536,26821,29983,5262,24721
"Pasco County, Florida",512368,452055,28037,1337,12829,190,6111,11809,1657,10152
"Pinellas County, Florida",960730,784811,97341,3117,33027,820,15140,26474,2765,23709
"Polk County, Florida",666149,525140,100793,1818,12565,306,9710,15817,2906,12911
"St. Johns County, Florida",235087,208208,12331,854,6363,695,1850,4786,594,4192
"St. Lucie County, Florida",306507,227646,59949,1345,6005,0,5409,6153,1479,4674
"Santa Rosa County, Florida",170497,146607,10669,1460,3459,506,772,7024,68,6956
"Sarasota County, Florida",412569,375600,17710,1005,6544,22,4215,7473,509,6964
"Seminole County, Florida",455479,354325,51494,449,19098,343,13835,15935,2083,13852
"Sumter County, Florida",123996,110567,8261,26,558,238,1268,3078,632,2446
"Volusia County, Florida",529364,441448,55747,2528,9730,64,7275,12572,1129,11443
"Walton County, Florida",65889,57530,3771,216,631,0,1955,1786,120,1666
"Barrow County, Georgia",77126,60355,8123,337,2902,0,3247,2162,595,1567
"Bartow County, Georgia",103807,87069,10634,438,890,0,2691,2085,1038,1047
"Bibb County, Georgia",152760,61273,82574,98,3089,0,1592,4134,247,3887
"Bulloch County, Georgia",74722,48483,21840,0,852,0,1553,1994,226,1768
"Carroll County, Georgia",116261,87176,21088,121,1122,384,3996,2374,222,2152
"Chatham County, Georgia",289082,151815,114139,650,6369,558,4208,11343,1183,10160
"Cherokee County, Georgia",241689,207452,16701,1120,5002,0,6793,4621,390,4231
"Clarke County, Georgia",124707,78919,34893,181,5209,33,3137,2335,168,2167
"Clayton County, Georgia",279462,43114,190956,926,14614,0,21285,8567,910,7657
"Cobb County, Georgia",748150,439448,202244,3133,39953,676,36792,25904,4019,21885
"Columbia County, Georgia",147450,108438,24938,932,6402,0,1413,5327,152,5175
"Coweta County, Georgia",140526,106080,25153,88,1696,97,3424,3988,93,3895
"DeKalb County, Georgia",740321,259015,403352,5253,45634,101,9586,17380,4487,12893
"Dougherty County, Georgia",90017,24254,62375,258,799,50,666,1615,26,1589
"Douglas County, Georgia",142224,67268,67469,73,2242,0,2812,2360,445,1915
"Fayette County, Georgia",111627,76827,23905,217,4945,0,2120,3613,697,2916
"Floyd County, Georgia",96560,74482,13603,14,1623,0,4690,2148,146,2002
"Forsyth County, Georgia",221009,179397,7490,387,25847,0,3346,4542,533,4009
"Fulton County, Georgia",1023336,455532,447187,9001,68259,879,11948,30530,3670,26860
"Glynn County, Georgia",84502,58096,21354,317,1114,211,1095,2315,316,1999
"Gwinnett County, Georgia",907135,438099,248723,1346,103900,82,88207,26778,6261,20517
"Hall County, Georgia",196637,168678,14687,412,3451,99,4766,4544,877,3667
"Henry County, Georgia",221768,110602,94657,0,7935,0,2709,5865,960,4905
"Houston County, Georgia",152122,93711,45011,622,4623,0,1763,6392,1502,4890
"Liberty County, Georgia",62570,29415,25722,295,940,12,1916,4270,912,3358
"Lowndes County, Georgia",114628,67078,44310,256,418,113,878,1575,298,1277
"Muscogee County, Georgia",197485,86603,90127,1159,4160,0,4517,10919,3340,7579
"Paulding County, Georgia",155825,115718,34362,301,533,401,1798,2712,339,2373
"Richmond County, Georgia",201647,76547,114495,584,4084,848,2376,2713,195,2518
"Rockdale County, Georgia",89355,36218,48429,0,1798,0,1944,966,115,851
"Troup County, Georgia",70005,41740,25277,45,1423,0,156,1364,502,862
"Walton County, Georgia",90184,69810,16332,0,1369,112,1962,599,7,592
"Whitfield County, Georgia",104589,90028,4714,1954,1281,0,5304,1308,172,1136
"Hawaii County, Hawaii",198449,64714,1586,293,47415,26900,2422,55119,791,54328
"Honolulu County, Hawaii",992605,209223,23269,1636,421281,93165,8029,236002,7054,228948
"Kauai County, Hawaii",72029,23326,621,563,24200,5678,183,17458,223,17235
"Maui County, Hawaii",165379,60712,422,157,50531,18797,1687,33073,1103,31970
"Ada County, Idaho",444028,402851,6535,2026,11778,377,6847,13614,1793,11821
"Bannock County, Idaho",84377,74610,280,3335,1480,0,2279,2393,258,2135
"Bonneville County, Idaho",112232,99184,0,843,1521,0,7841,2843,452,2391
"Canyon County, Idaho",211698,171868,48,2689,2978,835,27575,5705,1372,4333
"Kootenai County, Idaho",154311,143862,1029,2970,1352,167,1836,3095,213,2882
"Twin Falls County, Idaho",83514,77172,677,1065,1389,76,2184,951,167,784
"Champaign County, Illinois",208419,151060,27686,331,21908,62,1244,6128,318,5810
"Cook County, Illinois",5203499,2919459,1223763,14508,371491,1939,537416,134923,37394,97529
"DeKalb County, Illinois",104528,86721,7396,117,2439,0,4515,3340,303,3037
"DuPage County, Illinois",929368,714083,45918,1060,107270,481,35093,25463,5955,19508
"Kane County, Illinois",531715,374272,29929,2405,21320,33,91408,12348,4764,7584
"Kankakee County, Illinois",110008,86918,17306,394,1023,0,2799,1568,614,954
"Kendall County, Illinois",124695,100133,8271,350,3882,0,7740,4319,2376,1943
"Lake County, Illinois",703047,530524,46836,1206,52572,310,52919,18680,3727,14953
"LaSalle County, Illinois",110642,104660,3061,102,647,101,494,1577,73,1504
"McHenry County, Illinois",307004,284322,3937,253,8478,0,3878,6136,69,6067
"McLean County, Illinois",172418,142803,14364,380,8635,0,1723,4513,1097,3416
"Macon County, Illinois",106550,83242,13359,262,1089,13,529,8056,149,7907
"Madison County, Illinois",265759,233639,23424,299,3169,0,1132,4096,87,4009
"Peoria County, Illinois",185006,135178,33901,618,7607,0,2033,5669,595,5074
"Rock Island County, Illinois",144784,116660,13890,778,3486,283,2819,6868,2429,4439
"St. Clair County, Illinois",262759,168589,77768,712,4473,78,4008,7131,437,6694
"Sangamon County, Illinois",197499,162397,25993,143,3568,124,719,4555,237,4318
"Tazewell County, Illinois",134385,128580,1854,311,1408,103,301,1828,385,1443
"Vermilion County, Illinois",78111,63731,10778,13,860,16,1285,1428,31,1397
"Will County, Illinois",689529,505732,76425,2016,38308,515,47269,19264,2789,16475
"Winnebago County, Illinois",285873,226518,35905,217,7285,140,5520,10288,693,9595
"Allen County, Indiana",370404,296773,42515,461,14669,102,4098,11786,776,11010
"Bartholomew County, Indiana",81402,68773,1234,38,5864,0,3791,1702,429,1273
"Clark County, Indiana",116031,102109,6608,79,457,0,1181,5597,0,5597
"Delaware County, Indiana",115603,101294,8952,226,1473,340,979,2339,234,2105
"Elkhart County, Indiana",203781,180922,11251,1040,2149,360,3346,4713,433,4280
"Floyd County, Indiana",76990,69860,3954,183,800,0,252,1941,161,1780
"Grant County, Indiana",66937,58979,4960,240,261,0,645,1852,166,1686
"Hamilton County, Indiana",316373,276282,11797,322,17484,0,2438,8050,479,7571
"Hendricks County, Indiana",160610,139891,13279,429,4479,0,809,1723,246,1477
"Howard County, Indiana",82568,72022,7651,308,271,77,1098,1141,60,1081
"Johnson County, Indiana",151982,138849,3880,416,5233,41,2338,1225,767,458
"Kosciusko County, Indiana",79092,75552,958,465,407,0,670,1040,0,1040
"Lake County, Indiana",485846,299056,117223,1531,6144,95,48308,13489,5023,8466
"LaPorte County, Indiana",110015,91255,11928,610,889,63,2249,3021,781,2240
"Madison County, Indiana",129296,113364,9062,431,554,0,1179,4706,459,4247
"Marion County, Indiana",941229,577828,260219,2924,27885,295,39113,32965,3740,29225
"Monroe County, Indiana",145496,125427,4068,310,9461,0,848,5382,178,5204
"Porter County, Indiana",167791,153318,5280,224,2055,129,1705,5080,840,4240
"St. Joseph County, Indiana",269141,209203,35405,1880,6408,190,9023,7032,389,6643
"Tippecanoe County, Indiana",188059,152857,9666,268,15385,200,6020,3663,482,3181
"Vanderburgh County, Indiana",181721,155227,15804,310,1990,1210,1808,5372,248,5124
"Vigo County, Indiana",107931,94021,6808,427,2044,47,686,3898,327,3571
"Wayne County, Indiana",66568,59648,3125,24,718,0,1135,1918,0,1918
"Black Hawk County, Iowa",132904,113334,12012,802,3374,719,854,1809,49,1760
"Dallas County, Iowa",84516,76654,1003,102,3579,0,637,2541,87,2454
"Dubuque County, Iowa",97003,90491,3496,74,1198,302,304,1138,68,1070
"Johnson County, Iowa",146547,119612,10314,0,10102,0,3928,2591,287,2304
"Linn County, Iowa",221661,198263,12247,239,5323,132,529,4928,157,4771
"Polk County, Iowa",474045,396575,31968,1315,22224,150,8740,13073,864,12209
"Pottawattamie County, Iowa",93582,88124,1824,630,821,0,1344,839,0,839
"Scott County, Iowa",172474,147577,14802,554,4441,0,2285,2815,532,2283
"Story County, Iowa",97090,84190,1423,178,8417,0,340,2542,46,2496
"Woodbury County, Iowa",102779,87253,3720,723,3154,749,3083,4097,466,3631
"Butler County, Kansas",67025,62612,1679,704,269,80,69,1612,124,1488
"Douglas County, Kansas",119440,97894,4866,1800,6249,26,2960,5645,321,5324
"Johnson County, Kansas",584451,505785,25393,1260,27644,332,5627,18410,995,17415
"Leavenworth County, Kansas",80204,64838,7435,463,1697,295,3120,2356,717,1639
"Riley County, Kansas",73343,60227,4370,182,3820,264,998,3482,434,3048
"Sedgwick County, Kansas",511995,400297,42474,4630,21236,0,18824,24534,2027,22507
"Shawnee County, Kansas",178146,143411,14949,1773,2374,127,9288,6224,590,5634
"Wyandotte County, Kansas",163831,96425,37308,1335,6063,0,15480,7220,1063,6157
"Boone County, Kentucky",128536,117023,2966,426,3410,0,1366,3345,0,3345
"Campbell County, Kentucky",92211,86613,3601,94,587,0,245,1071,0,1071
"Christian County, Kentucky",72351,51567,16784,251,420,433,1227,1669,0,1669
"Daviess County, Kentucky",99674,91073,5107,8,1614,0,202,1670,0,1670
"Fayette County, Kentucky",318449,238917,46097,1080,11699,201,10307,10148,1433,8715
