Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone,Estimate; Total: - Two or more races:,Estimate; Total: - Two or more races: - Two races including Some other race,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
"Hardin County, Kentucky",107316,84280,13475,175,1851,275,2024,5236,54,5182
"Jefferson County, Kentucky",765352,551075,165658,1477,21038,409,5410,20285,1653,18632
"Kenton County, Kentucky",164945,149375,7334,241,1922,0,1667,4406,224,4182
"Madison County, Kentucky",89547,81935,4485,153,1039,0,455,1480,136,1344
"Oldham County, Kentucky",65560,60007,1848,361,834,0,523,1987,49,1938
"Warren County, Kentucky",125532,103029,11775,642,4718,0,2655,2713,694,2019
"Bossier Parish, Louisiana",126057,91878,28446,275,1906,220,773,2559,279,2280
"Caddo Parish, Louisiana",248851,114096,123912,552,3212,0,3470,3609,257,3352
"Calcasieu Parish, Louisiana",200601,140157,50582,747,2284,0,2541,4290,315,3975
"East Baton Rouge Parish, Louisiana",447037,210180,205707,419,14660,0,8592,7479,270,7209
"Iberia Parish, Louisiana",73273,43772,23324,269,1862,0,2073,1973,173,1800
"Jefferson Parish, Louisiana",436523,271283,117081,1899,18643,0,18732,8885,2337,6548
"Lafayette Parish, Louisiana",241398,168941,61221,401,4038,0,1594,5203,122,5081
"Lafourche Parish, Louisiana",98305,77516,13471,2473,504,73,2617,1651,70,1581
"Orleans Parish, Louisiana",391495,133434,233836,434,11721,97,4750,7223,364,6859
"Ouachita Parish, Louisiana",156983,94141,58969,203,1613,0,439,1618,255,1363
"Rapides Parish, Louisiana",132424,84072,42337,701,2230,0,419,2665,143,2522
"St. Tammany Parish, Louisiana",253602,210347,27933,1660,3793,274,3516,6079,374,5705
"Tangipahoa Parish, Louisiana",130710,87647,37463,481,730,0,577,3812,153,3659
"Terrebonne Parish, Louisiana",113220,79883,22901,6376,571,0,1450,2039,50,1989
"Androscoggin County, Maine",107319,98905,3453,204,1165,0,44,3548,0,3548
"Aroostook County, Maine",67959,64534,904,850,292,13,84,1282,0,1282
"Cumberland County, Maine",292041,268659,8502,996,6084,0,661,7139,300,6839
"Kennebec County, Maine",120569,115205,1336,607,1313,183,218,1707,154,1553
"Penobscot County, Maine",151806,143639,811,1940,1404,0,338,3674,53,3621
"York County, Maine",202343,193838,2494,68,4274,0,146,1523,0,1523
"Allegany County, Maryland",72130,63802,6374,150,619,27,64,1094,120,974
"Anne Arundel County, Maryland",568346,416095,91607,1034,20626,53,13384,25547,2123,23424
"Baltimore County, Maryland",831026,512637,238123,2431,49490,579,6408,21358,2102,19256
"Calvert County, Maryland",91251,73623,11839,0,1709,0,1064,3016,283,2733
"Carroll County, Maryland",167656,153931,5631,407,3078,104,555,3950,1345,2605
"Cecil County, Maryland",102603,89580,7411,0,1512,34,1789,2277,51,2226
"Charles County, Maryland",157705,71927,71324,246,4466,0,1100,8642,190,8452
"Frederick County, Maryland",247591,200808,25712,1172,11679,58,2201,5961,728,5233
"Harford County, Maryland",251032,198064,33432,476,5848,78,2935,10199,1390,8809
"Howard County, Maryland",317233,186168,58167,405,57006,56,2907,12524,698,11826
"Montgomery County, Maryland",1043863,574964,191046,2053,154518,239,77581,43462,6244,37218
"Prince George's County, Maryland",908049,159377,571454,3802,38290,287,106267,28572,4433,24139
"Washington County, Maryland",150292,126158,16125,228,2009,253,313,5206,241,4965
"Wicomico County, Maryland",102577,69068,26015,30,3530,108,933,2893,146,2747
"Baltimore city, Maryland",614664,189260,384465,1800,15149,604,9016,14370,976,13394
"Barnstable County, Massachusetts",214276,196365,5175,914,2951,1034,2794,5043,1318,3725
"Berkshire County, Massachusetts",126903,116668,3428,260,2049,67,1200,3231,419,2812
"Bristol County, Massachusetts",558324,469087,23337,105,13414,305,38545,13531,3723,9808
"Essex County, Massachusetts",779018,635443,30824,1362,26984,366,63750,20289,2610,17679
"Franklin County, Massachusetts",70382,65664,692,262,710,293,583,2178,220,1958
"Hampden County, Massachusetts",468467,388013,40874,1009,10440,0,14956,13175,2762,10413
"Hampshire County, Massachusetts",161816,143231,3958,72,7242,265,1101,5947,1150,4797
"Middlesex County, Massachusetts",1589774,1220690,86605,2454,187448,517,52376,39684,5242,34442
"Norfolk County, Massachusetts",697181,546568,45901,843,74523,215,12800,16331,1211,15120
"Plymouth County, Massachusetts",513565,430007,45757,688,6215,152,20248,10498,2186,8312
"Suffolk County, Massachusetts",784230,432065,179093,2715,68847,252,42262,58996,4458,54538
"Worcester County, Massachusetts",819589,683124,39855,1532,39751,292,33956,21079,4594,16485
"Allegan County, Michigan",115548,108703,1445,307,417,0,1013,3663,872,2791
"Bay County, Michigan",104747,99068,2410,241,309,0,630,2089,144,1945
"Berrien County, Michigan",154010,120388,22043,413,2977,16,2443,5730,945,4785
"Calhoun County, Michigan",134386,110181,14071,539,2622,0,848,6125,84,6041
"Clinton County, Michigan",77888,73219,1298,204,1540,0,119,1508,68,1440
"Eaton County, Michigan",109160,95114,6008,572,2049,178,1071,4168,351,3817
"Genesee County, Michigan",408615,304971,81377,1737,4111,305,2400,13714,680,13034
"Grand Traverse County, Michigan",92084,87400,903,888,488,98,333,1974,81,1893
"Ingham County, Michigan",288051,213921,33628,993,19021,187,5347,14954,1537,13417
"Isabella County, Michigan",71282,62681,1517,1337,1392,0,424,3931,82,3849
"Jackson County, Michigan",158460,138283,13482,676,1260,116,810,3833,321,3512
"Kalamazoo County, Michigan",261654,212319,28131,373,6828,0,2359,11644,604,11040
"Kent County, Michigan",642173,514715,59715,1930,18849,67,21076,25821,2728,23093
"Lapeer County, Michigan",88340,84352,1009,203,509,56,522,1689,386,1303
"Lenawee County, Michigan",98504,91291,2998,702,256,0,663,2594,678,1916
"Livingston County, Michigan",188624,182458,1273,291,1730,79,267,2526,78,2448
"Macomb County, Michigan",867730,706518,100689,1762,32772,50,4781,21158,779,20379
"Marquette County, Michigan",66435,61683,808,207,649,15,283,2790,144,2646
"Midland County, Michigan",83462,77534,1235,228,1738,0,403,2324,572,1752
"Monroe County, Michigan",149208,140808,4242,804,952,0,514,1888,94,1794
"Muskegon County, Michigan",173408,139261,24450,1249,1128,0,1092,6228,560,5668
"Oakland County, Michigan",1243970,934642,167411,3016,87646,232,11061,39962,1918,38044
"Ottawa County, Michigan",282250,255093,3439,628,6244,165,7174,9507,1277,8230
"Saginaw County, Michigan",192326,144965,35768,493,2503,61,2800,5736,880,4856
"St. Clair County, Michigan",159587,148831,3835,358,1223,0,1247,4093,385,3708
"Shiawassee County, Michigan",68554,66372,396,112,205,0,169,1300,53,1247
"Van Buren County, Michigan",75223,64948,2312,1240,425,146,2211,3941,1357,2584
"Washtenaw County, Michigan",364709,269158,43375,1789,31232,179,2218,16758,656,16102
"Wayne County, Michigan",1749366,924131,680630,5458,54230,420,36368,48129,5666,42463
"Anoka County, Minnesota",345957,291760,19779,2480,15529,195,5151,11063,908,10155
"Blue Earth County, Minnesota",66441,60737,2291,319,1325,0,133,1636,92,1544
"Carver County, Minnesota",100262,91908,2258,300,3231,0,1115,1450,326,1124
"Dakota County, Minnesota",417486,345463,24024,1195,20140,102,12277,14285,1676,12609
"Hennepin County, Minnesota",1232483,893871,158741,9923,85906,483,40359,43200,3356,39844
"Olmsted County, Minnesota",153102,129033,9005,900,8964,0,2226,2974,282,2692
"Ramsey County, Minnesota",540649,358606,59737,3089,76470,209,15811,26727,1963,24764
"Rice County, Minnesota",65622,56157,3451,86,1404,0,2872,1652,236,1416
"St. Louis County, Minnesota",199980,184278,3353,4859,2228,45,938,4279,148,4131
"Scott County, Minnesota",143680,119736,4743,681,8060,0,5193,5267,180,5087
"Sherburne County, Minnesota",93528,86674,2417,272,791,0,1213,2161,18,2143
"Stearns County, Minnesota",155652,138022,8669,222,3701,0,2483,2555,500,2055
"Washington County, Minnesota",253117,216807,11366,1002,12637,66,3014,8225,1892,6333
"Wright County, Minnesota",132550,125122,1928,581,1973,0,1060,1886,400,1486
"DeSoto County, Mississippi",175611,119958,46205,416,2663,0,3501,2868,383,2485
"Harrison County, Mississippi",203234,139366,49451,1225,5702,0,1604,5886,678,5208
"Hinds County, Mississippi",241229,61461,174862,205,1885,284,1403,1129,0,1129
"Jackson County, Mississippi",141241,98840,31706,506,3863,0,4189,2137,248,1889
"Lee County, Mississippi",85381,57782,24789,65,811,33,377,1524,134,1390
"Madison County, Mississippi",105114,59310,39502,444,2725,0,2126,1007,0,1007
"Rankin County, Mississippi",150228,114301,31766,127,1518,0,1551,965,0,965
"Boone County, Missouri",176594,142618,16256,811,9021,23,2821,5044,191,4853
"Buchanan County, Missouri",88938,77933,4572,372,1054,0,1607,3400,288,3112
"Cape Girardeau County, Missouri",78913,69069,5525,385,1365,28,342,2199,0,2199
"Cass County, Missouri",102845,93928,3018,129,802,0,917,4051,359,3692
"Clay County, Missouri",239085,204294,15923,534,6193,1184,4577,6380,754,5626
"Cole County, Missouri",76631,64560,8477,290,1107,39,254,1904,58,1846
"Franklin County, Missouri",102838,98926,861,71,625,332,583,1440,110,1330
"Greene County, Missouri",288690,258094,10029,2188,5704,110,4975,7590,783,6807
"Jackson County, Missouri",691801,463423,161932,3089,12585,2433,25949,22390,1513,20877
"Jasper County, Missouri",119111,107566,2615,2263,1634,139,2123,2771,330,2441
"Jefferson County, Missouri",224226,215622,2229,580,1882,0,365,3548,653,2895
"Platte County, Missouri",98309,84433,6635,314,2838,73,998,3018,392,2626
"St. Charles County, Missouri",390918,352403,17540,500,9844,0,1809,8822,112,8710
"St. Louis County, Missouri",998581,684030,238612,1834,39819,271,8883,25132,926,24206
"St. Louis city, Missouri",311404,144752,145886,762,10264,88,3317,6335,161,6174
"Cascade County, Montana",81755,72572,992,3673,738,142,325,3313,0,3313
"Flathead County, Montana",98082,92689,282,848,340,163,679,3081,133,2948
"Gallatin County, Montana",104502,99275,374,1169,1460,0,0,2224,29,2195
"Lewis and Clark County, Montana",67282,62897,281,1101,572,0,422,2009,0,2009
"Missoula County, Montana",116130,106680,715,3019,1855,0,237,3624,547,3077
"Yellowstone County, Montana",158437,144305,829,6176,959,0,786,5382,390,4992
"Douglas County, Nebraska",554995,444192,61497,1527,19640,390,11142,16607,1082,15525
"Lancaster County, Nebraska",309637,267852,12445,1952,12252,3,4680,10453,905,9548
"Sarpy County, Nebraska",179023,158913,6658,595,4776,168,2121,5792,94,5698
"Clark County, Nevada",2155664,1330054,247427,13583,211925,17783,223704,111188,18867,92321
"Washoe County, Nevada",453616,355315,10627,6826,25562,2436,32942,19908,2801,17107
"Cheshire County, New Hampshire",75774,72373,520,148,1122,0,197,1414,271,1143
"Grafton County, New Hampshire",88888,82304,977,143,3505,34,293,1632,44,1588
"Hillsborough County, New Hampshire",407761,367574,9702,467,14874,32,5283,9829,775,9054
"Merrimack County, New Hampshire",148582,140747,836,354,2563,0,209,3873,197,3676
"Rockingham County, New Hampshire",303251,288104,2089,57,5846,0,1712,5443,522,4921
"Strafford County, New Hampshire",127428,118919,1196,50,4107,0,175,2981,578,2403
"Atlantic County, New Jersey",270991,176909,41557,824,22599,60,20986,8056,3178,4878
"Bergen County, New Jersey",939151,678573,56391,1748,153276,804,20616,27743,4733,23010
"Burlington County, New Jersey",449284,323113,74530,378,23697,123,10123,17320,2367,14953
"Camden County, New Jersey",510150,324529,96342,1032,29696,0,44228,14323,1950,12373
"Cape May County, New Jersey",94430,86834,3321,63,806,127,648,2631,38,2593
"Cumberland County, New Jersey",153797,103640,28739,1960,2258,0,10350,6850,1876,4974
"Essex County, New Jersey",796914,355482,317198,1518,42298,0,58747,21671,4090,17581
"Gloucester County, New Jersey",292330,237650,29805,215,8955,0,6186,9519,3066,6453
"Hudson County, New Jersey",677983,367911,81508,2484,102554,752,96113,26661,11030,15631
"Hunterdon County, New Jersey",124676,113236,3498,19,4757,73,1238,1855,791,1064
"Mercer County, New Jersey",371023,238907,78453,493,40864,597,4213,7496,933,6563
"Middlesex County, New Jersey",837073,490322,83900,2096,203045,297,35789,21624,7529,14095
"Monmouth County, New Jersey",625846,514689,45430,966,35774,30,18484,10473,1843,8630
"Morris County, New Jersey",498423,402032,15796,139,53056,0,17716,9684,1638,8046
"Ocean County, New Jersey",592497,536665,17336,400,11908,664,17161,8363,1162,7201
"Passaic County, New Jersey",507945,333685,57390,1643,26481,180,74754,13812,3444,10368
"Salem County, New Jersey",63436,50303,8147,162,774,0,1966,2084,246,1838
"Somerset County, New Jersey",333751,224326,32448,1718,57437,47,10493,7282,1659,5623
"Sussex County, New Jersey",142522,132461,2904,0,3229,0,1717,2211,96,2115
"Union County, New Jersey",555630,304604,114911,2210,27892,0,89983,16030,5446,10584
"Warren County, New Jersey",106617,95037,4981,117,2825,0,2019,1638,161,1477
"Bernalillo County, New Mexico",676953,479588,18679,34521,18595,498,101451,23621,9664,13957
"Chaves County, New Mexico",65282,59253,1717,1481,67,22,2013,729,650,79
"DoÃ’a Ana County, New Mexico",214207,194538,3599,2578,2341,69,8652,2430,628,1802
"Lea County, New Mexico",69749,62201,2172,452,0,46,3134,1744,265,1479
"McKinley County, New Mexico",74923,10318,161,58562,766,219,3963,934,364,570
"Otero County, New Mexico",65410,50841,2625,4423,969,0,3628,2924,452,2472
"Sandoval County, New Mexico",142025,99399,2980,18026,2100,25,11878,7617,2504,5113
"San Juan County, New Mexico",115079,62316,656,41426,690,74,6795,3122,413,2709
"Santa Fe County, New Mexico",148651,126078,1260,5173,1976,38,9950,4176,2010,2166
"Valencia County, New Mexico",75626,60577,788,2782,340,0,8365,2774,1413,1361
"Albany County, New York",308846,230831,38386,788,21011,0,5538,12292,1706,10586
"Bronx County, New York",1455720,312877,495031,8777,51958,372,528863,57842,23737,34105
"Broome County, New York",195334,166572,12650,13,7006,21,1866,7206,810,6396
"Cattaraugus County, New York",77677,71286,1148,2615,509,0,376,1743,621,1122
"Cayuga County, New York",77861,71746,3240,139,400,0,554,1782,171,1611
"Chautauqua County, New York",129504,120008,3784,326,760,64,2035,2527,493,2034
"Chemung County, New York",86322,75851,4798,171,1588,22,770,3122,110,3012
"Clinton County, New York",81073,73092,3875,114,990,0,1811,1191,117,1074
"Dutchess County, New York",294473,232515,31588,989,10743,422,9189,9027,1490,7537
"Erie County, New York",921046,718970,122691,4730,34132,405,18740,21378,3686,17692
"Jefferson County, New York",114006,98583,5871,1667,1998,41,1425,4421,629,3792
"Kings County, New York",2629150,1124155,861749,8714,315850,1402,237591,79689,13817,65872
"Livingston County, New York",64257,59522,1985,352,699,76,800,823,9,814
"Madison County, New York",71329,67495,1272,203,726,152,200,1281,409,872
"Monroe County, New York",747727,570709,113806,2763,26420,309,12100,21620,3305,18315
"Nassau County, New York",1361500,926594,158561,3420,127934,285,102363,42343,11992,30351
"New York County, New York",1643734,931953,246095,4555,204434,1205,179384,76108,21190,54918
"Niagara County, New York",211758,185171,13450,2246,2082,141,1822,6846,533,6313
"Oneida County, New York",231190,197816,13313,400,9824,53,2474,7310,519,6791
"Onondaga County, New York",466194,370920,52781,1769,17413,81,6250,16980,587,16393
"Ontario County, New York",109828,101231,3180,584,1345,114,1649,1725,330,1395
"Orange County, New York",379210,278706,38853,1877,10686,149,32984,15955,3331,12624
"Oswego County, New York",118987,113860,1795,184,730,75,167,2176,20,2156
"Putnam County, New York",98900,85102,1490,859,2214,56,7046,2133,357,1776
"Queens County, New York",2333054,905860,421307,9509,592922,1240,318657,83559,29285,54274
"Rensselaer County, New York",160070,137956,9755,799,4019,0,1866,5675,265,5410
"Richmond County, New York",476015,352530,48920,251,40747,721,22464,10382,2183,8199
"Rockland County, New York",326780,225848,40350,592,19686,49,33989,6266,1087,5179
"St. Lawrence County, New York",110038,102840,2925,437,1489,11,472,1864,288,1576
"Saratoga County, New York",227053,211505,2719,484,6797,91,907,4550,54,4496
"Schenectady County, New York",154553,119476,14509,258,6739,219,7110,6242,1149,5093
"Steuben County, New York",96940,91500,1835,120,1298,0,524,1663,288,1375
"Suffolk County, New York",1492583,1195796,111177,3361,58726,833,93130,29560,8108,21452
"Sullivan County, New York",74801,60496,5662,52,1227,0,4373,2991,502,2489
"Tompkins County, New York",104871,83423,4698,268,10625,0,1656,4201,223,3978
"Ulster County, New York",179225,152042,10859,151,3969,21,5275,6908,701,6207
"Warren County, New York",64567,62127,690,85,603,82,146,834,0,834
"Wayne County, New York",90798,84497,2458,59,775,0,1092,1917,48,1869
"Westchester County, New York",974542,628687,144510,2745,57962,192,107885,32561,12405,20156
"Alamance County, North Carolina",159688,110933,31088,779,2245,307,11140,3196,478,2718
"Brunswick County, North Carolina",126953,105877,13110,1056,708,0,2814,3388,365,3023
"Buncombe County, North Carolina",256088,226953,15445,959,3542,425,3181,5583,288,5295
"Burke County, North Carolina",88851,74837,5443,537,3447,127,3437,1023,0,1023
"Cabarrus County, North Carolina",201590,141332,34402,511,6212,374,12541,6218,1200,5018
"Caldwell County, North Carolina",81449,72101,3611,550,302,0,3569,1316,218,1098
"Carteret County, North Carolina",68890,61844,3798,285,546,0,320,2097,53,2044
"Catawba County, North Carolina",156459,122004,13875,600,6466,0,10980,2534,84,2450
"Chatham County, North Carolina",72243,59488,8033,0,868,0,1187,2667,122,2545
"Cleveland County, North Carolina",97144,71847,20734,157,1134,0,2499,773,115,658
"Craven County, North Carolina",103445,71552,20612,812,3215,50,3030,4174,0,4174
"Cumberland County, North Carolina",327127,162910,124566,5012,7649,737,7461,18792,1746,17046
"Davidson County, North Carolina",164926,139762,13621,133,2630,0,4359,4421,0,4421
"Durham County, North Carolina",306212,158099,113137,669,15714,267,10281,8045,591,7454
"Forsyth County, North Carolina",371511,245900,97584,1513,8532,21,8879,9082,1324,7758
"Gaston County, North Carolina",216965,167912,34358,1004,3627,0,5169,4895,680,4215
"Guilford County, North Carolina",521330,290962,175229,1975,26138,383,14980,11663,963,10700
"Harnett County, North Carolina",130881,86920,27503,878,916,202,8723,5739,830,4909
"Henderson County, North Carolina",114209,106200,5236,6,1607,0,335,825,0,825
"Iredell County, North Carolina",172916,142713,21633,194,4410,0,1728,2238,371,1867
"Johnston County, North Carolina",191450,149935,31782,729,536,0,3042,5426,543,4883
"Lincoln County, North Carolina",81168,70976,3566,1149,638,106,3239,1494,517,977
"Mecklenburg County, North Carolina",1054835,574931,334621,2740,59544,786,55771,26442,2388,24054
"Moore County, North Carolina",95776,78987,13027,108,1649,80,510,1415,171,1244
"Nash County, North Carolina",94005,50212,37748,434,845,0,3161,1605,193,1412
"New Hanover County, North Carolina",223483,180970,31080,625,2161,0,2255,6392,205,6187
"Onslow County, North Carolina",187136,139353,24311,591,3350,413,3224,15894,2144,13750
"Orange County, North Carolina",141796,106590,14958,677,11270,0,1976,6325,881,5444
"Pitt County, North Carolina",177220,102197,62515,640,2983,64,4316,4505,268,4237
"Randolph County, North Carolina",143416,119977,9771,262,1463,0,9133,2810,443,2367
"Robeson County, North Carolina",133235,38442,32385,52789,958,197,6244,2220,209,2011
"Rockingham County, North Carolina",91393,70668,15921,717,618,51,1117,2301,33,2268
"Rowan County, North Carolina",139933,107453,22460,659,1104,0,5519,2738,212,2526
"Rutherford County, North Carolina",66421,58022,5822,627,744,29,229,948,0,948
"Surry County, North Carolina",72113,65066,2708,153,406,173,2561,1046,0,1046
"Union County, North Carolina",226606,187188,25691,528,5792,0,2272,5135,181,4954
"Wake County, North Carolina",1046791,688226,213306,3815,69541,157,40616,31130,3082,28048
"Wayne County, North Carolina",124150,79743,37003,324,1539,65,1082,4394,44,4350
"Wilkes County, North Carolina",68740,62089,1994,10,1232,104,1906,1405,41,1364
"Wilson County, North Carolina",81661,41449,32474,574,208,0,4874,2082,57,2025
"Burleigh County, North Dakota",94487,85935,2066,4142,714,140,108,1382,140,1242
"Cass County, North Dakota",175249,153678,9281,1478,4496,0,908,5408,357,5051
"Grand Forks County, North Dakota",71083,62439,2825,1780,1802,0,80,2157,106,2051
"Ward County, North Dakota",70210,60834,1578,3000,865,0,1717,2216,0,2216
"Allen County, Ohio",103742,85612,12198,245,917,0,1244,3526,287,3239
"Ashtabula County, Ohio",98231,90797,3902,269,492,42,222,2507,0,2507
"Athens County, Ohio",66186,59847,2143,0,1250,0,407,2539,112,2427
"Butler County, Ohio",377537,322458,30413,536,10086,98,3219,10727,764,9963
"Clark County, Ohio",134786,117082,9921,289,393,53,808,6240,97,6143
"Clermont County, Ohio",203022,193577,3373,0,2833,187,391,2661,35,2626
"Columbiana County, Ohio",103685,97992,2766,201,0,0,1185,1541,194,1347
"Cuyahoga County, Ohio",1249352,780502,367135,2275,35357,389,21144,42550,4011,38539
"Delaware County, Ohio",196463,173006,6944,253,11311,53,738,4158,250,3908
"Erie County, Ohio",75107,64185,6933,61,620,0,779,2529,153,2376
"Fairfield County, Ohio",152597,133473,11068,407,1560,0,1309,4780,201,4579
