Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone,Estimate; Total: - Two or more races:,Estimate; Total: - Two or more races: - Two races including Some other race,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
"Franklin County, Ohio",1264518,855234,280522,2170,62789,747,15363,47693,2146,45547
"Greene County, Ohio",164765,141014,11672,235,4902,0,1707,5235,131,5104
"Hamilton County, Ohio",809099,542878,208972,800,21398,85,11962,23004,648,22356
"Hancock County, Ohio",75872,70208,821,7,1412,0,1358,2066,399,1667
"Lake County, Ohio",228614,208258,9011,388,3153,26,2414,5364,545,4819
"Licking County, Ohio",172198,158253,6542,125,2087,0,926,4265,0,4265
"Lorain County, Ohio",306365,260616,26803,578,2735,174,4160,11299,2356,8943
"Lucas County, Ohio",432488,313144,82833,816,6710,233,10626,18126,3508,14618
"Mahoning County, Ohio",230008,183773,35050,402,2048,0,1527,7208,446,6762
"Medina County, Ohio",177221,168281,2542,524,1651,0,996,3227,92,3135
"Miami County, Ohio",104679,98031,2410,126,1294,0,720,2098,89,2009
"Montgomery County, Ohio",531239,388711,110639,640,11335,374,3071,16469,332,16137
"Portage County, Ohio",161921,147855,6943,174,2837,0,511,3601,39,3562
"Richland County, Ohio",121107,104750,12153,253,821,85,630,2415,247,2168
"Stark County, Ohio",373612,327583,27377,218,3682,0,2474,12278,869,11409
"Summit County, Ohio",540300,427390,77916,503,17116,149,1385,15841,552,15289
"Trumbull County, Ohio",201825,178222,17537,364,860,0,291,4551,154,4397
"Warren County, Ohio",227063,200973,8661,0,12734,0,1886,2809,12,2797
"Wayne County, Ohio",116470,109609,1923,33,1265,0,1789,1851,50,1801
"Wood County, Ohio",130219,119109,3912,510,1938,234,1858,2658,472,2186
"Canadian County, Oklahoma",136532,110859,3031,5720,4298,0,5825,6799,609,6190
"Cleveland County, Oklahoma",278655,218891,12353,11785,12864,142,3154,19466,981,18485
"Comanche County, Oklahoma",122136,76393,22659,6613,2645,225,2850,10751,709,10042
"Creek County, Oklahoma",71312,56935,1349,8304,249,55,282,4138,0,4138
"Muskogee County, Oklahoma",69477,40817,7297,12438,513,103,1728,6581,110,6471
"Oklahoma County, Oklahoma",782970,539756,118634,24989,24246,1011,24272,50062,2661,47401
"Payne County, Oklahoma",81131,65460,3536,4184,3866,0,295,3790,134,3656
"Pottawatomie County, Oklahoma",72290,54566,2607,10306,578,60,368,3805,522,3283
"Rogers County, Oklahoma",91766,68761,871,10913,1044,0,1171,9006,111,8895
"Tulsa County, Oklahoma",642940,445786,63930,32602,21241,279,26455,52647,2707,49940
"Wagoner County, Oklahoma",77679,58594,2716,6890,951,90,908,7530,551,6979
"Benton County, Oregon",89385,77080,984,459,5884,262,1185,3531,0,3531
"Clackamas County, Oregon",408062,357854,4548,3639,16159,626,8713,16523,509,16014
"Deschutes County, Oregon",181307,167962,1089,806,1730,87,3582,6051,639,5412
"Douglas County, Oregon",108457,100124,642,1033,1026,102,618,4912,179,4733
"Jackson County, Oregon",216527,192932,1390,2298,2803,635,8039,8430,547,7883
"Josephine County, Oregon",85904,80113,1441,1593,657,22,249,1829,412,1417
"Klamath County, Oregon",66443,57742,134,3131,702,216,1793,2725,0,2725
"Lane County, Oregon",369519,324944,3663,4162,9597,928,6858,19367,917,18450
"Linn County, Oregon",122849,110734,595,1248,1299,74,4511,4388,128,4260
"Marion County, Oregon",336316,265422,4806,2378,6959,2402,23368,30981,1733,29248
"Multnomah County, Oregon",799766,630308,45410,5658,56252,4647,16182,41309,1837,39472
"Polk County, Oregon",81823,73654,358,1905,1362,369,1402,2773,404,2369
"Umatilla County, Oregon",76456,67399,573,1861,266,141,1998,4218,395,3823
"Washington County, Oregon",582779,439014,10846,2252,58739,2262,33702,35964,6662,29302
"Yamhill County, Oregon",105035,91961,611,1755,1804,367,3317,5220,457,4763
"Adams County, Pennsylvania",102180,94434,1057,65,426,0,3626,2572,212,2360
"Allegheny County, Pennsylvania",1225365,982979,154858,975,43283,443,4933,37894,2346,35548
"Beaver County, Pennsylvania",167429,151718,9238,91,551,194,779,4858,136,4722
"Berks County, Pennsylvania",414812,343554,18603,4478,5504,0,14887,27786,2254,25532
"Blair County, Pennsylvania",124650,119127,2498,17,844,262,354,1548,113,1435
"Bucks County, Pennsylvania",626399,551410,22210,912,30721,0,7193,13953,2115,11838
"Butler County, Pennsylvania",186847,179023,2329,177,2478,0,727,2113,31,2082
"Cambria County, Pennsylvania",134732,126107,3266,13,515,175,527,4129,460,3669
"Centre County, Pennsylvania",161464,142112,5949,115,8766,80,437,4005,1190,2815
"Chester County, Pennsylvania",516312,440376,29721,506,25578,254,6783,13094,2573,10521
"Clearfield County, Pennsylvania",80596,76391,2580,508,390,0,228,499,108,391
"Columbia County, Pennsylvania",66420,62704,1475,64,781,0,787,609,106,503
"Crawford County, Pennsylvania",86257,82613,1507,14,314,51,192,1566,336,1230
"Cumberland County, Pennsylvania",248506,218262,10293,171,10925,0,4149,4706,953,3753
"Dauphin County, Pennsylvania",273707,193791,52861,918,11959,0,7929,6249,190,6059
"Delaware County, Pennsylvania",563402,389846,120082,1165,32804,0,6352,13153,878,12275
"Erie County, Pennsylvania",276207,241733,20144,613,4980,201,1903,6633,487,6146
"Fayette County, Pennsylvania",132733,122730,5313,63,320,56,589,3662,65,3597
"Franklin County, Pennsylvania",153851,142799,6445,469,1733,60,601,1744,200,1544
"Indiana County, Pennsylvania",86364,81885,2255,291,942,62,156,773,69,704
"Lackawanna County, Pennsylvania",211321,193832,5870,214,5204,58,1246,4897,80,4817
"Lancaster County, Pennsylvania",538500,481798,23427,431,10923,53,9219,12649,1402,11247
"Lawrence County, Pennsylvania",87294,81410,4075,45,344,0,139,1281,73,1208
"Lebanon County, Pennsylvania",138863,120894,3650,129,2078,0,9250,2862,1546,1316
"Lehigh County, Pennsylvania",363147,286600,26645,358,11587,0,26967,10990,2337,8653
"Luzerne County, Pennsylvania",316383,285321,13937,452,3756,77,7116,5724,1185,4539
"Lycoming County, Pennsylvania",115248,106461,5208,11,637,17,296,2618,166,2452
"Mercer County, Pennsylvania",112913,103190,6427,71,904,18,165,2138,26,2112
"Monroe County, Pennsylvania",166098,124741,23137,257,3492,191,8899,5381,1209,4172
"Montgomery County, Pennsylvania",821725,654626,73076,1230,60749,295,9751,21998,2402,19596
"Northampton County, Pennsylvania",302294,262942,15889,459,8454,0,4759,9791,1550,8241
"Northumberland County, Pennsylvania",92541,87742,2471,127,432,0,665,1104,186,918
"Philadelphia County, Pennsylvania",1567872,634111,661032,5521,110733,480,104892,51103,10716,40387
"Schuylkill County, Pennsylvania",143573,133893,4370,288,829,0,2261,1932,398,1534
"Somerset County, Pennsylvania",75061,71676,2031,69,380,0,163,742,53,689
"Washington County, Pennsylvania",207981,194397,6242,271,1981,0,1153,3937,21,3916
"Westmoreland County, Pennsylvania",355458,336698,9544,75,3691,34,797,4619,202,4417
"York County, Pennsylvania",443744,391834,25561,943,6918,231,7853,10404,737,9667
"Kent County, Rhode Island",164614,151589,2738,196,3675,128,1900,4388,135,4253
"Newport County, Rhode Island",82784,74333,3077,130,1864,310,1106,1964,318,1646
"Providence County, Rhode Island",633673,460377,58806,4643,26713,572,57811,24751,6326,18425
"Washington County, Rhode Island",126288,117411,2307,293,3352,427,1202,1296,28,1268
"Aiken County, South Carolina",167458,119571,41026,477,1938,125,1057,3264,101,3163
"Anderson County, South Carolina",196569,156660,32543,309,1935,0,1944,3178,52,3126
"Beaufort County, South Carolina",183149,138177,33588,659,2367,106,4005,4247,538,3709
"Berkeley County, South Carolina",210898,141762,51487,644,5728,0,5460,5817,51,5766
"Charleston County, South Carolina",396484,271106,109189,626,6001,0,2356,7206,217,6989
"Dorchester County, South Carolina",153773,103108,37763,1078,2803,0,3173,5848,139,5709
"Florence County, South Carolina",138742,75530,59522,113,1751,0,282,1544,30,1514
"Greenville County, South Carolina",498766,372089,91056,1844,11379,439,11693,10266,1205,9061
"Greenwood County, South Carolina",70133,45687,21328,0,918,0,1265,935,96,839
"Horry County, South Carolina",322342,260680,44012,1727,4425,192,6660,4646,1213,3433
"Lancaster County, South Carolina",89594,64846,20723,0,412,0,3039,574,0,574
"Laurens County, South Carolina",66777,47288,14837,128,981,471,1017,2055,348,1707
"Lexington County, South Carolina",286196,227447,41478,627,4965,111,3819,7749,400,7349
"Oconee County, South Carolina",76355,67461,5645,61,404,0,952,1832,158,1674
"Orangeburg County, South Carolina",87903,29564,55797,606,529,0,23,1384,0,1384
"Pickens County, South Carolina",122863,108555,8542,0,3013,109,841,1803,342,1461
"Richland County, South Carolina",409549,186850,190887,695,10198,545,8467,11907,937,10970
"Spartanburg County, South Carolina",301463,221226,61262,197,6514,30,4830,7404,695,6709
"Sumter County, South Carolina",107396,51345,51510,104,1659,142,400,2236,258,1978
"York County, South Carolina",258526,191332,48293,2027,4854,115,5796,6109,603,5506
"Minnehaha County, South Dakota",187318,161240,9385,3948,4477,67,2887,5314,549,4765
"Pennington County, South Dakota",109372,90775,1426,10308,1444,14,254,5151,712,4439
"Anderson County, Tennessee",75936,69275,3191,0,1208,87,762,1413,0,1413
"Blount County, Tennessee",128670,120416,3897,113,914,81,242,3007,160,2847
"Bradley County, Tennessee",104490,95746,5734,629,243,46,759,1333,0,1333
"Davidson County, Tennessee",684410,442201,187329,1398,25891,605,10795,16191,1099,15092
"Greene County, Tennessee",68615,64883,1404,168,208,0,349,1603,300,1303
"Hamilton County, Tennessee",357738,271063,70591,499,6865,0,924,7796,1073,6723
"Knox County, Tennessee",456132,390124,40267,1780,10650,261,4973,8077,359,7718
"Madison County, Tennessee",97663,58095,37031,53,1017,0,381,1086,115,971
"Maury County, Tennessee",89981,75419,10898,122,70,0,1046,2426,305,2121
"Montgomery County, Tennessee",195734,140854,37819,1383,5439,1446,2057,6736,648,6088
"Putnam County, Tennessee",75931,71824,661,0,1664,0,14,1768,0,1768
"Robertson County, Tennessee",69165,62171,4986,125,429,0,200,1254,0,1254
"Rutherford County, Tennessee",308251,239190,43917,755,10482,0,3974,9933,793,9140
"Sevier County, Tennessee",96673,91955,561,374,500,0,614,2669,59,2610
"Shelby County, Tennessee",934603,360410,499045,2855,22771,165,31109,18248,1624,16624
"Sullivan County, Tennessee",156667,147950,2912,184,664,418,1169,3370,229,3141
"Sumner County, Tennessee",180063,160406,13146,336,2300,60,412,3403,359,3044
"Washington County, Tennessee",127440,116552,5480,813,2028,64,292,2211,0,2211
"Williamson County, Tennessee",219107,194634,9008,251,9027,515,1127,4545,907,3638
"Wilson County, Tennessee",132781,117941,9745,507,2438,0,671,1479,28,1451
"Angelina County, Texas",87791,67968,13621,1342,1007,47,3217,589,70,519
"Bastrop County, Texas",82733,58948,5621,431,1293,0,14508,1932,935,997
"Bell County, Texas",340411,217524,82612,1945,9696,2515,6984,19135,1038,18097
"Bexar County, Texas",1928680,1520769,151997,14260,56054,1282,129637,54681,13391,41290
"Bowie County, Texas",93860,65905,22872,298,1265,314,680,2526,195,2331
"Brazoria County, Texas",354195,264794,45897,3592,23012,13,9487,7400,606,6794
"Brazos County, Texas",220417,167258,22640,1067,14050,107,7067,8228,402,7826
"Cameron County, Texas",422135,401139,2142,341,3497,120,12137,2759,1599,1160
"Collin County, Texas",939585,661559,87766,3583,132486,822,23075,30294,4394,25900
"Comal County, Texas",134788,120507,3101,119,1532,89,7470,1970,318,1652
"Coryell County, Texas",74686,53879,7911,960,1656,558,788,8934,231,8703
"Dallas County, Texas",2574984,1591187,582365,6506,157592,1393,159620,76321,20262,56059
"Denton County, Texas",806180,599270,74199,3992,63864,602,32029,32224,5108,27116
"Ector County, Texas",157462,134245,7643,1069,1809,0,8735,3961,545,3416
"Ellis County, Texas",168499,141134,16525,1104,1390,83,2379,5884,740,5144
"El Paso County, Texas",837918,674348,30034,5360,11107,299,95668,21102,6144,14958
"Fort Bend County, Texas",741237,388931,152115,3077,146796,93,34405,15820,4015,11805
"Galveston County, Texas",329431,258194,43453,2556,11418,87,7317,6406,244,6162
"Grayson County, Texas",128235,111018,5527,1352,1826,16,3119,5377,128,5249
"Gregg County, Texas",123745,92247,25793,534,1883,0,1037,2251,183,2068
"Guadalupe County, Texas",155265,106494,11011,187,3061,1657,28146,4709,819,3890
"Harris County, Texas",4589928,2880994,874306,15178,317740,3839,392701,105170,23519,81651
"Hays County, Texas",204470,184248,8627,315,3314,0,3753,4213,560,3653
"Henderson County, Texas",79901,71904,4775,928,53,223,402,1616,9,1607
"Hidalgo County, Texas",849843,717201,2922,1953,9403,93,105943,12328,9556,2772
"Hunt County, Texas",92073,71701,7680,1185,1488,0,9273,746,49,697
"Jefferson County, Texas",254679,150261,86060,816,10050,198,4262,3032,888,2144
"Johnson County, Texas",163274,149251,5440,1179,1305,751,1997,3351,701,2650
"Kaufman County, Texas",118350,98799,12733,324,1429,0,2852,2213,428,1785
"Liberty County, Texas",81704,69437,8414,403,476,0,2508,466,57,409
"Lubbock County, Texas",303137,248032,21502,3901,5857,1000,15506,7339,2176,5163
"McLennan County, Texas",247934,191192,36482,1100,3858,149,9396,5757,1377,4380
"Midland County, Texas",162565,139118,11490,341,3386,88,4628,3514,1406,2108
"Montgomery County, Texas",556203,480382,30394,3642,15327,358,12616,13484,1354,12130
"Nueces County, Texas",361350,326313,14774,1487,6628,211,5624,6313,2697,3616
"Orange County, Texas",84964,75017,7525,406,1198,0,0,818,41,777
"Parker County, Texas",129441,121518,1965,984,731,72,2346,1825,389,1436
"Potter County, Texas",120832,94819,12161,302,5672,202,2918,4758,670,4088
"Randall County, Texas",132501,118130,3530,998,2313,188,4183,3159,580,2579
"Rockwall County, Texas",93978,80801,5936,54,2560,0,1569,3058,97,2961
"San Patricio County, Texas",67655,63487,1049,257,598,27,845,1392,190,1202
"Smith County, Texas",225290,170784,39062,1092,3832,159,6557,3804,715,3089
"Tarrant County, Texas",2016872,1367728,320375,9482,109096,2648,141326,66217,9397,56820
"Taylor County, Texas",136535,105853,10686,1134,3333,8,11670,3851,1036,2815
"Tom Green County, Texas",118386,105757,5937,506,1289,0,2978,1919,277,1642
"Travis County, Texas",1199323,892987,99449,5241,76749,1443,81863,41591,6673,34918
"Victoria County, Texas",92467,80797,6235,347,1396,164,2674,854,355,499
"Webb County, Texas",271193,258612,1181,358,832,0,8188,2022,394,1628
"Wichita County, Texas",131838,104044,12709,1428,3735,151,3835,5936,1605,4331
"Williamson County, Texas",528718,421797,31597,1678,35179,143,15041,23283,3781,19502
"Cache County, Utah",122753,110095,968,373,3234,473,5253,2357,174,2183
"Davis County, Utah",342281,304284,4795,1841,6019,2845,11341,11156,2826,8330
"Salt Lake County, Utah",1121354,882231,19235,6570,44706,16997,114439,37176,6520,30656
"Utah County, Utah",592299,548560,3287,4182,8277,5381,5515,17097,1017,16080
"Washington County, Utah",160245,143282,624,2161,1461,1646,7247,3824,1248,2576
"Weber County, Utah",247560,223579,2438,1843,2914,281,9278,7227,836,6391
"Chittenden County, Vermont",161531,145945,4444,481,5969,44,1023,3625,383,3242
"Albemarle County, Virginia",106878,86536,10426,255,5383,70,1618,2590,126,2464
"Arlington County, Virginia",230050,162749,19802,962,23558,411,13518,9050,755,8295
"Bedford County, Virginia",77960,69040,5655,28,917,85,966,1269,352,917
"Chesterfield County, Virginia",339009,229400,76274,672,13052,254,8584,10773,656,10117
"Fairfax County, Virginia",1138652,705214,110990,2448,217179,979,53939,47903,4637,43266
"Fauquier County, Virginia",69069,59717,4975,323,1296,0,313,2445,837,1608
"Frederick County, Virginia",84421,76577,2682,453,1173,0,854,2682,126,2556
"Hanover County, Virginia",104392,90528,8977,281,1023,156,235,3192,247,2945
"Henrico County, Virginia",326501,188411,95882,591,27058,283,3972,10304,640,9664
"James City County, Virginia",74404,58683,9516,36,1654,0,779,3736,579,3157
"Loudoun County, Virginia",385945,258094,27802,1213,67889,769,11962,18216,1996,16220
"Montgomery County, Virginia",98602,84345,4420,419,5442,30,974,2972,636,2336
"Prince William County, Virginia",455210,254644,93401,1594,40673,356,41139,23403,3472,19931
"Roanoke County, Virginia",94031,82416,5908,232,2895,0,1166,1414,50,1364
"Rockingham County, Virginia",79744,73927,2701,0,552,217,1130,1217,0,1217
"Spotsylvania County, Virginia",132010,94731,21641,164,3101,49,7674,4650,612,4038
"Stafford County, Virginia",144361,96123,25628,666,5862,90,8659,7333,1589,5744
"York County, Virginia",67976,50925,8714,241,4245,612,566,2673,569,2104
"Alexandria city, Virginia",155810,92717,34500,99,9726,146,11250,7372,2103,5269
"Chesapeake city, Virginia",237940,147623,71159,68,7197,0,2808,9085,179,8906
"Hampton city, Virginia",135410,56219,68730,75,3506,476,1902,4502,322,4180
"Lynchburg city, Virginia",80212,53004,23624,312,795,0,235,2242,57,2185
"Newport News city, Virginia",181825,86739,73750,430,4472,202,3401,12831,1817,11014
"Norfolk city, Virginia",245115,115675,100685,832,9313,496,8111,10003,1270,8733
"Portsmouth city, Virginia",95252,38231,49467,265,1626,1001,1566,3096,0,3096
"Richmond city, Virginia",223170,101987,105155,650,4903,115,1948,8412,451,7961
"Roanoke city, Virginia",99660,63615,30307,68,3200,123,640,1707,240,1467
"Suffolk city, Virginia",89273,45912,37324,191,1688,89,583,3486,287,3199
"Virginia Beach city, Virginia",452602,303452,82660,901,30196,175,9160,26058,2689,23369
"Benton County, Washington",193686,161191,3631,1070,4742,81,16728,6243,1306,4937
"Chelan County, Washington",76338,68936,1393,95,1004,0,2161,2749,0,2749
"Clallam County, Washington",74570,65652,883,3385,774,48,728,3100,0,3100
"Clark County, Washington",467018,394477,8011,2095,22913,3821,14914,20787,1828,18959
"Cowlitz County, Washington",105160,95117,403,1316,926,69,1800,5529,306,5223
"Franklin County, Washington",90160,54718,1733,726,1777,759,26894,3553,845,2708
"Grant County, Washington",93546,59251,558,843,773,0,26679,5442,2477,2965
"Grays Harbor County, Washington",71628,62373,1187,2996,1304,132,514,3122,301,2821
"Island County, Washington",82636,70785,1993,898,3901,318,914,3827,132,3695
"King County, Washington",2149970,1393480,130762,11288,361162,17123,97649,138506,9465,129041
"Kitsap County, Washington",264811,213321,6587,3022,11318,2204,6781,21578,1814,19764
"Lewis County, Washington",77066,69504,542,1279,932,26,1836,2947,569,2378
"Pierce County, Washington",861312,629794,55912,10825,52850,12192,28744,70995,2328,68667
"Skagit County, Washington",123681,102076,736,2356,2563,354,11035,4561,872,3689
"Snohomish County, Washington",787620,598184,24290,7930,80706,4176,27135,45199,4944,40255
"Spokane County, Washington",499072,437088,9113,8027,11616,2794,9051,21383,1850,19533
"Thurston County, Washington",275222,226065,8506,3433,16030,2555,2870,15763,1097,14666
"Whatcom County, Washington",216800,178402,2619,6037,9298,524,11147,8773,476,8297
"Yakima County, Washington",249636,194416,3499,10785,2502,35,30169,8230,1946,6284
"Berkeley County, West Virginia",113525,98635,10472,271,902,0,1605,1640,199,1441
"Cabell County, West Virginia",95987,87445,4977,15,1307,0,149,2094,159,1935
"Kanawha County, West Virginia",186241,164796,13019,439,2148,0,194,5645,37,5608
"Monongalia County, West Virginia",104622,93692,4161,51,3845,0,630,2243,160,2083
"Raleigh County, West Virginia",76601,66581,5681,276,590,0,945,2528,65,2463
"Brown County, Wisconsin",260401,221450,5768,7072,7972,22,8699,9418,3046,6372
"Dane County, Wisconsin",531273,443862,25227,2137,30922,243,11260,17622,1777,15845
"Dodge County, Wisconsin",88068,85269,1584,105,107,0,149,854,0,854
"Eau Claire County, Wisconsin",102965,95273,764,463,4619,28,173,1645,90,1555
"Fond du Lac County, Wisconsin",102144,94027,762,528,1494,25,3086,2222,143,2079
"Jefferson County, Wisconsin",84625,79619,757,135,270,140,1411,2293,427,1866
"Kenosha County, Wisconsin",168183,143113,12119,827,2482,175,3251,6216,1988,4228
"La Crosse County, Wisconsin",118122,107056,1327,217,5207,9,1091,3215,252,2963
"Manitowoc County, Wisconsin",79536,74773,485,365,2022,0,217,1674,224,1450
"Marathon County, Wisconsin",135603,123417,483,456,7976,0,760,2511,62,2449
"Milwaukee County, Wisconsin",951448,562559,249436,4836,40031,168,57968,36450,4441,32009
"Outagamie County, Wisconsin",184526,165748,2474,2854,6610,65,3225,3550,409,3141
"Ozaukee County, Wisconsin",88314,82993,1353,230,1709,0,493,1536,395,1141
"Portage County, Wisconsin",70447,66177,485,162,1476,0,508,1639,391,1248
"Racine County, Wisconsin",195140,156136,21484,1268,2903,0,7096,6253,1138,5115
"Rock County, Wisconsin",161620,140747,7575,563,1734,0,6456,4545,381,4164
"St. Croix County, Wisconsin",88029,84757,746,297,769,6,143,1311,7,1304
"Sheboygan County, Wisconsin",115427,104025,2495,291,6384,0,251,1981,32,1949
"Walworth County, Wisconsin",102959,96375,1042,90,1026,0,2260,2166,607,1559
"Washington County, Wisconsin",134296,127485,1381,305,2081,126,1397,1521,187,1334
"Waukesha County, Wisconsin",398424,367790,6221,1459,13818,156,3701,5279,452,4827
"Winnebago County, Wisconsin",169886,156755,3786,1004,4567,0,1112,2662,78,2584
"Wood County, Wisconsin",73107,69526,853,347,1435,0,24,922,0,922
"Laramie County, Wyoming",98136,88958,2690,443,1200,362,1209,3274,276,2998
"Natrona County, Wyoming",81039,76905,1391,303,435,0,176,1829,0,1829