Geography,Estimate; Total:,Margin of Error; Total:,Margin of Error; Total: - Two or more races: - Two races including Some other race,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Total: - Two or more races: - Two races excluding Some other race, and three or more races"
"Baldwin County, Alabama",208563,*****,607,4936,1461
"Calhoun County, Alabama",114611,*****,171,1979,670
"Cullman County, Alabama",82471,*****,131,349,301
"DeKalb County, Alabama",70900,*****,141,1484,622
"Etowah County, Alabama",102564,*****,195,1539,825
"Houston County, Alabama",104056,*****,98,1826,412
"Jefferson County, Alabama",659521,*****,929,13001,3436
"Lauderdale County, Alabama",92318,*****,195,1178,752
"Lee County, Alabama",158991,*****,318,2039,1126
"Limestone County, Alabama",92753,*****,195,1238,647
"Madison County, Alabama",356967,*****,278,9538,2058
"Marshall County, Alabama",95157,*****,217,971,295
"Mobile County, Alabama",414836,*****,441,6837,1682
"Montgomery County, Alabama",226349,*****,190,4559,2177
"Morgan County, Alabama",119012,*****,208,2609,1224
"Shelby County, Alabama",210622,*****,369,4331,1343
"Talladega County, Alabama",80103,*****,195,424,267
"Tuscaloosa County, Alabama",206102,*****,155,1510,861
"Anchorage Municipality, Alaska",298192,*****,938,29445,3905
"Fairbanks North Star Borough, Alaska",100605,*****,245,6350,1738
"Matanuska-Susitna Borough, Alaska",104365,*****,494,9538,1551
"Apache County, Arizona",73112,*****,216,2185,1035
"Cochise County, Arizona",125770,*****,312,3224,1197
"Coconino County, Arizona",140908,*****,404,4537,1425
"Maricopa County, Arizona",4242997,*****,6303,119708,8121
"Mohave County, Arizona",205249,*****,339,5087,1566
"Navajo County, Arizona",110026,*****,306,3995,1252
"Pima County, Arizona",1016206,*****,2635,39714,5660
"Pinal County, Arizona",418540,*****,767,11392,2478
"Yavapai County, Arizona",225562,*****,233,4140,972
"Yuma County, Arizona",205631,*****,434,4553,1517
"Benton County, Arkansas",258291,*****,421,7948,1439
"Craighead County, Arkansas",105835,*****,388,2284,1120
"Faulkner County, Arkansas",122227,*****,751,3453,961
"Garland County, Arkansas",97477,*****,167,1343,846
"Jefferson County, Arkansas",70016,*****,197,582,446
"Lonoke County, Arkansas",72228,*****,78,1748,756
"Pulaski County, Arkansas",393250,*****,2655,9695,2434
"Saline County, Arkansas",118703,*****,197,1556,780
"Sebastian County, Arkansas",127793,*****,431,4093,1117
"Washington County, Arkansas",228049,*****,738,6046,1416
"Alameda County, California",1647704,*****,3744,83992,5550
"Butte County, California",226864,*****,899,10065,1723
"Contra Costa County, California",1135127,*****,2856,71005,7590
"El Dorado County, California",185625,*****,603,5038,1634
"Fresno County, California",979915,*****,2120,27126,4569
"Humboldt County, California",136646,*****,901,9404,1716
"Imperial County, California",180883,*****,1012,4608,1985
"Kern County, California",884788,*****,2060,23799,3788
"Kings County, California",149785,*****,869,4964,1681
"Lake County, California",64116,*****,304,1968,949
"Los Angeles County, California",10137915,*****,6207,286703,11179
"Madera County, California",154697,*****,1001,4671,1415
"Marin County, California",260651,*****,1198,11755,1837
"Mendocino County, California",87628,*****,441,5072,1401
"Merced County, California",268672,*****,2026,4382,1609
"Monterey County, California",435232,*****,1322,15385,2068
"Napa County, California",142166,*****,759,4054,926
"Nevada County, California",99107,*****,233,3353,559
"Orange County, California",3172532,*****,2979,97378,7205
"Placer County, California",380531,*****,784,18684,2861
"Riverside County, California",2387741,*****,5038,79732,6899
"Sacramento County, California",1514460,*****,2724,92838,5993
"San Bernardino County, California",2140096,*****,5126,75259,8275
"San Diego County, California",3317749,*****,4102,141311,8288
"San Francisco County, California",870887,*****,2021,39348,3169
"San Joaquin County, California",733709,*****,2438,57973,6038
"San Luis Obispo County, California",282887,*****,804,7572,1838
"San Mateo County, California",764797,*****,3193,33841,4016
"Santa Barbara County, California",446170,*****,1392,16338,2707
"Santa Clara County, California",1919402,*****,4137,77556,5660
"Santa Cruz County, California",274673,*****,1331,9184,1850
"Shasta County, California",179631,*****,265,8618,1385
"Solano County, California",440207,*****,1627,32340,4049
"Sonoma County, California",503070,*****,1730,21210,3658
"Stanislaus County, California",541560,*****,1584,17240,3047
"Sutter County, California",96651,*****,280,5937,2743
"Tulare County, California",460437,*****,1268,9484,2052
"Ventura County, California",849738,*****,1513,33625,4443
"Yolo County, California",215802,*****,835,12407,3005
"Yuba County, California",75275,*****,193,6663,1777
"Adams County, Colorado",498187,*****,1449,15051,3116
"Arapahoe County, Colorado",637068,*****,1285,19378,3600
"Boulder County, Colorado",322226,*****,557,6809,1210
"Broomfield County, Colorado",66529,*****,339,2022,776
"Denver County, Colorado",693060,*****,1805,19143,2853
"Douglas County, Colorado",328632,*****,784,7403,1548
"El Paso County, Colorado",688284,*****,2008,34556,4597
"Jefferson County, Colorado",571837,*****,1104,11145,1690
"Larimer County, Colorado",339993,*****,889,9764,2367
"Mesa County, Colorado",150083,*****,571,3581,817
"Pueblo County, Colorado",165123,*****,503,3754,1077
"Weld County, Colorado",294932,*****,822,5569,1007
"Fairfield County, Connecticut",944177,*****,2787,21628,3032
"Hartford County, Connecticut",892389,*****,2633,22549,3721
"Litchfield County, Connecticut",182571,*****,141,1933,912
"Middlesex County, Connecticut",163329,*****,445,2649,997
"New Haven County, Connecticut",856875,*****,1626,23184,3832
"New London County, Connecticut",269801,*****,745,10502,2516
"Tolland County, Connecticut",151118,*****,350,1863,654
"Windham County, Connecticut",116192,*****,544,4179,1231
"Kent County, Delaware",174827,*****,457,7711,2391
"New Castle County, Delaware",556987,*****,651,12541,2486
"Sussex County, Delaware",220251,*****,507,3347,1110
"District of Columbia, District of Columbia",681170,*****,919,15608,2127
"Alachua County, Florida",263496,*****,593,6320,1931
"Bay County, Florida",183974,*****,294,5566,1358
"Brevard County, Florida",579130,*****,684,15680,2942
"Broward County, Florida",1909632,*****,3238,49013,6025
"Charlotte County, Florida",178465,*****,489,2508,1097
"Citrus County, Florida",143621,*****,418,828,467
"Clay County, Florida",208311,*****,459,9020,2503
"Collier County, Florida",365136,*****,598,2915,1248
"Columbia County, Florida",69299,*****,221,825,623
"Duval County, Florida",926255,*****,981,33336,5302
"Escambia County, Florida",315187,*****,460,12250,2714
"Flagler County, Florida",108310,*****,231,1156,940
"Hernando County, Florida",182835,*****,562,4784,1475
"Highlands County, Florida",100917,*****,221,1412,932
"Hillsborough County, Florida",1376238,*****,1719,41189,6084
"Indian River County, Florida",151563,*****,221,4906,2604
"Lake County, Florida",335396,*****,501,6294,1617
"Lee County, Florida",722336,*****,1229,10517,2561
"Leon County, Florida",287822,*****,244,7618,2524
"Manatee County, Florida",375888,*****,1186,4926,1596
"Marion County, Florida",349020,*****,1804,8910,2154
"Martin County, Florida",158701,*****,414,1863,940
"Miami-Dade County, Florida",2712945,*****,3201,28646,4668
"Monroe County, Florida",79077,*****,39,273,230
"Okaloosa County, Florida",201170,*****,233,9609,1665
"Orange County, Florida",1314367,*****,3686,32570,5599
"Osceola County, Florida",336015,*****,3043,9188,3281
"Palm Beach County, Florida",1443810,*****,1893,24721,4824
"Pasco County, Florida",512368,*****,792,10152,1752
"Pinellas County, Florida",960730,*****,1261,23709,4256
"Polk County, Florida",666149,*****,1220,12911,3000
"St. Johns County, Florida",235087,*****,544,4192,1487
"St. Lucie County, Florida",306507,*****,1460,4674,1972
"Santa Rosa County, Florida",170497,*****,136,6956,2155
"Sarasota County, Florida",412569,*****,435,6964,1835
"Seminole County, Florida",455479,*****,1266,13852,3209
"Sumter County, Florida",123996,*****,535,2446,1108
"Volusia County, Florida",529364,*****,510,11443,2948
"Walton County, Florida",65889,*****,189,1666,643
"Barrow County, Georgia",77126,*****,508,1567,676
"Bartow County, Georgia",103807,*****,1174,1047,645
"Bibb County, Georgia",152760,*****,346,3887,1997
"Bulloch County, Georgia",74722,*****,296,1768,861
"Carroll County, Georgia",116261,*****,261,2152,1381
"Chatham County, Georgia",289082,*****,569,10160,2767
"Cherokee County, Georgia",241689,*****,528,4231,1467
"Clarke County, Georgia",124707,*****,248,2167,810
"Clayton County, Georgia",279462,*****,686,7657,3495
"Cobb County, Georgia",748150,*****,1950,21885,4224
"Columbia County, Georgia",147450,*****,253,5175,2021
"Coweta County, Georgia",140526,*****,160,3895,1381
"DeKalb County, Georgia",740321,*****,1505,12893,2352
"Dougherty County, Georgia",90017,*****,44,1589,1082
"Douglas County, Georgia",142224,*****,480,1915,957
"Fayette County, Georgia",111627,*****,777,2916,1516
"Floyd County, Georgia",96560,*****,184,2002,868
"Forsyth County, Georgia",221009,*****,612,4009,1416
"Fulton County, Georgia",1023336,*****,1714,26860,4868
"Glynn County, Georgia",84502,*****,353,1999,1275
"Gwinnett County, Georgia",907135,*****,3200,20517,4120
"Hall County, Georgia",196637,*****,674,3667,1830
"Henry County, Georgia",221768,*****,1320,4905,2176
"Houston County, Georgia",152122,*****,1213,4890,1869
"Liberty County, Georgia",62570,*****,751,3358,1297
"Lowndes County, Georgia",114628,*****,265,1277,912
"Muscogee County, Georgia",197485,*****,1846,7579,2795
"Paulding County, Georgia",155825,*****,457,2373,1065
"Richmond County, Georgia",201647,*****,174,2518,1232
"Rockdale County, Georgia",89355,*****,198,851,660
"Troup County, Georgia",70005,*****,497,862,550
"Walton County, Georgia",90184,*****,12,592,471
"Whitfield County, Georgia",104589,*****,299,1136,912
"Hawaii County, Hawaii",198449,*****,631,54328,4874
"Honolulu County, Hawaii",992605,*****,1584,228948,10552
"Kauai County, Hawaii",72029,*****,179,17235,2751
"Maui County, Hawaii",165379,53,693,31970,4348
"Ada County, Idaho",444028,*****,1614,11821,2461
"Bannock County, Idaho",84377,*****,246,2135,979
"Bonneville County, Idaho",112232,*****,431,2391,667
"Canyon County, Idaho",211698,*****,863,4333,1473
"Kootenai County, Idaho",154311,*****,207,2882,903
"Twin Falls County, Idaho",83514,*****,268,784,531
"Champaign County, Illinois",208419,*****,223,5810,1389
"Cook County, Illinois",5203499,*****,4842,97529,7494
"DeKalb County, Illinois",104528,*****,202,3037,1114
"DuPage County, Illinois",929368,*****,2421,19508,3001
"Kane County, Illinois",531715,*****,1859,7584,2015
"Kankakee County, Illinois",110008,*****,610,954,701
"Kendall County, Illinois",124695,*****,1934,1943,1176
"Lake County, Illinois",703047,*****,1372,14953,2670
"LaSalle County, Illinois",110642,*****,92,1504,563
"McHenry County, Illinois",307004,*****,85,6067,1696
"McLean County, Illinois",172418,*****,938,3416,999
"Macon County, Illinois",106550,*****,168,7907,1565
"Madison County, Illinois",265759,*****,143,4009,1286
"Peoria County, Illinois",185006,*****,406,5074,1860
"Rock Island County, Illinois",144784,*****,1299,4439,1240
"St. Clair County, Illinois",262759,*****,416,6694,2418
"Sangamon County, Illinois",197499,*****,320,4318,1032
"Tazewell County, Illinois",134385,*****,421,1443,804
"Vermilion County, Illinois",78111,*****,52,1397,1048
"Will County, Illinois",689529,*****,1192,16475,2877
"Winnebago County, Illinois",285873,*****,484,9595,2292
"Allen County, Indiana",370404,*****,424,11010,2046
"Bartholomew County, Indiana",81402,*****,405,1273,482
"Clark County, Indiana",116031,*****,192,5597,1217
"Delaware County, Indiana",115603,*****,237,2105,924
"Elkhart County, Indiana",203781,*****,380,4280,1283
"Floyd County, Indiana",76990,*****,286,1780,650
"Grant County, Indiana",66937,*****,231,1686,873
"Hamilton County, Indiana",316373,*****,641,7571,1756
"Hendricks County, Indiana",160610,*****,432,1477,958
"Howard County, Indiana",82568,*****,95,1081,715
"Johnson County, Indiana",151982,*****,897,458,367
"Kosciusko County, Indiana",79092,*****,192,1040,348
"Lake County, Indiana",485846,*****,1655,8466,1664
"LaPorte County, Indiana",110015,*****,688,2240,979
"Madison County, Indiana",129296,*****,320,4247,1420
"Marion County, Indiana",941229,*****,1676,29225,4804
"Monroe County, Indiana",145496,*****,195,5204,1309
"Porter County, Indiana",167791,*****,530,4240,1198
"St. Joseph County, Indiana",269141,*****,380,6643,1948
"Tippecanoe County, Indiana",188059,*****,461,3181,1505
"Vanderburgh County, Indiana",181721,*****,294,5124,1376
"Vigo County, Indiana",107931,*****,199,3571,1145
"Wayne County, Indiana",66568,*****,192,1918,715
"Black Hawk County, Iowa",132904,*****,82,1760,698
"Dallas County, Iowa",84516,*****,177,2454,988
"Dubuque County, Iowa",97003,*****,109,1070,534
"Johnson County, Iowa",146547,*****,283,2304,843
"Linn County, Iowa",221661,*****,261,4771,1288
"Polk County, Iowa",474045,*****,710,12209,1974
"Pottawattamie County, Iowa",93582,*****,159,839,579
"Scott County, Iowa",172474,*****,577,2283,1067
"Story County, Iowa",97090,*****,84,2496,1001
"Woodbury County, Iowa",102779,*****,628,3631,873
"Butler County, Kansas",67025,*****,229,1488,534
"Douglas County, Kansas",119440,*****,236,5324,1312
"Johnson County, Kansas",584451,*****,602,17415,2443
"Leavenworth County, Kansas",80204,*****,662,1639,734
"Riley County, Kansas",73343,*****,502,3048,1399
"Sedgwick County, Kansas",511995,*****,860,22507,3325
"Shawnee County, Kansas",178146,*****,568,5634,1616
"Wyandotte County, Kansas",163831,*****,920,6157,2135
"Boone County, Kentucky",128536,*****,190,3345,1761
"Campbell County, Kentucky",92211,*****,190,1071,336
"Christian County, Kentucky",72351,*****,190,1669,850
"Daviess County, Kentucky",99674,*****,190,1670,615
"Fayette County, Kentucky",318449,*****,755,8715,1904
"Hardin County, Kentucky",107316,*****,91,5182,1396
"Jefferson County, Kentucky",765352,*****,678,18632,2878
"Kenton County, Kentucky",164945,*****,356,4182,1085
"Madison County, Kentucky",89547,*****,251,1344,772
"Oldham County, Kentucky",65560,*****,87,1938,541
"Warren County, Kentucky",125532,*****,629,2019,1285
"Bossier Parish, Louisiana",126057,*****,425,2280,799
"Caddo Parish, Louisiana",248851,*****,262,3352,1324
"Calcasieu Parish, Louisiana",200601,*****,348,3975,1740
"East Baton Rouge Parish, Louisiana",447037,*****,291,7209,1604
"Iberia Parish, Louisiana",73273,*****,240,1800,1087
"Jefferson Parish, Louisiana",436523,*****,1517,6548,1924
"Lafayette Parish, Louisiana",241398,*****,204,5081,2160
"Lafourche Parish, Louisiana",98305,*****,114,1581,754
"Orleans Parish, Louisiana",391495,*****,291,6859,1343
"Ouachita Parish, Louisiana",156983,*****,313,1363,750
"Rapides Parish, Louisiana",132424,*****,164,2522,921
"St. Tammany Parish, Louisiana",253602,*****,403,5705,2203
"Tangipahoa Parish, Louisiana",130710,*****,256,3659,1655
"Terrebonne Parish, Louisiana",113220,*****,95,1989,850
"Androscoggin County, Maine",107319,*****,172,3548,954
"Aroostook County, Maine",67959,*****,172,1282,369
"Cumberland County, Maine",292041,*****,329,6839,1770
"Kennebec County, Maine",120569,*****,166,1553,575
"Penobscot County, Maine",151806,*****,72,3621,697
"York County, Maine",202343,*****,172,1523,930
"Allegany County, Maryland",72130,*****,123,974,306
"Anne Arundel County, Maryland",568346,*****,1089,23424,3724
"Baltimore County, Maryland",831026,*****,1382,19256,3775
"Calvert County, Maryland",91251,*****,391,2733,1273
"Carroll County, Maryland",167656,*****,1296,2605,893
"Cecil County, Maryland",102603,*****,98,2226,904
"Charles County, Maryland",157705,*****,168,8452,2950
"Frederick County, Maryland",247591,*****,573,5233,1368
"Harford County, Maryland",251032,*****,1311,8809,1849
"Howard County, Maryland",317233,*****,521,11826,2429
"Montgomery County, Maryland",1043863,*****,2132,37218,4968
"Prince George's County, Maryland",908049,*****,2177,24139,4072
"Washington County, Maryland",150292,*****,235,4965,1336
"Wicomico County, Maryland",102577,*****,157,2747,1081
"Baltimore city, Maryland",614664,*****,463,13394,2864
"Barnstable County, Massachusetts",214276,*****,1362,3725,1287
"Berkshire County, Massachusetts",126903,*****,361,2812,1147
"Bristol County, Massachusetts",558324,*****,1486,9808,1829
"Essex County, Massachusetts",779018,*****,1063,17679,3380
"Franklin County, Massachusetts",70382,*****,200,1958,616
"Hampden County, Massachusetts",468467,*****,1855,10413,2880
"Hampshire County, Massachusetts",161816,*****,762,4797,1167
"Middlesex County, Massachusetts",1589774,*****,1566,34442,3800
"Norfolk County, Massachusetts",697181,*****,740,15120,3080
"Plymouth County, Massachusetts",513565,*****,914,8312,1662
"Suffolk County, Massachusetts",784230,*****,1676,54538,7280
"Worcester County, Massachusetts",819589,*****,1535,16485,2120
"Allegan County, Michigan",115548,*****,843,2791,613
"Bay County, Michigan",104747,*****,207,1945,549
"Berrien County, Michigan",154010,*****,534,4785,1289
"Calhoun County, Michigan",134386,*****,158,6041,1625
"Clinton County, Michigan",77888,*****,107,1440,383
"Eaton County, Michigan",109160,*****,478,3817,1153
"Genesee County, Michigan",408615,*****,677,13034,2440
"Grand Traverse County, Michigan",92084,*****,139,1893,760
"Ingham County, Michigan",288051,*****,878,13417,2489
"Isabella County, Michigan",71282,*****,100,3849,765
"Jackson County, Michigan",158460,*****,250,3512,1044
"Kalamazoo County, Michigan",261654,*****,488,11040,2131
"Kent County, Michigan",642173,*****,1146,23093,3618
"Lapeer County, Michigan",88340,*****,386,1303,396
"Lenawee County, Michigan",98504,*****,373,1916,578
"Livingston County, Michigan",188624,*****,92,2448,564
"Macomb County, Michigan",867730,*****,506,20379,2902
"Marquette County, Michigan",66435,*****,147,2646,342
"Midland County, Michigan",83462,*****,503,1752,705
"Monroe County, Michigan",149208,*****,142,1794,865
"Muskegon County, Michigan",173408,*****,605,5668,1464
"Oakland County, Michigan",1243970,*****,828,38044,5154
"Ottawa County, Michigan",282250,*****,732,8230,1218
"Saginaw County, Michigan",192326,*****,565,4856,1577
"St. Clair County, Michigan",159587,*****,459,3708,852
"Shiawassee County, Michigan",68554,*****,77,1247,226
"Van Buren County, Michigan",75223,*****,997,2584,475
"Washtenaw County, Michigan",364709,*****,419,16102,3360
"Wayne County, Michigan",1749366,*****,2245,42463,6054
"Anoka County, Minnesota",345957,*****,814,10155,2204
"Blue Earth County, Minnesota",66441,*****,131,1544,845
"Carver County, Minnesota",100262,*****,297,1124,619
"Dakota County, Minnesota",417486,*****,726,12609,1955
"Hennepin County, Minnesota",1232483,*****,1183,39844,4410
"Olmsted County, Minnesota",153102,*****,224,2692,1134
"Ramsey County, Minnesota",540649,*****,990,24764,3868
"Rice County, Minnesota",65622,*****,248,1416,1020
"St. Louis County, Minnesota",199980,*****,149,4131,774
"Scott County, Minnesota",143680,*****,261,5087,1511
"Sherburne County, Minnesota",93528,*****,42,2143,757
"Stearns County, Minnesota",155652,*****,390,2055,906
"Washington County, Minnesota",253117,*****,1551,6333,1635
"Wright County, Minnesota",132550,*****,532,1486,861
"DeSoto County, Mississippi",175611,*****,304,2485,1295
"Harrison County, Mississippi",203234,*****,610,5208,2042
"Hinds County, Mississippi",241229,*****,213,1129,549
"Jackson County, Mississippi",141241,*****,396,1889,1144
"Lee County, Mississippi",85381,*****,221,1390,919
"Madison County, Mississippi",105114,*****,213,1007,831
"Rankin County, Mississippi",150228,*****,213,965,508
"Boone County, Missouri",176594,*****,259,4853,1698
"Buchanan County, Missouri",88938,*****,310,3112,1260
"Cape Girardeau County, Missouri",78913,*****,187,2199,1261
"Cass County, Missouri",102845,*****,268,3692,761
"Clay County, Missouri",239085,*****,549,5626,1206
"Cole County, Missouri",76631,*****,92,1846,1025
"Franklin County, Missouri",102838,*****,136,1330,652
"Greene County, Missouri",288690,*****,551,6807,1491
"Jackson County, Missouri",691801,*****,1143,20877,4197
"Jasper County, Missouri",119111,*****,265,2441,1078
"Jefferson County, Missouri",224226,*****,588,2895,1062
"Platte County, Missouri",98309,*****,340,2626,791
"St. Charles County, Missouri",390918,*****,124,8710,2353
"St. Louis County, Missouri",998581,*****,804,24206,3774
"St. Louis city, Missouri",311404,*****,136,6174,1748
"Cascade County, Montana",81755,*****,168,3313,1014
"Flathead County, Montana",98082,*****,187,2948,842
"Gallatin County, Montana",104502,*****,55,2195,765
"Lewis and Clark County, Montana",67282,*****,168,2009,718
"Missoula County, Montana",116130,*****,437,3077,1145
"Yellowstone County, Montana",158437,*****,273,4992,1563
"Douglas County, Nebraska",554995,*****,579,15525,2170
"Lancaster County, Nebraska",309637,*****,625,9548,3092
"Sarpy County, Nebraska",179023,*****,127,5698,1045
"Clark County, Nevada",2155664,*****,3427,92321,7763
"Washoe County, Nevada",453616,*****,2651,17107,3377
"Cheshire County, New Hampshire",75774,*****,160,1143,458
"Grafton County, New Hampshire",88888,*****,57,1588,724
"Hillsborough County, New Hampshire",407761,*****,477,9054,1843
"Merrimack County, New Hampshire",148582,*****,218,3676,982
"Rockingham County, New Hampshire",303251,*****,516,4921,1018
